
4 Guillemets typographiques ouvrants. [[0:1]] => 'Jour à tous. <|> ' => suggestions : None

6 Accord de genre erroné : « page » est féminin, « utilisateur » est masculin. [[32:43]] => Rapide mise en place de ma page utilisateur pour la contribution au wiki. <|> utilisateur => suggestions : None
12 Mot inconnu : Core [[22:26]] =>   *Processeur : Intel Core 2 Duo E4300 cadencé 1.8GHz <|> core
12 Accord de nombre erroné avec « 2 » : « Duo » devrait être au pluriel. [[29:32]] =>   *Processeur : Intel Core 2 Duo E4300 cadencé 1.8GHz <|> duo => suggestions : None
12 Mot inconnu : E4300 [[33:38]] =>   *Processeur : Intel Core 2 Duo E4300 cadencé 1.8GHz <|> e4300
13 Mot inconnu : Gibioctects [[11:22]] =>   *RAM : 2 Gibioctects (quel beau mot... ^^) DDR2 - PC6400 <|> gibioctects
13 Typographie : points de suspension. Utilisez le caractère dédié. [[37:40]] =>   *RAM : 2 Gibioctects (quel beau mot... ^^) DDR2 - PC6400 <|> ... => suggestions : None
13 Mot inconnu : DDR2 [[45:49]] =>   *RAM : 2 Gibioctects (quel beau mot... ^^) DDR2 - PC6400 <|> ddr2
13 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[49:52]] =>   *RAM : 2 Gibioctects (quel beau mot... ^^) DDR2 - PC6400 <|>  -  => suggestions : None
13 Mot inconnu : PC6400 [[52:58]] =>   *RAM : 2 Gibioctects (quel beau mot... ^^) DDR2 - PC6400 <|> pc6400
14 Mot inconnu : GTS [[38:41]] =>   *Carte graphique : ASUS GeForce 8500GTS <|> gts
15 Mot inconnu : P5B [[21:24]] =>   *Carte Mère : ASUS P5B <|> p5b
16 Mot inconnu : Gigabyte [[22:30]] =>   *Boitier: Triton de Gigabyte <|> gigabyte
17 Mot inconnu : Jackalope [[43:52]] =>   *Distribution du moment : Xubuntu Jaunty Jackalope x86_64 <|> jackalope
17 Mot inconnu : x86_64 [[53:59]] =>   *Distribution du moment : Xubuntu Jaunty Jackalope x86_64 <|> x86_64

21 Mot inconnu : EeePC [[51:56]] => Depuis le 04/04, je suis l'heureux possesseur d'un EeePC 1000HE que j'ai passé sous Xubuntu Jaunty. Tout fonctionne nickel. <|> eeepc
21 Mot inconnu : HE [[61:63]] => Depuis le 04/04, je suis l'heureux possesseur d'un EeePC 1000HE que j'ai passé sous Xubuntu Jaunty. Tout fonctionne nickel. <|> he

23 Mot inconnu : life [[8:12]] => =====Ma life===== <|> life

25 Mot inconnu : Altec [[49:54]] => <del>J'ai un petit problème avec un casque/micro Altec lansing dont le micro ne veut pas fonctionner sous Linux (très bien sous Windows >_<).  (http://forum.ubuntu-fr.org/viewtopic.php?id=165834)</del> C'est réglé. <|> altec
25 Mot inconnu : lansing [[55:62]] => <del>J'ai un petit problème avec un casque/micro Altec lansing dont le micro ne veut pas fonctionner sous Linux (très bien sous Windows >_<).  (http://forum.ubuntu-fr.org/viewtopic.php?id=165834)</del> C'est réglé. <|> lansing
25 Espace(s) surnuméraire(s) à supprimer. [[141:143]] => <del>J'ai un petit problème avec un casque/micro Altec lansing dont le micro ne veut pas fonctionner sous Linux (très bien sous Windows >_<).  (http://forum.ubuntu-fr.org/viewtopic.php?id=165834)</del> C'est réglé. <|>    => suggestions : None

27 Mot inconnu : Terratec [[57:65]] => <del>De même pour une carte tuner hybride analogique/TNT Terratec Cinergy HT-PCI avec chipset cx2388x. Non supportée actuellement d'après linuxtv.org mais j'ai jamais eu de réponse dans le forum Matériel... >_< </del> <|> terratec
27 Mot inconnu : Cinergy [[66:73]] => <del>De même pour une carte tuner hybride analogique/TNT Terratec Cinergy HT-PCI avec chipset cx2388x. Non supportée actuellement d'après linuxtv.org mais j'ai jamais eu de réponse dans le forum Matériel... >_< </del> <|> cinergy
27 Mot inconnu : HT-PCI [[74:80]] => <del>De même pour une carte tuner hybride analogique/TNT Terratec Cinergy HT-PCI avec chipset cx2388x. Non supportée actuellement d'après linuxtv.org mais j'ai jamais eu de réponse dans le forum Matériel... >_< </del> <|> ht-pci
27 Mot inconnu : cx2388x [[94:101]] => <del>De même pour une carte tuner hybride analogique/TNT Terratec Cinergy HT-PCI avec chipset cx2388x. Non supportée actuellement d'après linuxtv.org mais j'ai jamais eu de réponse dans le forum Matériel... >_< </del> <|> cx2388x
27 Mot inconnu : linuxtv [[138:145]] => <del>De même pour une carte tuner hybride analogique/TNT Terratec Cinergy HT-PCI avec chipset cx2388x. Non supportée actuellement d'après linuxtv.org mais j'ai jamais eu de réponse dans le forum Matériel... >_< </del> <|> linuxtv
27 Typographie : points de suspension. Utilisez le caractère dédié. [[203:206]] => <del>De même pour une carte tuner hybride analogique/TNT Terratec Cinergy HT-PCI avec chipset cx2388x. Non supportée actuellement d'après linuxtv.org mais j'ai jamais eu de réponse dans le forum Matériel... >_< </del> <|> ... => suggestions : None

30 Typographie : points de suspension. Utilisez le caractère dédié. [[9:12]] => Enfin bon... L'acquisition vidéo fonctionne au moins. <|> ... => suggestions : None

31 Espace(s) en fin de ligne à supprimer. [[52:53]] => (http://forum.ubuntu-fr.org/viewtopic.php?id=163246)  <|>   => suggestions : None
