1 Mot inconnu : adam0509 => ====== adam0509 ====== | adam0509

3 Mot inconnu : éme => Je suis étudiant en 2éme année de BTS éléctronique. | éme
3 Mot inconnu : éléctronique => Je suis étudiant en 2éme année de BTS éléctronique. | éléctronique

10 Mot inconnu : Dual-boot => Dual-boot : | dual-boot

12 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Win98SE** (réservé pour les jeux, et avec la carte réseau désactivée) |    => suggestions : ['']
12 Mot inconnu : Win98SE =>   * **Win98SE** (réservé pour les jeux, et avec la carte réseau désactivée) | win98se

13 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Xubuntu 6.06** |    => suggestions : ['']
13 Mot inconnu : Xubuntu =>   * **Xubuntu 6.06** | xubuntu

15 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Pentium III 533Mhz (Kernel 686) |    => suggestions : ['']
15 Mot inconnu : Pentium =>   * Pentium III 533Mhz (Kernel 686) | pentium
15 Mot inconnu : Mhz =>   * Pentium III 533Mhz (Kernel 686) | mhz
15 Mot inconnu : Kernel =>   * Pentium III 533Mhz (Kernel 686) | kernel

16 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * 192 Mo RAM |    => suggestions : ['']
16 Si “Mo” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. =>   * 192 Mo RAM | 192 mo => suggestions : ['192\xa0Mo']

17 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * DD 4Gio (FAT32 Win98SE) + 10Gio (EXT3 + FAT32shared) |    => suggestions : ['']
17 Mot inconnu : DD =>   * DD 4Gio (FAT32 Win98SE) + 10Gio (EXT3 + FAT32shared) | dd
17 Mot inconnu : FAT32 =>   * DD 4Gio (FAT32 Win98SE) + 10Gio (EXT3 + FAT32shared) | fat32
17 Mot inconnu : Win98SE =>   * DD 4Gio (FAT32 Win98SE) + 10Gio (EXT3 + FAT32shared) | win98se
17 Mot inconnu : EXT3 =>   * DD 4Gio (FAT32 Win98SE) + 10Gio (EXT3 + FAT32shared) | ext3
17 Mot inconnu : FAT32shared =>   * DD 4Gio (FAT32 Win98SE) + 10Gio (EXT3 + FAT32shared) | fat32shared

18 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Graveur CD "Mitsumi CR-4801TE" |    => suggestions : ['']
18 Guillemets typographiques ouvrants. =>   * Graveur CD "Mitsumi CR-4801TE" | " => suggestions : ['«\xa0', '“']
18 Mot inconnu : Mitsumi =>   * Graveur CD "Mitsumi CR-4801TE" | mitsumi
18 Mot inconnu : CR-4801TE =>   * Graveur CD "Mitsumi CR-4801TE" | cr-4801te
18 Guillemets typographiques fermants. =>   * Graveur CD "Mitsumi CR-4801TE" | " => suggestions : ['\xa0»', '”']

19 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Geforce DDR |    => suggestions : ['']
19 Mot inconnu : Geforce =>   * Geforce DDR | geforce
19 Mot inconnu : DDR =>   * Geforce DDR | ddr

20 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Soundblaster PCI128 |    => suggestions : ['']
20 Mot inconnu : Soundblaster =>   * Soundblaster PCI128 | soundblaster
20 Mot inconnu : PCI128 =>   * Soundblaster PCI128 | pci128

21 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Carte réseau D-link530TX 10/100 |    => suggestions : ['']
21 Mot inconnu : D-link530TX =>   * Carte réseau D-link530TX 10/100 | d-link530tx

22 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Lecteur/graveur 24x/4x/4x |    => suggestions : ['']

28 Mot inconnu : XP => Windows XP SP2/Ubuntu | xp
28 Mot inconnu : SP2 => Windows XP SP2/Ubuntu | sp2

30 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * AthlonXP 2500+ barton |    => suggestions : ['']
30 Mot inconnu : AthlonXP =>   * AthlonXP 2500+ barton | athlonxp
30 Mot inconnu : barton =>   * AthlonXP 2500+ barton | barton

31 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * 512Mo DDR |    => suggestions : ['']
31 Mot inconnu : DDR =>   * 512Mo DDR | ddr

32 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Radeon 9600XT |    => suggestions : ['']
32 Mot inconnu : Radeon =>   * Radeon 9600XT | radeon
32 Mot inconnu : XT =>   * Radeon 9600XT | xt

33 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * DD 160Go maxtor |    => suggestions : ['']
33 Mot inconnu : DD =>   * DD 160Go maxtor | dd
33 Mot inconnu : maxtor =>   * DD 160Go maxtor | maxtor

34 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * chipset nforce |    => suggestions : ['']
34 Mot inconnu : chipset =>   * chipset nforce | chipset
34 Mot inconnu : nforce =>   * chipset nforce | nforce

35 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Realtek audio 97" |    => suggestions : ['']
35 Mot inconnu : Realtek =>   * Realtek audio 97" | realtek
35 Guillemets typographiques fermants. =>   * Realtek audio 97" | " => suggestions : ['\xa0»', '”']

36 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Carte réseau intégré |    => suggestions : ['']

37 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Lecteur/graveur DVD LiteOn SOHW-1693S (très bon, je le conseille !) |    => suggestions : ['']
37 Mot inconnu : LiteOn =>   * Lecteur/graveur DVD LiteOn SOHW-1693S (très bon, je le conseille !) | liteon
37 Mot inconnu : SOHW-1693S =>   * Lecteur/graveur DVD LiteOn SOHW-1693S (très bon, je le conseille !) | sohw-1693s

38 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Imprimante laser N&B Laserjet 5 |    => suggestions : ['']
38 Mot inconnu : Laserjet =>   * Imprimante laser N&B Laserjet 5 | laserjet

39 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Imprimante jet-d'encre couleur ESPON stylus COLOR 880 |    => suggestions : ['']
39 Mot inconnu : jet-d'encre =>   * Imprimante jet-d'encre couleur ESPON stylus COLOR 880 | jet-d'encre
39 Mot inconnu : ESPON =>   * Imprimante jet-d'encre couleur ESPON stylus COLOR 880 | espon
39 Mot inconnu : stylus =>   * Imprimante jet-d'encre couleur ESPON stylus COLOR 880 | stylus
39 Mot inconnu : COLOR =>   * Imprimante jet-d'encre couleur ESPON stylus COLOR 880 | color

40 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Scanner ESPON Perfection 640 |    => suggestions : ['']
40 Mot inconnu : ESPON =>   * Scanner ESPON Perfection 640 | espon

45 Accord de nombre erroné avec « 98 » : « intact » devrait être au pluriel. => J'ai toujours voulu me lancer dans Linux, finalement, je me suis lancé par contrainte. Désireux de connecter mon second PC à internet, et voulant garder Windows 98 intact pour lancer mes jeux-vidéo (je suis un rétro-gamer ;]), c'est tout naturellement que je me suis tourné vers Ubuntu Linux. | intact => suggestions : ['intacts']

