1 Mot inconnu : wowi_ => ====== wowi_ ====== | wowi_

6 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Prénom :** Loïc |    => suggestions : ['']

7 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Localité :** Nancy, FRANCE |    => suggestions : ['']

8 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Emploi :** Étudiant  |    => suggestions : ['']
8 Espace(s) en fin de ligne à supprimer. =>   * **Emploi :** Étudiant  |   => suggestions : ['']

9 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Première version d'Ubuntu :** Ubuntu 7.10  |    => suggestions : ['']
9 Espace(s) en fin de ligne à supprimer. =>   * **Première version d'Ubuntu :** Ubuntu 7.10  |   => suggestions : ['']

14 Mot inconnu : Power => J'ai fait mes débuts dans l'informatique relativement tôt pour mon âge, sur un Power Mac 8200. Puis je suis passé à l'iMac, et j'ai continué avec différents PC montés par bibi ;-)... | power
14 Mot inconnu : iMac => J'ai fait mes débuts dans l'informatique relativement tôt pour mon âge, sur un Power Mac 8200. Puis je suis passé à l'iMac, et j'ai continué avec différents PC montés par bibi ;-)... | imac
14 Typographie : points de suspension. Utilisez le caractère dédié. => J'ai fait mes débuts dans l'informatique relativement tôt pour mon âge, sur un Power Mac 8200. Puis je suis passé à l'iMac, et j'ai continué avec différents PC montés par bibi ;-)... | ... => suggestions : ['…']

18 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * Desktop1 : e8400, asus p5q-pro, 8 Go ram, 9600gt, 2*500 Go en raid 0, ubuntu 9.04 64 bit |     => suggestions : ['']
18 Mot inconnu : Desktop1 =>    * Desktop1 : e8400, asus p5q-pro, 8 Go ram, 9600gt, 2*500 Go en raid 0, ubuntu 9.04 64 bit | desktop1
18 Mot inconnu : e8400 =>    * Desktop1 : e8400, asus p5q-pro, 8 Go ram, 9600gt, 2*500 Go en raid 0, ubuntu 9.04 64 bit | e8400
18 Mot inconnu : asus =>    * Desktop1 : e8400, asus p5q-pro, 8 Go ram, 9600gt, 2*500 Go en raid 0, ubuntu 9.04 64 bit | asus
18 Mot inconnu : p5q-pro =>    * Desktop1 : e8400, asus p5q-pro, 8 Go ram, 9600gt, 2*500 Go en raid 0, ubuntu 9.04 64 bit | p5q-pro
18 Si “Go” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. =>    * Desktop1 : e8400, asus p5q-pro, 8 Go ram, 9600gt, 2*500 Go en raid 0, ubuntu 9.04 64 bit | 8 go => suggestions : ['8\xa0Go']
18 Mot inconnu : ram =>    * Desktop1 : e8400, asus p5q-pro, 8 Go ram, 9600gt, 2*500 Go en raid 0, ubuntu 9.04 64 bit | ram
18 Mot inconnu : gt =>    * Desktop1 : e8400, asus p5q-pro, 8 Go ram, 9600gt, 2*500 Go en raid 0, ubuntu 9.04 64 bit | gt
18 Signe de multiplication typographique. =>    * Desktop1 : e8400, asus p5q-pro, 8 Go ram, 9600gt, 2*500 Go en raid 0, ubuntu 9.04 64 bit | 2*500 => suggestions : ['2\xa0×\xa0500']
18 Si “Go” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. =>    * Desktop1 : e8400, asus p5q-pro, 8 Go ram, 9600gt, 2*500 Go en raid 0, ubuntu 9.04 64 bit | 500 go => suggestions : ['500\xa0Go']
18 Si “bit” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. =>    * Desktop1 : e8400, asus p5q-pro, 8 Go ram, 9600gt, 2*500 Go en raid 0, ubuntu 9.04 64 bit | 64 bit => suggestions : ['64\xa0bit']

