1 Mot inconnu : She0gorath => ====== Lord She0gorath ====== | she0gorath

3 Mot inconnu : She0gorath => Ben voilà, c'est moi. Lord She0gorath,  pour vous servir. | she0gorath
3 Espace(s) surnuméraire(s) à supprimer. => Ben voilà, c'est moi. Lord She0gorath,  pour vous servir. |    => suggestions : [' ']

9 Conjugaison erronée. Accord avec “je”. Le verbe devrait être à la 1ʳᵉ personne du singulier. => Si vous avez besoin d'une aide quelconque, je serait bien aise de vous aider. Vous pouvez me contacter via mon profil du forum ubuntu-fr, même pseudo. | serait => suggestions : ['serais']
9 Mot inconnu : ubuntu-fr => Si vous avez besoin d'une aide quelconque, je serait bien aise de vous aider. Vous pouvez me contacter via mon profil du forum ubuntu-fr, même pseudo. | ubuntu-fr

11 Mot inconnu : Edit => //Edit : Actuellement, je n'utilise plus ubuntu mais debian (pour mon serveur) et Archlinux (laptoptop + eeePC) mais bon, je peux toujours aider un pauvre ubuntero démuni...//  | edit
11 Mot inconnu : debian => //Edit : Actuellement, je n'utilise plus ubuntu mais debian (pour mon serveur) et Archlinux (laptoptop + eeePC) mais bon, je peux toujours aider un pauvre ubuntero démuni...//  | debian
11 Mot inconnu : Archlinux => //Edit : Actuellement, je n'utilise plus ubuntu mais debian (pour mon serveur) et Archlinux (laptoptop + eeePC) mais bon, je peux toujours aider un pauvre ubuntero démuni...//  | archlinux
11 Mot inconnu : laptoptop => //Edit : Actuellement, je n'utilise plus ubuntu mais debian (pour mon serveur) et Archlinux (laptoptop + eeePC) mais bon, je peux toujours aider un pauvre ubuntero démuni...//  | laptoptop
11 Mot inconnu : eeePC => //Edit : Actuellement, je n'utilise plus ubuntu mais debian (pour mon serveur) et Archlinux (laptoptop + eeePC) mais bon, je peux toujours aider un pauvre ubuntero démuni...//  | eeepc
11 Mot inconnu : ubuntero => //Edit : Actuellement, je n'utilise plus ubuntu mais debian (pour mon serveur) et Archlinux (laptoptop + eeePC) mais bon, je peux toujours aider un pauvre ubuntero démuni...//  | ubuntero
11 Typographie : points de suspension. Utilisez le caractère dédié. => //Edit : Actuellement, je n'utilise plus ubuntu mais debian (pour mon serveur) et Archlinux (laptoptop + eeePC) mais bon, je peux toujours aider un pauvre ubuntero démuni...//  | ... => suggestions : ['…']
11 Espace(s) en fin de ligne à supprimer. => //Edit : Actuellement, je n'utilise plus ubuntu mais debian (pour mon serveur) et Archlinux (laptoptop + eeePC) mais bon, je peux toujours aider un pauvre ubuntero démuni...//  |   => suggestions : ['']
