1 Mot inconnu : bcag2 [[7:12]] => ====== bcag2 ====== <|> bcag2

4 Mot inconnu : NC [[6:8]] => |Nom| NC | <|> nc
8 Mot inconnu : Mint [[72:76]] => |Distributions testées| Ubuntu, XUbuntu, LUbuntu, Debian, Toutou Linux, Mint | <|> mint

11 Apostrophe incorrecte. [[17:20]] => ===== Découverte d' Ubuntu ===== <|> d'  => suggestions : ['d’']
11 Guillemets typographiques fermants. [[18:19]] => ===== Découverte d' Ubuntu ===== <|> ' => suggestions : ['”', '’', '›']

12 Accord de nombre erroné : « logiciels » est au pluriel. [[102:104]] => C'est un anti-virus payant trop difficile à désinstaller qui m'a fait basculer d'OS et m'a donné goût au logiciels libres que j'utilise et promeut dès que possible. <|> au => suggestions : ['aux']
12 Accord de nombre erroné : « logiciels » devrait être au singulier. [[105:114]] => C'est un anti-virus payant trop difficile à désinstaller qui m'a fait basculer d'OS et m'a donné goût au logiciels libres que j'utilise et promeut dès que possible. <|> logiciels => suggestions : ['logiciel']

15 Guillemets typographiques ouvrants. [[0:1]] => "la joie de comprendre les choses est le plaisir le plus noble qui soit" - Leonardo da Vinci?\\ <|> " => suggestions : ['«\xa0', '“']
15 Guillemets typographiques fermants. [[71:72]] => "la joie de comprendre les choses est le plaisir le plus noble qui soit" - Leonardo da Vinci?\\ <|> " => suggestions : ['\xa0»', '”']
15 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[72:75]] => "la joie de comprendre les choses est le plaisir le plus noble qui soit" - Leonardo da Vinci?\\ <|>  -  => suggestions : [' – ', ' — ', ' − ']
15 Mot inconnu : da [[84:86]] => "la joie de comprendre les choses est le plaisir le plus noble qui soit" - Leonardo da Vinci?\\ <|> da

16 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). [[0:1]] =>  "Ce n'est pas parce que c'est difficile qu'on n'ose pas, c'est parce qu'on n'ose pas que tout devient difficile" - Sénèque <|>   => suggestions : ['']
16 Guillemets typographiques ouvrants. [[1:2]] =>  "Ce n'est pas parce que c'est difficile qu'on n'ose pas, c'est parce qu'on n'ose pas que tout devient difficile" - Sénèque <|> " => suggestions : ['«\xa0', '“']
16 Guillemets typographiques fermants. [[112:113]] =>  "Ce n'est pas parce que c'est difficile qu'on n'ose pas, c'est parce qu'on n'ose pas que tout devient difficile" - Sénèque <|> " => suggestions : ['\xa0»', '”']
16 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[113:116]] =>  "Ce n'est pas parce que c'est difficile qu'on n'ose pas, c'est parce qu'on n'ose pas que tout devient difficile" - Sénèque <|>  -  => suggestions : [' – ', ' — ', ' − ']
19 Espace(s) surnuméraire(s) à supprimer. [[35:37]] => Depuis 2007-2008 à titre personnel:  XUbuntu 14.04, plus léger pour le vieux Dell GX270, et Ubuntu 16.04 sur le pc "familial", et 18.04 sur les portables de mes enfants. \\ <|>    => suggestions : [' ']
19 Mot inconnu : GX270 [[82:87]] => Depuis 2007-2008 à titre personnel:  XUbuntu 14.04, plus léger pour le vieux Dell GX270, et Ubuntu 16.04 sur le pc "familial", et 18.04 sur les portables de mes enfants. \\ <|> gx270
19 Guillemets typographiques ouvrants. [[115:116]] => Depuis 2007-2008 à titre personnel:  XUbuntu 14.04, plus léger pour le vieux Dell GX270, et Ubuntu 16.04 sur le pc "familial", et 18.04 sur les portables de mes enfants. \\ <|> " => suggestions : ['«\xa0', '“']
19 Guillemets typographiques fermants. [[124:125]] => Depuis 2007-2008 à titre personnel:  XUbuntu 14.04, plus léger pour le vieux Dell GX270, et Ubuntu 16.04 sur le pc "familial", et 18.04 sur les portables de mes enfants. \\ <|> " => suggestions : ['\xa0»', '”']
