1 Mot inconnu : __Laurent => __Laurent aime:__ | __laurent
1 Il manque un espace. => __Laurent aime:__ | __ => suggestions : [' __']
1 Mot inconnu : __ => __Laurent aime:__ | __

11 Mot inconnu : __Laurent => __Laurent n'aime pas:__ | __laurent
11 Il manque un espace. => __Laurent n'aime pas:__ | __ => suggestions : [' __']
11 Mot inconnu : __ => __Laurent n'aime pas:__ | __

18 Mot inconnu : __Laurent => __Laurent aimerait:__ | __laurent
18 Il manque un espace. => __Laurent aimerait:__ | __ => suggestions : [' __']
18 Mot inconnu : __ => __Laurent aimerait:__ | __

29 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']
