1 Mot inconnu : Firas [[7:12]] => ====== Firas Kraïem - alias 'HymnToLife' ====== <|> firas
1 Mot inconnu : Kraïem [[13:19]] => ====== Firas Kraïem - alias 'HymnToLife' ====== <|> kraïem
1 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[19:22]] => ====== Firas Kraïem - alias 'HymnToLife' ====== <|>  -  => suggestions : [' – ', ' — ', ' − ']
1 Guillemets typographiques ouvrants. [[28:29]] => ====== Firas Kraïem - alias 'HymnToLife' ====== <|> ' => suggestions : ['“', '‘', '‹']
1 Mot inconnu : HymnToLife [[29:39]] => ====== Firas Kraïem - alias 'HymnToLife' ====== <|> hymntolife
1 Guillemets typographiques fermants. [[39:40]] => ====== Firas Kraïem - alias 'HymnToLife' ====== <|> ' => suggestions : ['”', '’', '›']

5 Incohérence avec “de l’” : “anime” est une forme verbale conjuguée. [[90:95]] => //(Leurs noms sont des prénoms féminins japonais, plus précisément ceux des héroïnes de l'anime Ichigo Mashimaro)// <|> anime => suggestions : ['animés', 'animé']
5 Mot inconnu : Ichigo [[96:102]] => //(Leurs noms sont des prénoms féminins japonais, plus précisément ceux des héroïnes de l'anime Ichigo Mashimaro)// <|> ichigo
5 Mot inconnu : Mashimaro [[103:112]] => //(Leurs noms sont des prénoms féminins japonais, plus précisément ceux des héroïnes de l'anime Ichigo Mashimaro)// <|> mashimaro

7 Mot inconnu : Nobue [[5:10]] => ==== Nobue - 伸恵 ==== <|> nobue
7 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[10:13]] => ==== Nobue - 伸恵 ==== <|>  -  => suggestions : [' – ', ' — ', ' − ']
7 Mot inconnu : 伸恵 [[13:15]] => ==== Nobue - 伸恵 ==== <|> 伸恵

11 Mot inconnu : Athlon [[21:27]] => **Processeur :** AMD Athlon 64 FX-62 Dual Core, 2800 MHz, 2x1024 KiO de cache L2\\ <|> athlon
11 Mot inconnu : FX-62 [[31:36]] => **Processeur :** AMD Athlon 64 FX-62 Dual Core, 2800 MHz, 2x1024 KiO de cache L2\\ <|> fx-62
11 Mot inconnu : Core [[42:46]] => **Processeur :** AMD Athlon 64 FX-62 Dual Core, 2800 MHz, 2x1024 KiO de cache L2\\ <|> core
