1 Incohérence. Ceci est un verbe à la 1ʳᵉ personne du singulier. Sujet (“je” ou “moi qui”) introuvable. [[7:13]] => ====== mondai ====== <|> mondai => suggestions : ['monda']

2 Mot inconnu : Krispin [[5:12]] => |Nom|Krispin| <|> krispin
5 Accord de nombre erroné avec « 2 » : « an » devrait être au pluriel. [[37:39]] => |Ubunteros depuis combien de temps|2 an| <|> an => suggestions : ['ans']
6 Mot inconnu : O4 [[32:34]] => |Distributions testées|ubuntu 7.O4 à 9.10, debian lenny, pcbsd, desktopbsd, opensuse, mandriva, fedora, etc| <|> o4
6 Mot inconnu : lenny [[50:55]] => |Distributions testées|ubuntu 7.O4 à 9.10, debian lenny, pcbsd, desktopbsd, opensuse, mandriva, fedora, etc| <|> lenny
6 Mot inconnu : pcbsd [[57:62]] => |Distributions testées|ubuntu 7.O4 à 9.10, debian lenny, pcbsd, desktopbsd, opensuse, mandriva, fedora, etc| <|> pcbsd
6 Mot inconnu : desktopbsd [[64:74]] => |Distributions testées|ubuntu 7.O4 à 9.10, debian lenny, pcbsd, desktopbsd, opensuse, mandriva, fedora, etc| <|> desktopbsd
6 Mot inconnu : opensuse [[76:84]] => |Distributions testées|ubuntu 7.O4 à 9.10, debian lenny, pcbsd, desktopbsd, opensuse, mandriva, fedora, etc| <|> opensuse
6 Mot inconnu : fedora [[96:102]] => |Distributions testées|ubuntu 7.O4 à 9.10, debian lenny, pcbsd, desktopbsd, opensuse, mandriva, fedora, etc| <|> fedora

14 Mot inconnu : dispo [[35:40]] => |Messagerie instantanée|pas encore dispo| <|> dispo

15 Mot inconnu : SIP [[8:11]] => |Compte SIP|pas non plus dispo| <|> sip
15 Mot inconnu : dispo [[25:30]] => |Compte SIP|pas non plus dispo| <|> dispo
