
3 Mot inconnu : __Pseudo [[0:8]] => __Pseudo:__ Keeguon\\ <|> __pseudo
3 Il manque un espace. [[9:11]] => __Pseudo:__ Keeguon\\ <|> __ => suggestions :  __
3 Mot inconnu : __ [[9:11]] => __Pseudo:__ Keeguon\\ <|> __
3 Mot inconnu : Keeguon [[12:19]] => __Pseudo:__ Keeguon\\ <|> keeguon

4 Mot inconnu : __NOM [[0:5]] => __NOM:__ BELLANGER\\ <|> __nom
4 Il manque un espace. [[6:8]] => __NOM:__ BELLANGER\\ <|> __ => suggestions :  __
4 Mot inconnu : __ [[6:8]] => __NOM:__ BELLANGER\\ <|> __
4 Mot inconnu : BELLANGER [[9:18]] => __NOM:__ BELLANGER\\ <|> bellanger

5 Mot inconnu : __Prénom [[0:8]] => __Prénom:__ Félix\\ <|> __prénom
5 Il manque un espace. [[9:11]] => __Prénom:__ Félix\\ <|> __ => suggestions :  __
5 Mot inconnu : __ [[9:11]] => __Prénom:__ Félix\\ <|> __

6 Mot inconnu : __Age [[0:5]] => __Age:__ 21 ans\\ <|> __age
6 Il manque un espace. [[6:8]] => __Age:__ 21 ans\\ <|> __ => suggestions :  __
6 Mot inconnu : __ [[6:8]] => __Age:__ 21 ans\\ <|> __

7 Mot inconnu : __Lieu [[0:6]] => __Lieu:__ Paris, France\\ <|> __lieu
7 Il manque un espace. [[7:9]] => __Lieu:__ Paris, France\\ <|> __ => suggestions :  __
7 Mot inconnu : __ [[7:9]] => __Lieu:__ Paris, France\\ <|> __

8 Mot inconnu : __Activité [[0:10]] => __Activité:__ Lead dev.\\ <|> __activité
8 Il manque un espace. [[11:13]] => __Activité:__ Lead dev.\\ <|> __ => suggestions :  __
8 Mot inconnu : __ [[11:13]] => __Activité:__ Lead dev.\\ <|> __
8 Mot inconnu : Lead [[14:18]] => __Activité:__ Lead dev.\\ <|> lead
8 Mot inconnu : dev [[19:22]] => __Activité:__ Lead dev.\\ <|> dev

9 Mot inconnu : __Mail [[0:6]] => __Mail:__ felix.bellanger@gmail.com\\ <|> __mail
9 Il manque un espace. [[7:9]] => __Mail:__ felix.bellanger@gmail.com\\ <|> __ => suggestions :  __
9 Mot inconnu : __ [[7:9]] => __Mail:__ felix.bellanger@gmail.com\\ <|> __

10 Mot inconnu : __Skype [[0:7]] => __Skype ID:__ keeguon\\ <|> __skype
10 Il manque un espace. [[11:13]] => __Skype ID:__ keeguon\\ <|> __ => suggestions :  __
10 Mot inconnu : __ [[11:13]] => __Skype ID:__ keeguon\\ <|> __
10 Mot inconnu : keeguon [[14:21]] => __Skype ID:__ keeguon\\ <|> keeguon

12 Mot inconnu : __Mon [[0:5]] => __Mon expérience en tant que linuxien:__\\ <|> __mon
12 Il manque un espace. [[38:40]] => __Mon expérience en tant que linuxien:__\\ <|> __ => suggestions :  __
12 Mot inconnu : __ [[38:40]] => __Mon expérience en tant que linuxien:__\\ <|> __

13 Mot inconnu : Passioné [[0:8]] => Passioné d'informatique depuis 2000, m'intéréssant depuis peu au libre et donc de plus en plus à Linux, jusqu'a ce qu'en Décembre 2005 je bascule sur ma première distrib Linux qui est Ubuntu, en l'installant sur un vieux laptop... Choix un peu fait sur un critère idiot qu'est l'aspect de cette distrib sur les screens. Finalement en Avril 2006 je décide, suite à une video d'Xgl de me pencher un peu plus sur Linux et d'installer sur mon ordinateur de bureau la version beta de Dapper Drake afin d'installer Xgl, version sur laquelle j'écris en ce moment meme !\\ <|> passioné
13 Mot inconnu : intéréssant [[39:50]] => Passioné d'informatique depuis 2000, m'intéréssant depuis peu au libre et donc de plus en plus à Linux, jusqu'a ce qu'en Décembre 2005 je bascule sur ma première distrib Linux qui est Ubuntu, en l'installant sur un vieux laptop... Choix un peu fait sur un critère idiot qu'est l'aspect de cette distrib sur les screens. Finalement en Avril 2006 je décide, suite à une video d'Xgl de me pencher un peu plus sur Linux et d'installer sur mon ordinateur de bureau la version beta de Dapper Drake afin d'installer Xgl, version sur laquelle j'écris en ce moment meme !\\ <|> intéréssant
13 Confusion : “a” est une forme conjuguée de “avoir”. Pour la préposition, écrivez “à”. [[110:111]] => Passioné d'informatique depuis 2000, m'intéréssant depuis peu au libre et donc de plus en plus à Linux, jusqu'a ce qu'en Décembre 2005 je bascule sur ma première distrib Linux qui est Ubuntu, en l'installant sur un vieux laptop... Choix un peu fait sur un critère idiot qu'est l'aspect de cette distrib sur les screens. Finalement en Avril 2006 je décide, suite à une video d'Xgl de me pencher un peu plus sur Linux et d'installer sur mon ordinateur de bureau la version beta de Dapper Drake afin d'installer Xgl, version sur laquelle j'écris en ce moment meme !\\ <|> a => suggestions : à
13 Pas de majuscule sur les mois. [[121:129]] => Passioné d'informatique depuis 2000, m'intéréssant depuis peu au libre et donc de plus en plus à Linux, jusqu'a ce qu'en Décembre 2005 je bascule sur ma première distrib Linux qui est Ubuntu, en l'installant sur un vieux laptop... Choix un peu fait sur un critère idiot qu'est l'aspect de cette distrib sur les screens. Finalement en Avril 2006 je décide, suite à une video d'Xgl de me pencher un peu plus sur Linux et d'installer sur mon ordinateur de bureau la version beta de Dapper Drake afin d'installer Xgl, version sur laquelle j'écris en ce moment meme !\\ <|> décembre => suggestions : décembre
13 Mot inconnu : distrib [[162:169]] => Passioné d'informatique depuis 2000, m'intéréssant depuis peu au libre et donc de plus en plus à Linux, jusqu'a ce qu'en Décembre 2005 je bascule sur ma première distrib Linux qui est Ubuntu, en l'installant sur un vieux laptop... Choix un peu fait sur un critère idiot qu'est l'aspect de cette distrib sur les screens. Finalement en Avril 2006 je décide, suite à une video d'Xgl de me pencher un peu plus sur Linux et d'installer sur mon ordinateur de bureau la version beta de Dapper Drake afin d'installer Xgl, version sur laquelle j'écris en ce moment meme !\\ <|> distrib
13 Mot inconnu : laptop [[221:227]] => Passioné d'informatique depuis 2000, m'intéréssant depuis peu au libre et donc de plus en plus à Linux, jusqu'a ce qu'en Décembre 2005 je bascule sur ma première distrib Linux qui est Ubuntu, en l'installant sur un vieux laptop... Choix un peu fait sur un critère idiot qu'est l'aspect de cette distrib sur les screens. Finalement en Avril 2006 je décide, suite à une video d'Xgl de me pencher un peu plus sur Linux et d'installer sur mon ordinateur de bureau la version beta de Dapper Drake afin d'installer Xgl, version sur laquelle j'écris en ce moment meme !\\ <|> laptop
13 Typographie : points de suspension. Utilisez le caractère dédié. [[227:230]] => Passioné d'informatique depuis 2000, m'intéréssant depuis peu au libre et donc de plus en plus à Linux, jusqu'a ce qu'en Décembre 2005 je bascule sur ma première distrib Linux qui est Ubuntu, en l'installant sur un vieux laptop... Choix un peu fait sur un critère idiot qu'est l'aspect de cette distrib sur les screens. Finalement en Avril 2006 je décide, suite à une video d'Xgl de me pencher un peu plus sur Linux et d'installer sur mon ordinateur de bureau la version beta de Dapper Drake afin d'installer Xgl, version sur laquelle j'écris en ce moment meme !\\ <|> ... => suggestions : …
