1 Mot inconnu : Pirrote => ====== Pirrote ====== | pirrote

3 Mot inconnu : Mickael => Bonjour à tous, je m'appelle Mickael (Alias Pirrote), j'ai commencé à utiliser Linux par le biais de mon école d'ingénieur de 2003-2005 avec Red Hat pour le premiere année et Mandrake/iva pour les deux suivantes. | mickael
3 Mot inconnu : Pirrote => Bonjour à tous, je m'appelle Mickael (Alias Pirrote), j'ai commencé à utiliser Linux par le biais de mon école d'ingénieur de 2003-2005 avec Red Hat pour le premiere année et Mandrake/iva pour les deux suivantes. | pirrote
3 Mot inconnu : Red => Bonjour à tous, je m'appelle Mickael (Alias Pirrote), j'ai commencé à utiliser Linux par le biais de mon école d'ingénieur de 2003-2005 avec Red Hat pour le premiere année et Mandrake/iva pour les deux suivantes. | red
3 Mot inconnu : Hat => Bonjour à tous, je m'appelle Mickael (Alias Pirrote), j'ai commencé à utiliser Linux par le biais de mon école d'ingénieur de 2003-2005 avec Red Hat pour le premiere année et Mandrake/iva pour les deux suivantes. | hat
3 Mot inconnu : premiere => Bonjour à tous, je m'appelle Mickael (Alias Pirrote), j'ai commencé à utiliser Linux par le biais de mon école d'ingénieur de 2003-2005 avec Red Hat pour le premiere année et Mandrake/iva pour les deux suivantes. | premiere
3 Mot inconnu : Mandrake => Bonjour à tous, je m'appelle Mickael (Alias Pirrote), j'ai commencé à utiliser Linux par le biais de mon école d'ingénieur de 2003-2005 avec Red Hat pour le premiere année et Mandrake/iva pour les deux suivantes. | mandrake
3 Mot inconnu : iva => Bonjour à tous, je m'appelle Mickael (Alias Pirrote), j'ai commencé à utiliser Linux par le biais de mon école d'ingénieur de 2003-2005 avec Red Hat pour le premiere année et Mandrake/iva pour les deux suivantes. | iva

5 Accord de genre erroné : « le PC » est masculin, « Parentale » est féminin. => En septembre 2005, j'ai installé pour la première fois Linux (Ubuntu) sur le PC Parentale. Ces derniers sont convertis et continus d'utilisé ubuntu (version 8.04). | parentale => suggestions : ['Parental']
5 Le verbe devrait être à l’infinitif. => En septembre 2005, j'ai installé pour la première fois Linux (Ubuntu) sur le PC Parentale. Ces derniers sont convertis et continus d'utilisé ubuntu (version 8.04). | utilisé => suggestions : ['utiliser']

7 Il manque un espace avant la parenthèse. => J'utilise Linux Ubuntu sur mon ordinateur personnel(PIV 2800, RAM 512Mo) avec la version Ubuntu 8.04. | ( => suggestions : [' (']
7 Mot inconnu : PIV => J'utilise Linux Ubuntu sur mon ordinateur personnel(PIV 2800, RAM 512Mo) avec la version Ubuntu 8.04. | piv

8 Mot inconnu : evaluer => Un second PC de test me permet d'evaluer les autres distributions et/ou contribuer au test des alphas (AMD ATHLON 1200, RAM 512Mo). | evaluer
8 Mot inconnu : ATHLON => Un second PC de test me permet d'evaluer les autres distributions et/ou contribuer au test des alphas (AMD ATHLON 1200, RAM 512Mo). | athlon

10 Mot inconnu : MSN => Adresse MSN mickael.peyrot@caramail.com | msn
