1 Mot inconnu : Sylvain83 [[7:16]] => ====== Sylvain83 ====== <|> sylvain83

7 Mot inconnu : ubuntu_wiki-fr [[40:54]] => Je suis abonné à la liste de discussion ubuntu_wiki-fr.lists.ubuntu-eu.org et j'aimerais trouvé plus de temps pour participer au wiki. Cependant, j'ai contribuer aux pages suivantes: <|> ubuntu_wiki-fr
7 Mot inconnu : lists [[55:60]] => Je suis abonné à la liste de discussion ubuntu_wiki-fr.lists.ubuntu-eu.org et j'aimerais trouvé plus de temps pour participer au wiki. Cependant, j'ai contribuer aux pages suivantes: <|> lists
7 Mot inconnu : ubuntu-eu [[61:70]] => Je suis abonné à la liste de discussion ubuntu_wiki-fr.lists.ubuntu-eu.org et j'aimerais trouvé plus de temps pour participer au wiki. Cependant, j'ai contribuer aux pages suivantes: <|> ubuntu-eu
7 S’il s’agit d’une action à accomplir, le verbe devrait être à l’infinitif. [[89:95]] => Je suis abonné à la liste de discussion ubuntu_wiki-fr.lists.ubuntu-eu.org et j'aimerais trouvé plus de temps pour participer au wiki. Cependant, j'ai contribuer aux pages suivantes: <|> trouvé => suggestions : None
7 Incohérence probable avec “ai” : “contribuer” n’est pas un participe passé. [[151:161]] => Je suis abonné à la liste de discussion ubuntu_wiki-fr.lists.ubuntu-eu.org et j'aimerais trouvé plus de temps pour participer au wiki. Cependant, j'ai contribuer aux pages suivantes: <|> contribuer => suggestions : None

9 Mot inconnu : ec168 [[0:5]] => ec168 : Tuner TNT USB générique (chipset e3C EC168) <|> ec168
9 Mot inconnu : e3C [[41:44]] => ec168 : Tuner TNT USB générique (chipset e3C EC168) <|> e3c
9 Mot inconnu : EC168 [[45:50]] => ec168 : Tuner TNT USB générique (chipset e3C EC168) <|> ec168

11 Mot inconnu : em28xx_generique [[0:16]] => em28xx_generique : Périphérique de capture Audio/Vidéo USB sans tuner (chipset em28xx) <|> em28xx_generique
11 Mot inconnu : em28xx [[79:85]] => em28xx_generique : Périphérique de capture Audio/Vidéo USB sans tuner (chipset em28xx) <|> em28xx

13 Mot inconnu : Alienware [[0:9]] => Alienware : M11X <|> alienware
13 Mot inconnu : M11X [[12:16]] => Alienware : M11X <|> m11x
