1 Espace(s) en fin de ligne à supprimer. [[17:18]] => **Salut a tous,**  <|>   => suggestions : ['']

5 Typographie : points de suspension. Utilisez le caractère dédié. [[68:71]] => J'ai pas mal la bougeotte en ce qui concerne ma vie professionnelle ... en ce moment je cumumle le boulot de formateur en informatique dans une boite de réinsertion social et en même temps je suis prof d'info dans un BTS info réseau. <|> ... => suggestions : ['…']
5 Mot inconnu : cumumle [[88:95]] => J'ai pas mal la bougeotte en ce qui concerne ma vie professionnelle ... en ce moment je cumumle le boulot de formateur en informatique dans une boite de réinsertion social et en même temps je suis prof d'info dans un BTS info réseau. <|> cumumle

7 Mot inconnu : Bientot [[0:7]] => Bientot je me relance dans les étude pour faire un petit master ... <|> bientot
7 Accord de nombre erroné : « étude » devrait être au pluriel. [[31:36]] => Bientot je me relance dans les étude pour faire un petit master ... <|> étude => suggestions : ['études']
7 Typographie : points de suspension. Utilisez le caractère dédié. [[64:67]] => Bientot je me relance dans les étude pour faire un petit master ... <|> ... => suggestions : ['…']
9 Mot inconnu : pres [[34:38]] => Je suis fan de linux depuis à peu pres 6 ans et j'adore convertir mes proches et mes amis au libre. <|> pres
11 Mot inconnu : Etch [[39:43]] => En ce moment j'ai 1 server sous debian Etch 4.0 un portable sous Ubuntu Dapper un Think pad sous edgy et en attente 3 autres vieux Think pad qui vont passé sous debian etch 4.0 <|> etch
11 Mot inconnu : Think [[82:87]] => En ce moment j'ai 1 server sous debian Etch 4.0 un portable sous Ubuntu Dapper un Think pad sous edgy et en attente 3 autres vieux Think pad qui vont passé sous debian etch 4.0 <|> think
11 Mot inconnu : pad [[88:91]] => En ce moment j'ai 1 server sous debian Etch 4.0 un portable sous Ubuntu Dapper un Think pad sous edgy et en attente 3 autres vieux Think pad qui vont passé sous debian etch 4.0 <|> pad
11 Mot inconnu : Think [[131:136]] => En ce moment j'ai 1 server sous debian Etch 4.0 un portable sous Ubuntu Dapper un Think pad sous edgy et en attente 3 autres vieux Think pad qui vont passé sous debian etch 4.0 <|> think
11 Mot inconnu : pad [[137:140]] => En ce moment j'ai 1 server sous debian Etch 4.0 un portable sous Ubuntu Dapper un Think pad sous edgy et en attente 3 autres vieux Think pad qui vont passé sous debian etch 4.0 <|> pad
11 S’il s’agit d’une action à accomplir, le verbe devrait être à l’infinitif. [[150:155]] => En ce moment j'ai 1 server sous debian Etch 4.0 un portable sous Ubuntu Dapper un Think pad sous edgy et en attente 3 autres vieux Think pad qui vont passé sous debian etch 4.0 <|> passé => suggestions : ['passer']
11 Mot inconnu : etch [[168:172]] => En ce moment j'ai 1 server sous debian Etch 4.0 un portable sous Ubuntu Dapper un Think pad sous edgy et en attente 3 autres vieux Think pad qui vont passé sous debian etch 4.0 <|> etch

13 Erreur d’accord probable avec “les”. [[19:24]] => J'ai pas mal testé toute les ditribs "connu" et moin connu tres fans de mandrake "et pas mandriva" je suis tombé raid dingue de debian et depuis je tourne en Full linux sur toute mes machines (ou presque ma cafetiere tassimo ne suporte pas la derniere version du noyeau ... ) <|> toute => suggestions : ['toutes']
13 Mot inconnu : ditribs [[29:36]] => J'ai pas mal testé toute les ditribs "connu" et moin connu tres fans de mandrake "et pas mandriva" je suis tombé raid dingue de debian et depuis je tourne en Full linux sur toute mes machines (ou presque ma cafetiere tassimo ne suporte pas la derniere version du noyeau ... ) <|> ditribs
13 Guillemets typographiques ouvrants. [[37:38]] => J'ai pas mal testé toute les ditribs "connu" et moin connu tres fans de mandrake "et pas mandriva" je suis tombé raid dingue de debian et depuis je tourne en Full linux sur toute mes machines (ou presque ma cafetiere tassimo ne suporte pas la derniere version du noyeau ... ) <|> " => suggestions : ['«\xa0', '“']
13 Guillemets typographiques fermants. [[43:44]] => J'ai pas mal testé toute les ditribs "connu" et moin connu tres fans de mandrake "et pas mandriva" je suis tombé raid dingue de debian et depuis je tourne en Full linux sur toute mes machines (ou presque ma cafetiere tassimo ne suporte pas la derniere version du noyeau ... ) <|> " => suggestions : ['\xa0»', '”']
13 Mot inconnu : moin [[48:52]] => J'ai pas mal testé toute les ditribs "connu" et moin connu tres fans de mandrake "et pas mandriva" je suis tombé raid dingue de debian et depuis je tourne en Full linux sur toute mes machines (ou presque ma cafetiere tassimo ne suporte pas la derniere version du noyeau ... ) <|> moin
13 Mot inconnu : tres [[59:63]] => J'ai pas mal testé toute les ditribs "connu" et moin connu tres fans de mandrake "et pas mandriva" je suis tombé raid dingue de debian et depuis je tourne en Full linux sur toute mes machines (ou presque ma cafetiere tassimo ne suporte pas la derniere version du noyeau ... ) <|> tres
13 Guillemets typographiques ouvrants. [[81:82]] => J'ai pas mal testé toute les ditribs "connu" et moin connu tres fans de mandrake "et pas mandriva" je suis tombé raid dingue de debian et depuis je tourne en Full linux sur toute mes machines (ou presque ma cafetiere tassimo ne suporte pas la derniere version du noyeau ... ) <|> " => suggestions : ['«\xa0', '“']
13 Guillemets typographiques fermants. [[97:98]] => J'ai pas mal testé toute les ditribs "connu" et moin connu tres fans de mandrake "et pas mandriva" je suis tombé raid dingue de debian et depuis je tourne en Full linux sur toute mes machines (ou presque ma cafetiere tassimo ne suporte pas la derniere version du noyeau ... ) <|> " => suggestions : ['\xa0»', '”']
13 Erreur d’accord probable avec “mes”. [[173:178]] => J'ai pas mal testé toute les ditribs "connu" et moin connu tres fans de mandrake "et pas mandriva" je suis tombé raid dingue de debian et depuis je tourne en Full linux sur toute mes machines (ou presque ma cafetiere tassimo ne suporte pas la derniere version du noyeau ... ) <|> toute => suggestions : ['toutes']
13 Mot inconnu : cafetiere [[207:216]] => J'ai pas mal testé toute les ditribs "connu" et moin connu tres fans de mandrake "et pas mandriva" je suis tombé raid dingue de debian et depuis je tourne en Full linux sur toute mes machines (ou presque ma cafetiere tassimo ne suporte pas la derniere version du noyeau ... ) <|> cafetiere
