1 Mot inconnu : amj [[7:10]] => ====== amj ====== <|> amj
6 Conjugaison erronée. Accord avec “je”. Le verbe devrait être à la 1ʳᵉ personne du singulier. [[47:55]] => |Sous ubuntu depuis combien de temps| je ne me souvient plus m( Depuis hardy? | <|> souvient => suggestions : ['souviens']
6 Pas d’espace après ce signe. [[62:64]] => |Sous ubuntu depuis combien de temps| je ne me souvient plus m( Depuis hardy? | <|> (  => suggestions : ['(']
6 Mot inconnu : hardy [[71:76]] => |Sous ubuntu depuis combien de temps| je ne me souvient plus m( Depuis hardy? | <|> hardy

7 Mot inconnu : Mint [[52:56]] => |Distributions testées| X*K*L*Ubuntu, Fedora, Linux Mint, Lmde, Mandrake-Mandriva, Toutoulinux, Debian, opensuse, 	Sabayon, KNOPPIX, DSL linux, gentoo et d'autres sûrement| <|> mint
7 Mot inconnu : Lmde [[58:62]] => |Distributions testées| X*K*L*Ubuntu, Fedora, Linux Mint, Lmde, Mandrake-Mandriva, Toutoulinux, Debian, opensuse, 	Sabayon, KNOPPIX, DSL linux, gentoo et d'autres sûrement| <|> lmde
7 Mot inconnu : Mandrake-Mandriva [[64:81]] => |Distributions testées| X*K*L*Ubuntu, Fedora, Linux Mint, Lmde, Mandrake-Mandriva, Toutoulinux, Debian, opensuse, 	Sabayon, KNOPPIX, DSL linux, gentoo et d'autres sûrement| <|> mandrake-mandriva
7 Mot inconnu : Toutoulinux [[83:94]] => |Distributions testées| X*K*L*Ubuntu, Fedora, Linux Mint, Lmde, Mandrake-Mandriva, Toutoulinux, Debian, opensuse, 	Sabayon, KNOPPIX, DSL linux, gentoo et d'autres sûrement| <|> toutoulinux
7 Mot inconnu : opensuse [[104:112]] => |Distributions testées| X*K*L*Ubuntu, Fedora, Linux Mint, Lmde, Mandrake-Mandriva, Toutoulinux, Debian, opensuse, 	Sabayon, KNOPPIX, DSL linux, gentoo et d'autres sûrement| <|> opensuse
7 Incohérence : espace et tabulation. [[113:115]] => |Distributions testées| X*K*L*Ubuntu, Fedora, Linux Mint, Lmde, Mandrake-Mandriva, Toutoulinux, Debian, opensuse, 	Sabayon, KNOPPIX, DSL linux, gentoo et d'autres sûrement| <|>  	 => suggestions : [' ', '\t']
7 Mot inconnu : KNOPPIX [[124:131]] => |Distributions testées| X*K*L*Ubuntu, Fedora, Linux Mint, Lmde, Mandrake-Mandriva, Toutoulinux, Debian, opensuse, 	Sabayon, KNOPPIX, DSL linux, gentoo et d'autres sûrement| <|> knoppix
7 Mot inconnu : DSL [[133:136]] => |Distributions testées| X*K*L*Ubuntu, Fedora, Linux Mint, Lmde, Mandrake-Mandriva, Toutoulinux, Debian, opensuse, 	Sabayon, KNOPPIX, DSL linux, gentoo et d'autres sûrement| <|> dsl
7 Mot inconnu : gentoo [[144:150]] => |Distributions testées| X*K*L*Ubuntu, Fedora, Linux Mint, Lmde, Mandrake-Mandriva, Toutoulinux, Debian, opensuse, 	Sabayon, KNOPPIX, DSL linux, gentoo et d'autres sûrement| <|> gentoo
