1 Mot inconnu : dada55 => ====== Page d'utilisateur de dada55 : ====== | dada55

3 Mot inconnu : dada55 => <note important>Ceci est la page d'utilisateur de dada55. Elle a vocation à être en constante évolution au grès de mes avancées dans le monde du logiciel libre et de Ubuntu.</note> | dada55
3 Confusion probable. Le grès est une roche détritique. => <note important>Ceci est la page d'utilisateur de dada55. Elle a vocation à être en constante évolution au grès de mes avancées dans le monde du logiciel libre et de Ubuntu.</note> | grès => suggestions : ['gré']

8 Mot inconnu : dada55 => === Pourquoi dada55 ? === | dada55

9 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']
10 Mot inconnu : dada55 => Tout simplement parce que mon pseudo est **dada**, que je suis originaire de Bar-le-Duc (55) [France/Lorraine/Meuse] et que ce pseudo était sans doute trop court pour Ubuntu-fr.org ! dada55, donc. | dada55

14 Dialogues et énumérations : il faut tiret cadratin [1] ou demi-cadratin [2] suivi d’un espace insécable. => -Depuis Dapper 6.06, j'ai commencé seul, en passant des heures sur ce forum et le wiki. Ce fût difficile, mais le résultat en valait le coup ! :) | - => suggestions : ['—\xa0', '–\xa0']
14 Mot inconnu : Dapper => -Depuis Dapper 6.06, j'ai commencé seul, en passant des heures sur ce forum et le wiki. Ce fût difficile, mais le résultat en valait le coup ! :) | dapper

23 Typographie : points de suspension. Utilisez le caractère dédié. => === -Serveur graphique... === | ... => suggestions : ['…']

25 Mot inconnu : vi => Ben vi, avec ma carte ATI très mal reconnue (Xpress 200M), j'ai rapidement plongé la tête la première dans la configuration de Xorg pour en tirer les meilleurs performances. Depuis j'aide avec mes petits moyens ceux qui ont des difficultés. | vi
25 Mot inconnu : ATI => Ben vi, avec ma carte ATI très mal reconnue (Xpress 200M), j'ai rapidement plongé la tête la première dans la configuration de Xorg pour en tirer les meilleurs performances. Depuis j'aide avec mes petits moyens ceux qui ont des difficultés. | ati
25 Mot inconnu : Xpress => Ben vi, avec ma carte ATI très mal reconnue (Xpress 200M), j'ai rapidement plongé la tête la première dans la configuration de Xorg pour en tirer les meilleurs performances. Depuis j'aide avec mes petits moyens ceux qui ont des difficultés. | xpress
25 Mot inconnu : Xorg => Ben vi, avec ma carte ATI très mal reconnue (Xpress 200M), j'ai rapidement plongé la tête la première dans la configuration de Xorg pour en tirer les meilleurs performances. Depuis j'aide avec mes petits moyens ceux qui ont des difficultés. | xorg
25 Accord de genre erroné avec « performances ». => Ben vi, avec ma carte ATI très mal reconnue (Xpress 200M), j'ai rapidement plongé la tête la première dans la configuration de Xorg pour en tirer les meilleurs performances. Depuis j'aide avec mes petits moyens ceux qui ont des difficultés. | meilleurs => suggestions : ['meilleures']
25 Accord de genre erroné entre « meilleurs » et « performances ». => Ben vi, avec ma carte ATI très mal reconnue (Xpress 200M), j'ai rapidement plongé la tête la première dans la configuration de Xorg pour en tirer les meilleurs performances. Depuis j'aide avec mes petits moyens ceux qui ont des difficultés. | performances => suggestions : []

33 Mot inconnu : topic => [[http://forum.ubuntu-fr.org/viewtopic.php?id=227|A quoi ressemble votre environnement]] est LE topic du forum ! | topic

35 Mot inconnu : Xfce => [[http://forum.ubuntu-fr.org/viewforum.php?id=38|La section dédiée à Xfce]], un environnement que j'affectionne de plus en plus :-)  | xfce
35 Espace(s) en fin de ligne à supprimer. => [[http://forum.ubuntu-fr.org/viewforum.php?id=38|La section dédiée à Xfce]], un environnement que j'affectionne de plus en plus :-)  |   => suggestions : ['']

41 Typographie : points de suspension. Utilisez le caractère dédié. => ==== Sur le Wiki, on me trouve... ==== | ... => suggestions : ['…']

45 Mot inconnu : Xfce4 => J'ai lancé la page sur la personnalisation de Xfce4. J'ai pas toutes les cartes en mains, mais c'est important de favoriser l'utilisation de Xfce. C'est surtout qu'il n'y avait rien au sujet de la personnalisation de Xfce...Rageant quand on veut se faire un bureau aux p'tits ognons ! Et en plus, Xfce, c'est un environnement adorable :-P | xfce4
45 Mot inconnu : Xfce => J'ai lancé la page sur la personnalisation de Xfce4. J'ai pas toutes les cartes en mains, mais c'est important de favoriser l'utilisation de Xfce. C'est surtout qu'il n'y avait rien au sujet de la personnalisation de Xfce...Rageant quand on veut se faire un bureau aux p'tits ognons ! Et en plus, Xfce, c'est un environnement adorable :-P | xfce
45 Mot inconnu : Xfce => J'ai lancé la page sur la personnalisation de Xfce4. J'ai pas toutes les cartes en mains, mais c'est important de favoriser l'utilisation de Xfce. C'est surtout qu'il n'y avait rien au sujet de la personnalisation de Xfce...Rageant quand on veut se faire un bureau aux p'tits ognons ! Et en plus, Xfce, c'est un environnement adorable :-P | xfce
45 Typographie : points de suspension. Utilisez le caractère dédié. => J'ai lancé la page sur la personnalisation de Xfce4. J'ai pas toutes les cartes en mains, mais c'est important de favoriser l'utilisation de Xfce. C'est surtout qu'il n'y avait rien au sujet de la personnalisation de Xfce...Rageant quand on veut se faire un bureau aux p'tits ognons ! Et en plus, Xfce, c'est un environnement adorable :-P | ... => suggestions : ['…']
45 Mot inconnu : Xfce => J'ai lancé la page sur la personnalisation de Xfce4. J'ai pas toutes les cartes en mains, mais c'est important de favoriser l'utilisation de Xfce. C'est surtout qu'il n'y avait rien au sujet de la personnalisation de Xfce...Rageant quand on veut se faire un bureau aux p'tits ognons ! Et en plus, Xfce, c'est un environnement adorable :-P | xfce

49 Mot inconnu : zv6000 => Le tableau récapitulatif de la prise en charge du matériel du zv6000 par les différentes versions d'Ubuntu. | zv6000

62 Mot inconnu : Desktop => **Desktop** : Debian Lenny / Sid + Windows XP | desktop
62 Mot inconnu : Sid => **Desktop** : Debian Lenny / Sid + Windows XP | sid
62 Mot inconnu : XP => **Desktop** : Debian Lenny / Sid + Windows XP | xp

63 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Environnement : GNOME |    => suggestions : ['']

64 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * CPU : Intel Core 2 Quad Q6600 |    => suggestions : ['']
64 Mot inconnu : Core =>   * CPU : Intel Core 2 Quad Q6600 | core
64 Accord de nombre erroné avec « 2 » : « Quad » devrait être au pluriel. =>   * CPU : Intel Core 2 Quad Q6600 | quad => suggestions : ['Quads']
64 Mot inconnu : Q6600 =>   * CPU : Intel Core 2 Quad Q6600 | q6600

65 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Ram : 4 Go |    => suggestions : ['']
65 Mot inconnu : Ram =>   * Ram : 4 Go | ram

66 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Disque Dur : 320 Go |    => suggestions : ['']

67 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * GPU : Gefroce 9600 GT  |    => suggestions : ['']
67 Mot inconnu : GPU =>   * GPU : Gefroce 9600 GT  | gpu
67 Mot inconnu : Gefroce =>   * GPU : Gefroce 9600 GT  | gefroce
67 Si “GT” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. =>   * GPU : Gefroce 9600 GT  | 9600 gt => suggestions : ['9\xa0600\xa0GT']
67 Espace(s) en fin de ligne à supprimer. =>   * GPU : Gefroce 9600 GT  |   => suggestions : ['']

68 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Connexion : Ethernet |    => suggestions : ['']

69 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Sans matériel hors du commun |    => suggestions : ['']

71 Mot inconnu : Desktop => **Desktop 2** : Debian Lenny + Window XP | desktop
71 Mot inconnu : Window => **Desktop 2** : Debian Lenny + Window XP | window
71 Mot inconnu : XP => **Desktop 2** : Debian Lenny + Window XP | xp

72 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Environnement : GNOME |    => suggestions : ['']

73 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * CPU : Intel Core 2 Duo |    => suggestions : ['']
73 Mot inconnu : Core =>   * CPU : Intel Core 2 Duo | core
73 Accord de nombre erroné avec « 2 » : « Duo » devrait être au pluriel. =>   * CPU : Intel Core 2 Duo | duo => suggestions : ['Duos']

74 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Ram : 2 GB |    => suggestions : ['']
74 Mot inconnu : Ram =>   * Ram : 2 GB | ram
74 Mot inconnu : GB =>   * Ram : 2 GB | gb

75 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Disque Dur : 120 Go |    => suggestions : ['']

76 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * GPU : Geforce 8600  |    => suggestions : ['']
76 Mot inconnu : GPU =>   * GPU : Geforce 8600  | gpu
76 Mot inconnu : Geforce =>   * GPU : Geforce 8600  | geforce
76 Espace(s) en fin de ligne à supprimer. =>   * GPU : Geforce 8600  |   => suggestions : ['']

77 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Connexion : //  |    => suggestions : ['']
77 Espace(s) en fin de ligne à supprimer. =>   * Connexion : //  |   => suggestions : ['']

79 Mot inconnu : Desktop => **Desktop 3** : Ubuntu 8.10 | desktop

80 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Environnement : GNOME |    => suggestions : ['']

81 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * CPU : AMD Athlon 2000+ |    => suggestions : ['']
81 Mot inconnu : Athlon =>   * CPU : AMD Athlon 2000+ | athlon

82 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Ram : 1 Ghz |    => suggestions : ['']
82 Mot inconnu : Ram =>   * Ram : 1 Ghz | ram
82 Mot inconnu : Ghz =>   * Ram : 1 Ghz | ghz

83 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Disque dur : 120 Go |    => suggestions : ['']

84 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * GPU : Nvidia 6200 |    => suggestions : ['']
84 Mot inconnu : GPU =>   * GPU : Nvidia 6200 | gpu

85 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Connexion : Wifi |    => suggestions : ['']

88 Mot inconnu : Laptop => **Laptop** : H-S :-? | laptop
91 Mot inconnu : Etch => **Serveur** : Debian Etch | etch

92 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * CPU : AMD Athlon 1.7ghz |    => suggestions : ['']
92 Mot inconnu : Athlon =>   * CPU : AMD Athlon 1.7ghz | athlon
92 Mot inconnu : ghz =>   * CPU : AMD Athlon 1.7ghz | ghz

