1 Mot inconnu : etiennus01 => ======etiennus01====== | etiennus01

9 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   *Processeur : Intel Core 2 Duo E6300  |    => suggestions : ['']
9 Mot inconnu : Core =>   *Processeur : Intel Core 2 Duo E6300  | core
9 Accord de nombre erroné avec « 2 » : « Duo » devrait être au pluriel. =>   *Processeur : Intel Core 2 Duo E6300  | duo => suggestions : ['Duos']
9 Mot inconnu : E6300 =>   *Processeur : Intel Core 2 Duo E6300  | e6300
9 Espace(s) en fin de ligne à supprimer. =>   *Processeur : Intel Core 2 Duo E6300  |   => suggestions : ['']

10 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   *RAM : 2Go DDR2 - PC6400 |    => suggestions : ['']
10 Mot inconnu : DDR2 =>   *RAM : 2Go DDR2 - PC6400 | ddr2
10 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   *RAM : 2Go DDR2 - PC6400 |  -  => suggestions : [' – ', ' — ', ' − ']
10 Mot inconnu : PC6400 =>   *RAM : 2Go DDR2 - PC6400 | pc6400

11 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   *Carte graphique : Nvidia Geforce 7800GT |    => suggestions : ['']
11 Mot inconnu : Geforce =>   *Carte graphique : Nvidia Geforce 7800GT | geforce

12 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   *Carte Mère : Asrock 4CoreDual-SATA2 |    => suggestions : ['']
12 Mot inconnu : Asrock =>   *Carte Mère : Asrock 4CoreDual-SATA2 | asrock
12 Mot inconnu : CoreDual-SATA2 =>   *Carte Mère : Asrock 4CoreDual-SATA2 | coredual-sata2

13 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   *Distribution du moment : Ubuntu Lucid Lynx |    => suggestions : ['']
13 Mot inconnu : Lucid =>   *Distribution du moment : Ubuntu Lucid Lynx | lucid

15 Mot inconnu : eeePC => eeePC 1000H | eeepc

17 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   *Ajout d'1Go de RAM => 2Go au total |    => suggestions : ['']

18 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   *Distribution du moment : Ubuntu Lucid Lynx |    => suggestions : ['']
18 Mot inconnu : Lucid =>   *Distribution du moment : Ubuntu Lucid Lynx | lucid

19 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   *Sous Ubuntu depuis 8.10 |    => suggestions : ['']
