
3 Mot inconnu : Baltos [[0:6]] => Baltos alias Piero des landes. <|> baltos
3 Mot inconnu : Piero [[13:18]] => Baltos alias Piero des landes. <|> piero

5 Mot inconnu : Débian [[22:28]] => Ancien utilisateur de Débian, j'utilise ubuntu depuis le début (warty) apprenti programmeur (je subis une formation afpa) je souhaite bientôt apporter ma contribution au developpement d'ubuntu et je cherche des gens pour me guider dans cette aventure. <|> débian
5 Mot inconnu : afpa [[116:120]] => Ancien utilisateur de Débian, j'utilise ubuntu depuis le début (warty) apprenti programmeur (je subis une formation afpa) je souhaite bientôt apporter ma contribution au developpement d'ubuntu et je cherche des gens pour me guider dans cette aventure. <|> afpa
5 Mot inconnu : developpement [[170:183]] => Ancien utilisateur de Débian, j'utilise ubuntu depuis le début (warty) apprenti programmeur (je subis une formation afpa) je souhaite bientôt apporter ma contribution au developpement d'ubuntu et je cherche des gens pour me guider dans cette aventure. <|> developpement

7 Mot inconnu : languages [[0:9]] => languages: java, c++, ruby vb, bientôt python php sql et asp <|> languages
7 Mot inconnu : ruby [[22:26]] => languages: java, c++, ruby vb, bientôt python php sql et asp <|> ruby
7 Mot inconnu : vb [[27:29]] => languages: java, c++, ruby vb, bientôt python php sql et asp <|> vb
7 Mot inconnu : sql [[50:53]] => languages: java, c++, ruby vb, bientôt python php sql et asp <|> sql
7 Mot inconnu : asp [[57:60]] => languages: java, c++, ruby vb, bientôt python php sql et asp <|> asp
9 Espace(s) en fin de ligne à supprimer. [[18:19]] => pour me contacter:  <|>  
