1 Mot inconnu : Scaph [[7:12]] => ====== Scaph ====== <|> scaph
4 Mot inconnu : Mint-xfce_18 [[75:87]] => |Distributions utilisées|kubuntu (5.04 -> 18.04 LTS) / Lubuntu 18.04 LTS / Mint-xfce_18. | <|> mint-xfce_18
9 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[9:12]] => RMLL 2003 - Metz - //(Rencontres Mondiales du Logiciel Libre)//. <|>  -  => suggestions :  –  —  − 
9 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[16:19]] => RMLL 2003 - Metz - //(Rencontres Mondiales du Logiciel Libre)//. <|>  -  => suggestions :  –  —  − 

12 Typographie : points de suspension. Utilisez le caractère dédié. [[0:3]] => ... d'année en année, que du bonheur !  :-D <|> ... => suggestions : …
12 Espace(s) surnuméraire(s) à supprimer. [[38:40]] => ... d'année en année, que du bonheur !  :-D <|>    => suggestions :  

15 Mot inconnu : IT [[0:2]] => IT -  Astronomie - Rando - Globe-trotteur - Computer freak - Langues étrangères. <|> it
15 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[2:5]] => IT -  Astronomie - Rando - Globe-trotteur - Computer freak - Langues étrangères. <|>  -  => suggestions :  –  —  − 
15 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[16:19]] => IT -  Astronomie - Rando - Globe-trotteur - Computer freak - Langues étrangères. <|>  -  => suggestions :  –  —  − 
15 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[24:27]] => IT -  Astronomie - Rando - Globe-trotteur - Computer freak - Langues étrangères. <|>  -  => suggestions :  –  —  − 
15 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[41:44]] => IT -  Astronomie - Rando - Globe-trotteur - Computer freak - Langues étrangères. <|>  -  => suggestions :  –  —  − 
15 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[58:61]] => IT -  Astronomie - Rando - Globe-trotteur - Computer freak - Langues étrangères. <|>  -  => suggestions :  –  —  − 
