1 Mot inconnu : Knah [[7:11]] => ====== Knah Tsaeb ====== <|> knah
1 Mot inconnu : Tsaeb [[12:17]] => ====== Knah Tsaeb ====== <|> tsaeb
2 Mot inconnu : apres [[54:59]] => Voilà je suis sous Ubuntu depuis la sortie de Breezy, apres de nombreuses tentatives de migrations sous linux (Suse, Aurox, Debian ...). Ubuntu elle la seule distribution qui m'as réellement convaincu de suprimer la partition Windows de mon poste. Depuis j'ai un server qui tourne sous Ubuntu ainsi que mon poste de travail, et également mon PC sur mon lieux de travail. <|> apres
2 Mot inconnu : Suse [[111:115]] => Voilà je suis sous Ubuntu depuis la sortie de Breezy, apres de nombreuses tentatives de migrations sous linux (Suse, Aurox, Debian ...). Ubuntu elle la seule distribution qui m'as réellement convaincu de suprimer la partition Windows de mon poste. Depuis j'ai un server qui tourne sous Ubuntu ainsi que mon poste de travail, et également mon PC sur mon lieux de travail. <|> suse
2 Mot inconnu : Aurox [[117:122]] => Voilà je suis sous Ubuntu depuis la sortie de Breezy, apres de nombreuses tentatives de migrations sous linux (Suse, Aurox, Debian ...). Ubuntu elle la seule distribution qui m'as réellement convaincu de suprimer la partition Windows de mon poste. Depuis j'ai un server qui tourne sous Ubuntu ainsi que mon poste de travail, et également mon PC sur mon lieux de travail. <|> aurox
2 Typographie : points de suspension. Utilisez le caractère dédié. [[131:134]] => Voilà je suis sous Ubuntu depuis la sortie de Breezy, apres de nombreuses tentatives de migrations sous linux (Suse, Aurox, Debian ...). Ubuntu elle la seule distribution qui m'as réellement convaincu de suprimer la partition Windows de mon poste. Depuis j'ai un server qui tourne sous Ubuntu ainsi que mon poste de travail, et également mon PC sur mon lieux de travail. <|> ... => suggestions : None
2 Incohérence. Ceci est un verbe à la 2ᵉ personne du singulier. Sujet (“tu” ou “toi qui”) introuvable. [[177:179]] => Voilà je suis sous Ubuntu depuis la sortie de Breezy, apres de nombreuses tentatives de migrations sous linux (Suse, Aurox, Debian ...). Ubuntu elle la seule distribution qui m'as réellement convaincu de suprimer la partition Windows de mon poste. Depuis j'ai un server qui tourne sous Ubuntu ainsi que mon poste de travail, et également mon PC sur mon lieux de travail. <|> as => suggestions : None
2 Mot inconnu : suprimer [[204:212]] => Voilà je suis sous Ubuntu depuis la sortie de Breezy, apres de nombreuses tentatives de migrations sous linux (Suse, Aurox, Debian ...). Ubuntu elle la seule distribution qui m'as réellement convaincu de suprimer la partition Windows de mon poste. Depuis j'ai un server qui tourne sous Ubuntu ainsi que mon poste de travail, et également mon PC sur mon lieux de travail. <|> suprimer
2 Accord de nombre erroné : « lieux » devrait être au singulier. [[353:358]] => Voilà je suis sous Ubuntu depuis la sortie de Breezy, apres de nombreuses tentatives de migrations sous linux (Suse, Aurox, Debian ...). Ubuntu elle la seule distribution qui m'as réellement convaincu de suprimer la partition Windows de mon poste. Depuis j'ai un server qui tourne sous Ubuntu ainsi que mon poste de travail, et également mon PC sur mon lieux de travail. <|> lieux => suggestions : None

5 Dialogues et énumérations : un tiret cadratin [1] ou demi-cadratin [2], suivi d’un espace insécable, est requis. [[0:2]] => - Je suis Techinicien en informatique  <|> -  => suggestions : None
5 Mot inconnu : Techinicien [[10:21]] => - Je suis Techinicien en informatique  <|> techinicien
5 Espace(s) en fin de ligne à supprimer. [[37:38]] => - Je suis Techinicien en informatique  <|>   => suggestions : None

6 Dialogues et énumérations : un tiret cadratin [1] ou demi-cadratin [2], suivi d’un espace insécable, est requis. [[0:2]] => - Fan d'Ubuntu <|> -  => suggestions : None

7 Dialogues et énumérations : un tiret cadratin [1] ou demi-cadratin [2], suivi d’un espace insécable, est requis. [[0:2]] => - Pas libre (et oui je suis pas sous licence GNU, vous n'avez pas le droit de me cloner, ni de regarder mon code source) <|> -  => suggestions : None

8 Dialogues et énumérations : un tiret cadratin [1] ou demi-cadratin [2], suivi d’un espace insécable, est requis. [[0:2]] => - J'aime pas les truc proprio. <|> -  => suggestions : None
8 Accord de nombre erroné : « truc » devrait être au pluriel. [[17:21]] => - J'aime pas les truc proprio. <|> truc => suggestions : None

9 Dialogues et énumérations : un tiret cadratin [1] ou demi-cadratin [2], suivi d’un espace insécable, est requis. [[0:2]] => - mon mail Knah-Tsaeb@Knah-tsaeb.org <|> -  => suggestions : None
9 Mot inconnu : Knah-Tsaeb [[11:21]] => - mon mail Knah-Tsaeb@Knah-tsaeb.org <|> knah-tsaeb
