1 Mot inconnu : Distros [[6:13]] => ===== Distros et environnements utilisés ===== <|> distros

3 Mot inconnu : Weston [[25:31]] => Debian 10 (GNOME 3.28 et Weston), Solus (Budgie, GNOME 3.26), Fedora (Cinnamon), Kubuntu 18.04 <|> weston
3 Mot inconnu : Solus [[34:39]] => Debian 10 (GNOME 3.28 et Weston), Solus (Budgie, GNOME 3.26), Fedora (Cinnamon), Kubuntu 18.04 <|> solus
3 Mot inconnu : Budgie [[41:47]] => Debian 10 (GNOME 3.28 et Weston), Solus (Budgie, GNOME 3.26), Fedora (Cinnamon), Kubuntu 18.04 <|> budgie
3 Mot inconnu : Cinnamon [[70:78]] => Debian 10 (GNOME 3.28 et Weston), Solus (Budgie, GNOME 3.26), Fedora (Cinnamon), Kubuntu 18.04 <|> cinnamon

31 Mot inconnu : WM [[21:23]] => == Environnements et WM == <|> wm

44 Espace(s) surnuméraire(s) à supprimer. [[15:17]] => == Applications  == <|>    => suggestions : None
74 Mot inconnu : QupZilla [[4:12]] =>   * QupZilla suit bêtement le template :!: FALKOOOOOOOON !!! <|> qupzilla
74 Mot inconnu : template [[30:38]] =>   * QupZilla suit bêtement le template :!: FALKOOOOOOOON !!! <|> template
74 Une de ces ponctuations est superflue. [[39:41]] =>   * QupZilla suit bêtement le template :!: FALKOOOOOOOON !!! <|> :! => suggestions : None
74 Mot inconnu : FALKOOOOOOOON [[43:56]] =>   * QupZilla suit bêtement le template :!: FALKOOOOOOOON !!! <|> falkoooooooon
121 Mot inconnu : corebird [[6:14]] =>   * **corebird à faire ; alternatives ?** NON à supprimer <|> corebird
128 Mot inconnu : woooho [[43:49]] =>   * https://doc.ubuntu-fr.org/probleme_apt woooho quoi <|> woooho

143 Guillemets typographiques ouvrants. [[15:16]] => + la catégorie "tutoriels" pue la merde car moins de tags de versions <|> " => suggestions : None
143 Accord de genre erroné : « la catégorie » est féminin, « tutoriels » est masculin. [[16:25]] => + la catégorie "tutoriels" pue la merde car moins de tags de versions <|> tutoriels => suggestions : None
143 Guillemets typographiques fermants. [[25:26]] => + la catégorie "tutoriels" pue la merde car moins de tags de versions <|> " => suggestions : None
