1 Mot inconnu : Weib [[11:15]] => Pseudo : **Weib** <|> weib

4 Espace(s) en fin de ligne à supprimer. [[8:9]] => Bonjour,  <|>  

6 Ce verbe devrait être un participe passé au masculin singulier. [[5:12]] => J'ai choisis Ubuntu car c'est la plus Sympa et complete ^^. <|> choisis => suggestions : choisi
6 Mot inconnu : complete [[47:55]] => J'ai choisis Ubuntu car c'est la plus Sympa et complete ^^. <|> complete

8 Mot inconnu : bientot [[5:12]] => J'ai bientot fini ma formation en Reseaux et Telecom, et c'est comme ca que j'ai connue linux ( les joies d'iptanles ^^ ). <|> bientot
8 Mot inconnu : Reseaux [[34:41]] => J'ai bientot fini ma formation en Reseaux et Telecom, et c'est comme ca que j'ai connue linux ( les joies d'iptanles ^^ ). <|> reseaux
8 Mot inconnu : Telecom [[45:52]] => J'ai bientot fini ma formation en Reseaux et Telecom, et c'est comme ca que j'ai connue linux ( les joies d'iptanles ^^ ). <|> telecom
8 Mot inconnu : ca [[69:71]] => J'ai bientot fini ma formation en Reseaux et Telecom, et c'est comme ca que j'ai connue linux ( les joies d'iptanles ^^ ). <|> ca
8 Pas d’espace après ce signe. [[94:96]] => J'ai bientot fini ma formation en Reseaux et Telecom, et c'est comme ca que j'ai connue linux ( les joies d'iptanles ^^ ). <|> (  => suggestions : (
8 Mot inconnu : iptanles [[108:116]] => J'ai bientot fini ma formation en Reseaux et Telecom, et c'est comme ca que j'ai connue linux ( les joies d'iptanles ^^ ). <|> iptanles
8 Pas d’espace avant ce signe. [[119:121]] => J'ai bientot fini ma formation en Reseaux et Telecom, et c'est comme ca que j'ai connue linux ( les joies d'iptanles ^^ ). <|>  ) => suggestions : )

9 Mot inconnu : apres [[56:61]] => Donc voila je me suis inscrit au Wiki pour Apprendre et apres ajouter mes pierres pour participer a la construction de ce Wiki. <|> apres

10 Mot inconnu : redaction [[20:29]] => Je suis en cours de redaction d'un tuto sur l'installation d'Ubuntu sur l'Acer Asprire 1692, ainsi que les autres portables. <|> redaction
10 Mot inconnu : Asprire [[79:86]] => Je suis en cours de redaction d'un tuto sur l'installation d'Ubuntu sur l'Acer Asprire 1692, ainsi que les autres portables. <|> asprire

11 Mot inconnu : idees [[22:27]] => Donc si vous avez des idees ou envie de participer mailler moi ^^. <|> idees
