3 Mot inconnu : Amsellem => |**Nom / prénom**|Amsellem Jeremie||
3 Mot inconnu : Jeremie => |**Nom / prénom**|Amsellem Jeremie||

6 Espace(s) surnuméraire(s) à supprimer. => ===== Activités  =====

8 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Participation au wiki de la doc ubuntu-fr.org
8 Mot inconnu : ubuntu-fr =>   * Participation au wiki de la doc ubuntu-fr.org

9 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Bénévole aux UP parisiennes
9 Mot inconnu : UP =>   * Bénévole aux UP parisiennes

13 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Etudiant Epitech , promotion 2017
13 Mot inconnu : Etudiant =>   * Etudiant Epitech , promotion 2017
13 Mot inconnu : Epitech =>   * Etudiant Epitech , promotion 2017
13 Pas d’espace avant une virgule. =>   * Etudiant Epitech , promotion 2017

14 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Developpeur Web/Mobile auto-entrepreneur
14 Mot inconnu : Developpeur =>   * Developpeur Web/Mobile auto-entrepreneur

18 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * mail(at)lupin.me
18 Mot inconnu : at =>   * mail(at)lupin.me
18 Il manque un espace après la parenthèse. =>   * mail(at)lupin.me
18 Il manque un espace. =>   * mail(at)lupin.me

19 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * http://lupin.me

22 Mot inconnu : backlinks => {{backlinks>.}}
