2 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * "mumbly" Olivier Prieur
2 Guillemets typographiques ouvrants. =>   * "mumbly" Olivier Prieur
2 Mot inconnu : mumbly =>   * "mumbly" Olivier Prieur
2 Guillemets typographiques fermants. =>   * "mumbly" Olivier Prieur

3 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Cosne Cours sur Loire (58 - Nièvre)
3 Mot inconnu : Cosne =>   * Cosne Cours sur Loire (58 - Nièvre)
3 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   * Cosne Cours sur Loire (58 - Nièvre)

4 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Utilisateur Linux et xBSD (FreeBSD et OpenBSD) depuis janvier 2000, Ubuntu depuis juillet 2005
4 Mot inconnu : xBSD =>   * Utilisateur Linux et xBSD (FreeBSD et OpenBSD) depuis janvier 2000, Ubuntu depuis juillet 2005

5 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Blog : http://www.mumblyworld.info
5 Il manque un espace insécable. =>   * Blog : http://www.mumblyworld.info

6 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Email : mumbly at mumblyworld.info
6 Mot inconnu : Email =>   * Email : mumbly at mumblyworld.info
6 Il manque un espace insécable. =>   * Email : mumbly at mumblyworld.info
6 Mot inconnu : mumbly =>   * Email : mumbly at mumblyworld.info
6 Mot inconnu : at =>   * Email : mumbly at mumblyworld.info
6 Mot inconnu : mumblyworld =>   * Email : mumbly at mumblyworld.info

7 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Profession : animateur socioculturel (coordinateur de Centre Social)
7 Il manque un espace insécable. =>   * Profession : animateur socioculturel (coordinateur de Centre Social)

8 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * membre fondateur "de feu" le club COSNIX (Club des Utilisateurs de Linux, xBSD et des logiciels Libres à Cosne/Loire et dans le Nivernais)
8 Guillemets typographiques ouvrants. =>   * membre fondateur "de feu" le club COSNIX (Club des Utilisateurs de Linux, xBSD et des logiciels Libres à Cosne/Loire et dans le Nivernais)
8 Guillemets typographiques fermants. =>   * membre fondateur "de feu" le club COSNIX (Club des Utilisateurs de Linux, xBSD et des logiciels Libres à Cosne/Loire et dans le Nivernais)
8 Mot inconnu : COSNIX =>   * membre fondateur "de feu" le club COSNIX (Club des Utilisateurs de Linux, xBSD et des logiciels Libres à Cosne/Loire et dans le Nivernais)
8 Mot inconnu : xBSD =>   * membre fondateur "de feu" le club COSNIX (Club des Utilisateurs de Linux, xBSD et des logiciels Libres à Cosne/Loire et dans le Nivernais)
8 Mot inconnu : Cosne =>   * membre fondateur "de feu" le club COSNIX (Club des Utilisateurs de Linux, xBSD et des logiciels Libres à Cosne/Loire et dans le Nivernais)

10 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * MSN : olivierprieur777@msn.com
10 Mot inconnu : MSN =>   * MSN : olivierprieur777@msn.com
10 Il manque un espace insécable. =>   * MSN : olivierprieur777@msn.com

11 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Jabber : mumbly_58@jabber.fr
11 Mot inconnu : Jabber =>   * Jabber : mumbly_58@jabber.fr
11 Il manque un espace insécable. =>   * Jabber : mumbly_58@jabber.fr

14 Il manque un espace insécable. => === PROJETS EN COURS : ===

16 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Francofolibre** : membre-fondateur (Président actuel) : association francophone pour la promotion, création et diffusion de logiciels et de médias libres : [[http://www.francofolibre.org]]
16 Mot inconnu : Francofolibre =>   * **Francofolibre** : membre-fondateur (Président actuel) : association francophone pour la promotion, création et diffusion de logiciels et de médias libres : [[http://www.francofolibre.org]]
16 Il manque un espace insécable. =>   * **Francofolibre** : membre-fondateur (Président actuel) : association francophone pour la promotion, création et diffusion de logiciels et de médias libres : [[http://www.francofolibre.org]]
16 Il manque un espace insécable. =>   * **Francofolibre** : membre-fondateur (Président actuel) : association francophone pour la promotion, création et diffusion de logiciels et de médias libres : [[http://www.francofolibre.org]]
16 Il manque un espace insécable. =>   * **Francofolibre** : membre-fondateur (Président actuel) : association francophone pour la promotion, création et diffusion de logiciels et de médias libres : [[http://www.francofolibre.org]]

17 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Freetorrent** : (créateur/webmaster) tracker bittorrent exclusivement consacré aux médias libres : [[http://www.freetorrent.fr]]
17 Mot inconnu : Freetorrent =>   * **Freetorrent** : (créateur/webmaster) tracker bittorrent exclusivement consacré aux médias libres : [[http://www.freetorrent.fr]]
17 Il manque un espace insécable. =>   * **Freetorrent** : (créateur/webmaster) tracker bittorrent exclusivement consacré aux médias libres : [[http://www.freetorrent.fr]]
17 Mot inconnu : webmaster =>   * **Freetorrent** : (créateur/webmaster) tracker bittorrent exclusivement consacré aux médias libres : [[http://www.freetorrent.fr]]
17 Mot inconnu : tracker =>   * **Freetorrent** : (créateur/webmaster) tracker bittorrent exclusivement consacré aux médias libres : [[http://www.freetorrent.fr]]
17 Mot inconnu : bittorrent =>   * **Freetorrent** : (créateur/webmaster) tracker bittorrent exclusivement consacré aux médias libres : [[http://www.freetorrent.fr]]
17 Il manque un espace insécable. =>   * **Freetorrent** : (créateur/webmaster) tracker bittorrent exclusivement consacré aux médias libres : [[http://www.freetorrent.fr]]

18 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **aceracpi-source** : projet de création d'un package .deb pour le module noyau acer_acpi [[http://code.google.com/p/aceracpi]]. La page du package aceracpi-source est ici : [[http://www.mumblyworld.info/ubuntu/]]
18 Mot inconnu : aceracpi-source =>   * **aceracpi-source** : projet de création d'un package .deb pour le module noyau acer_acpi [[http://code.google.com/p/aceracpi]]. La page du package aceracpi-source est ici : [[http://www.mumblyworld.info/ubuntu/]]
18 Il manque un espace insécable. =>   * **aceracpi-source** : projet de création d'un package .deb pour le module noyau acer_acpi [[http://code.google.com/p/aceracpi]]. La page du package aceracpi-source est ici : [[http://www.mumblyworld.info/ubuntu/]]
18 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). =>   * **aceracpi-source** : projet de création d'un package .deb pour le module noyau acer_acpi [[http://code.google.com/p/aceracpi]]. La page du package aceracpi-source est ici : [[http://www.mumblyworld.info/ubuntu/]]
18 Mot inconnu : deb =>   * **aceracpi-source** : projet de création d'un package .deb pour le module noyau acer_acpi [[http://code.google.com/p/aceracpi]]. La page du package aceracpi-source est ici : [[http://www.mumblyworld.info/ubuntu/]]
18 Mot inconnu : acer_acpi =>   * **aceracpi-source** : projet de création d'un package .deb pour le module noyau acer_acpi [[http://code.google.com/p/aceracpi]]. La page du package aceracpi-source est ici : [[http://www.mumblyworld.info/ubuntu/]]
18 Mot inconnu : aceracpi-source =>   * **aceracpi-source** : projet de création d'un package .deb pour le module noyau acer_acpi [[http://code.google.com/p/aceracpi]]. La page du package aceracpi-source est ici : [[http://www.mumblyworld.info/ubuntu/]]
18 Il manque un espace insécable. =>   * **aceracpi-source** : projet de création d'un package .deb pour le module noyau acer_acpi [[http://code.google.com/p/aceracpi]]. La page du package aceracpi-source est ici : [[http://www.mumblyworld.info/ubuntu/]]
