2 Pas d’espace après ce signe. => ===== Rapports d'installations des matériels suivants ( PC Portables ) =====
2 Pas d’espace avant ce signe. => ===== Rapports d'installations des matériels suivants ( PC Portables ) =====

3 Mot inconnu : modele => <note warning>Merci de respecter le [[utilisateurs/modele|modèle]]</note>

4 Mot inconnu : Packard => [[http://doc.ubuntu-fr.org/easynote_sj81-b-018w|Packard Bell EASYNOTE SJ81-B-018W ]] ( Correctif pour la carte RTL8187B )
4 Mot inconnu : EASYNOTE => [[http://doc.ubuntu-fr.org/easynote_sj81-b-018w|Packard Bell EASYNOTE SJ81-B-018W ]] ( Correctif pour la carte RTL8187B )
4 Mot inconnu : SJ81-B-018W => [[http://doc.ubuntu-fr.org/easynote_sj81-b-018w|Packard Bell EASYNOTE SJ81-B-018W ]] ( Correctif pour la carte RTL8187B )
4 Pas d’espace avant ce signe. => [[http://doc.ubuntu-fr.org/easynote_sj81-b-018w|Packard Bell EASYNOTE SJ81-B-018W ]] ( Correctif pour la carte RTL8187B )
4 Pas d’espace après ce signe. => [[http://doc.ubuntu-fr.org/easynote_sj81-b-018w|Packard Bell EASYNOTE SJ81-B-018W ]] ( Correctif pour la carte RTL8187B )
4 Mot inconnu : RTL8187B => [[http://doc.ubuntu-fr.org/easynote_sj81-b-018w|Packard Bell EASYNOTE SJ81-B-018W ]] ( Correctif pour la carte RTL8187B )
4 Pas d’espace avant ce signe. => [[http://doc.ubuntu-fr.org/easynote_sj81-b-018w|Packard Bell EASYNOTE SJ81-B-018W ]] ( Correctif pour la carte RTL8187B )

6 Mot inconnu : Parckard => [[http://doc.ubuntu-fr.org/easynote_w35_amd64|Parckard Bell EASYNOTE W35 ( AMD 64 ) ]] ( Correctif kdetv et carte Pcmcia SAA7134/7133/7135 Philips  )
6 Mot inconnu : EASYNOTE => [[http://doc.ubuntu-fr.org/easynote_w35_amd64|Parckard Bell EASYNOTE W35 ( AMD 64 ) ]] ( Correctif kdetv et carte Pcmcia SAA7134/7133/7135 Philips  )
6 Mot inconnu : W35 => [[http://doc.ubuntu-fr.org/easynote_w35_amd64|Parckard Bell EASYNOTE W35 ( AMD 64 ) ]] ( Correctif kdetv et carte Pcmcia SAA7134/7133/7135 Philips  )
6 Pas d’espace après ce signe. => [[http://doc.ubuntu-fr.org/easynote_w35_amd64|Parckard Bell EASYNOTE W35 ( AMD 64 ) ]] ( Correctif kdetv et carte Pcmcia SAA7134/7133/7135 Philips  )
6 Pas d’espace avant ce signe. => [[http://doc.ubuntu-fr.org/easynote_w35_amd64|Parckard Bell EASYNOTE W35 ( AMD 64 ) ]] ( Correctif kdetv et carte Pcmcia SAA7134/7133/7135 Philips  )
6 Pas d’espace avant ce signe. => [[http://doc.ubuntu-fr.org/easynote_w35_amd64|Parckard Bell EASYNOTE W35 ( AMD 64 ) ]] ( Correctif kdetv et carte Pcmcia SAA7134/7133/7135 Philips  )
6 Pas d’espace après ce signe. => [[http://doc.ubuntu-fr.org/easynote_w35_amd64|Parckard Bell EASYNOTE W35 ( AMD 64 ) ]] ( Correctif kdetv et carte Pcmcia SAA7134/7133/7135 Philips  )
6 Mot inconnu : kdetv => [[http://doc.ubuntu-fr.org/easynote_w35_amd64|Parckard Bell EASYNOTE W35 ( AMD 64 ) ]] ( Correctif kdetv et carte Pcmcia SAA7134/7133/7135 Philips  )
6 Mot inconnu : Pcmcia => [[http://doc.ubuntu-fr.org/easynote_w35_amd64|Parckard Bell EASYNOTE W35 ( AMD 64 ) ]] ( Correctif kdetv et carte Pcmcia SAA7134/7133/7135 Philips  )
6 Mot inconnu : SAA7134 => [[http://doc.ubuntu-fr.org/easynote_w35_amd64|Parckard Bell EASYNOTE W35 ( AMD 64 ) ]] ( Correctif kdetv et carte Pcmcia SAA7134/7133/7135 Philips  )
6 Mot inconnu : Philips => [[http://doc.ubuntu-fr.org/easynote_w35_amd64|Parckard Bell EASYNOTE W35 ( AMD 64 ) ]] ( Correctif kdetv et carte Pcmcia SAA7134/7133/7135 Philips  )
6 Espace(s) surnuméraire(s) à supprimer. => [[http://doc.ubuntu-fr.org/easynote_w35_amd64|Parckard Bell EASYNOTE W35 ( AMD 64 ) ]] ( Correctif kdetv et carte Pcmcia SAA7134/7133/7135 Philips  )
6 Pas d’espace avant ce signe. => [[http://doc.ubuntu-fr.org/easynote_w35_amd64|Parckard Bell EASYNOTE W35 ( AMD 64 ) ]] ( Correctif kdetv et carte Pcmcia SAA7134/7133/7135 Philips  )
