2 Mot inconnu : Wubi => J'ai connu Ubuntu avec l'installateur Wubi que je n'ai pas quitté depuis Hardy Heron. 
2 Mot inconnu : Heron => J'ai connu Ubuntu avec l'installateur Wubi que je n'ai pas quitté depuis Hardy Heron. 
2 Espace(s) en fin de ligne à supprimer. => J'ai connu Ubuntu avec l'installateur Wubi que je n'ai pas quitté depuis Hardy Heron. 

3 Mot inconnu : GParted => Comme je ne sais pas encore me servir de GParted, j' installe parfois Ubuntu invité avec Virtualbox sur Vista hôte
3 Apostrophe incorrecte. => Comme je ne sais pas encore me servir de GParted, j' installe parfois Ubuntu invité avec Virtualbox sur Vista hôte
3 Guillemets typographiques fermants. => Comme je ne sais pas encore me servir de GParted, j' installe parfois Ubuntu invité avec Virtualbox sur Vista hôte
3 Mot inconnu : Virtualbox => Comme je ne sais pas encore me servir de GParted, j' installe parfois Ubuntu invité avec Virtualbox sur Vista hôte
3 Mot inconnu : Vista => Comme je ne sais pas encore me servir de GParted, j' installe parfois Ubuntu invité avec Virtualbox sur Vista hôte

4 Pas d’espace avant une virgule. => J'aime bien la philosophie de GNU et en particulier GNU/Linux. J'aime bien le combat de Stallman et son histoire de pilote d'imprimante qu'il a du lui-même coder , mais je préfère un logiciel propriétaire qui fonctionne bien qu'un libre qui ne fonctionne pas (comme les codecs de Mandriva) qui sous couvert d'être libres sont moins bien que les ceux qu'il vend. Il y a encore tellement de choses à faire évoluer dans le monde du libre. C'est l'affaire de tous les internautes et en première ligne les utilisateurs de Linux et Ubuntu
4 Mot inconnu : Mandriva => J'aime bien la philosophie de GNU et en particulier GNU/Linux. J'aime bien le combat de Stallman et son histoire de pilote d'imprimante qu'il a du lui-même coder , mais je préfère un logiciel propriétaire qui fonctionne bien qu'un libre qui ne fonctionne pas (comme les codecs de Mandriva) qui sous couvert d'être libres sont moins bien que les ceux qu'il vend. Il y a encore tellement de choses à faire évoluer dans le monde du libre. C'est l'affaire de tous les internautes et en première ligne les utilisateurs de Linux et Ubuntu

5 Il manque un espace insécable. => J'ai un site qui est tributaire d'un logiciel Windows: http://www.wubijacq.com/

7 Mot inconnu : WYSIWYG => Car je ne sais pas encore programmer comme un pro. Enfin c'est peut-être une erreur de jeunesse, mais avec un WYSIWYG c'était plus facile pour aller sur le web et les WYSIWYG sur Linux.....
7 Mot inconnu : WYSIWYG => Car je ne sais pas encore programmer comme un pro. Enfin c'est peut-être une erreur de jeunesse, mais avec un WYSIWYG c'était plus facile pour aller sur le web et les WYSIWYG sur Linux.....
7 Typographie : points de suspension. Utilisez le caractère dédié. => Car je ne sais pas encore programmer comme un pro. Enfin c'est peut-être une erreur de jeunesse, mais avec un WYSIWYG c'était plus facile pour aller sur le web et les WYSIWYG sur Linux.....
