2 Il manque un espace insécable. => Bonjour à tous les utilisateurs Ubuntu, voici une présentation :

4 Avec une unité de mesure, mettez un espace insécable. => J'utilise Ubuntu depuis 3 ans environ, j'ai donc eu l'opportunité de tester les différentes version, actuellement je suis sur Hardy Heron.
4 Accord de nombre erroné avec « les différentes » : « version » devrait être au pluriel. => J'utilise Ubuntu depuis 3 ans environ, j'ai donc eu l'opportunité de tester les différentes version, actuellement je suis sur Hardy Heron.
4 Mot inconnu : Heron => J'utilise Ubuntu depuis 3 ans environ, j'ai donc eu l'opportunité de tester les différentes version, actuellement je suis sur Hardy Heron.

5 Mot inconnu : modele => <note warning>Merci de suivre le [[:utilisateurs/modele|modele]]</note>
5 Mot inconnu : modele => <note warning>Merci de suivre le [[:utilisateurs/modele|modele]]</note>

6 Il manque un espace insécable. => <note>Voici mon environnement informatique :

9 Mot inconnu : FreeBox => | FreeBox | Dégroupé total / Fonctionne comme un modem simple ||

10 Mot inconnu : Netgear => | Netgear WPN824 | Routeur ADSL Ethernet 100Mb avec AP 54Mb||
10 Mot inconnu : WPN824 => | Netgear WPN824 | Routeur ADSL Ethernet 100Mb avec AP 54Mb||
10 Mot inconnu : Mb => | Netgear WPN824 | Routeur ADSL Ethernet 100Mb avec AP 54Mb||
10 Mot inconnu : AP => | Netgear WPN824 | Routeur ADSL Ethernet 100Mb avec AP 54Mb||
10 Mot inconnu : Mb => | Netgear WPN824 | Routeur ADSL Ethernet 100Mb avec AP 54Mb||

11 Mot inconnu : Netgear => | Netgear GS605  | Switch Gigabit Eternet 1000Mb||
11 Mot inconnu : GS605 => | Netgear GS605  | Switch Gigabit Eternet 1000Mb||
11 Espace(s) surnuméraire(s) à supprimer. => | Netgear GS605  | Switch Gigabit Eternet 1000Mb||
11 Mot inconnu : Eternet => | Netgear GS605  | Switch Gigabit Eternet 1000Mb||
11 Mot inconnu : Mb => | Netgear GS605  | Switch Gigabit Eternet 1000Mb||

12 Mot inconnu : Synology => | Synology DS207 |NAS : 2Hdd 500Go Samsung RAID 1 + 128Mo RAM||
12 Mot inconnu : DS207 => | Synology DS207 |NAS : 2Hdd 500Go Samsung RAID 1 + 128Mo RAM||
12 Mot inconnu : NAS => | Synology DS207 |NAS : 2Hdd 500Go Samsung RAID 1 + 128Mo RAM||
12 Il manque un espace insécable. => | Synology DS207 |NAS : 2Hdd 500Go Samsung RAID 1 + 128Mo RAM||
12 Mot inconnu : Hdd => | Synology DS207 |NAS : 2Hdd 500Go Samsung RAID 1 + 128Mo RAM||

13 Espace(s) surnuméraire(s) à supprimer. => | Pc N°1  | Multiboot Windows XP + Ubuntu Hardy Heron||
13 Mot inconnu : Multiboot => | Pc N°1  | Multiboot Windows XP + Ubuntu Hardy Heron||
13 Mot inconnu : XP => | Pc N°1  | Multiboot Windows XP + Ubuntu Hardy Heron||
13 Mot inconnu : Heron => | Pc N°1  | Multiboot Windows XP + Ubuntu Hardy Heron||

14 Il manque un espace insécable. => | |  Matériel : Q6600 + Nvidia 6800GT 512 + 2Go DDR2 + 1Hdd Samsung 250Go + 1Hdd Maxtor 160Go||
14 Mot inconnu : Q6600 => | |  Matériel : Q6600 + Nvidia 6800GT 512 + 2Go DDR2 + 1Hdd Samsung 250Go + 1Hdd Maxtor 160Go||
14 Mot inconnu : DDR2 => | |  Matériel : Q6600 + Nvidia 6800GT 512 + 2Go DDR2 + 1Hdd Samsung 250Go + 1Hdd Maxtor 160Go||
14 Mot inconnu : Hdd => | |  Matériel : Q6600 + Nvidia 6800GT 512 + 2Go DDR2 + 1Hdd Samsung 250Go + 1Hdd Maxtor 160Go||
14 Mot inconnu : Hdd => | |  Matériel : Q6600 + Nvidia 6800GT 512 + 2Go DDR2 + 1Hdd Samsung 250Go + 1Hdd Maxtor 160Go||
14 Mot inconnu : Maxtor => | |  Matériel : Q6600 + Nvidia 6800GT 512 + 2Go DDR2 + 1Hdd Samsung 250Go + 1Hdd Maxtor 160Go||

15 Espace(s) surnuméraire(s) à supprimer. => | Pc N°2  | Windows XP / Fonction de serveur de jeux / Possibilité d'installation sous Ubuntu en mode graphique pour un accès VNC par certaines machines Windows||
15 Mot inconnu : XP => | Pc N°2  | Windows XP / Fonction de serveur de jeux / Possibilité d'installation sous Ubuntu en mode graphique pour un accès VNC par certaines machines Windows||
15 Mot inconnu : VNC => | Pc N°2  | Windows XP / Fonction de serveur de jeux / Possibilité d'installation sous Ubuntu en mode graphique pour un accès VNC par certaines machines Windows||

16 Il manque un espace insécable. => | | Matériel : 1800+ + 1 Go DDR + 1Hdd Maxtor 80Go + 1Hdd Maxtor 160Go||
16 Si “Go” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => | | Matériel : 1800+ + 1 Go DDR + 1Hdd Maxtor 80Go + 1Hdd Maxtor 160Go||
16 Mot inconnu : DDR => | | Matériel : 1800+ + 1 Go DDR + 1Hdd Maxtor 80Go + 1Hdd Maxtor 160Go||
16 Mot inconnu : Hdd => | | Matériel : 1800+ + 1 Go DDR + 1Hdd Maxtor 80Go + 1Hdd Maxtor 160Go||
16 Mot inconnu : Maxtor => | | Matériel : 1800+ + 1 Go DDR + 1Hdd Maxtor 80Go + 1Hdd Maxtor 160Go||
16 Mot inconnu : Hdd => | | Matériel : 1800+ + 1 Go DDR + 1Hdd Maxtor 80Go + 1Hdd Maxtor 160Go||
16 Mot inconnu : Maxtor => | | Matériel : 1800+ + 1 Go DDR + 1Hdd Maxtor 80Go + 1Hdd Maxtor 160Go||

17 Mot inconnu : Heron => | Pc N° 3 | Ubuntu Hardy Heron ||

18 Il manque un espace insécable. => |         | Matériel : Compaq Présario 900 / 1200+ + 512Mo de DDR SoDimm + 1 Hdd 20Go||
18 Mot inconnu : Compaq => |         | Matériel : Compaq Présario 900 / 1200+ + 512Mo de DDR SoDimm + 1 Hdd 20Go||
18 Mot inconnu : Présario => |         | Matériel : Compaq Présario 900 / 1200+ + 512Mo de DDR SoDimm + 1 Hdd 20Go||
18 Mot inconnu : DDR => |         | Matériel : Compaq Présario 900 / 1200+ + 512Mo de DDR SoDimm + 1 Hdd 20Go||
18 Mot inconnu : SoDimm => |         | Matériel : Compaq Présario 900 / 1200+ + 512Mo de DDR SoDimm + 1 Hdd 20Go||
18 Mot inconnu : Hdd => |         | Matériel : Compaq Présario 900 / 1200+ + 512Mo de DDR SoDimm + 1 Hdd 20Go||
