2 Mot inconnu : Wilo98 => ====== Wilo98 ======

6 Conjugaison erronée. Accord avec “je”. Le verbe devrait être à la 1ʳᵉ personne du singulier. => Je suis passé au logiciel libre en 2005, quand je commençait à en avoir mal de nettoyer mon Windows à chaque installation/utilisation de logiciels (obtenus illégalement pour certains, je l'avoue ;)). Depuis, je utilise tant que possible des solutions libres, mais les vieilles habitudes ont la vie dure (jpeg et autre mp3). Maintenant, dans ma vie personnelle, j'utilise linux pour 99% de mes tâches informatiques. Les 1% qui reste, c'est pour la mise à jour de périphériques inexploitable sur linux, comme la leapfrog du petit ou mon avertisseur de radar. Pour le reste, linux répond largement à mes besoins, et ceux de ma famille.
6 Il manque un espace insécable. => Je suis passé au logiciel libre en 2005, quand je commençait à en avoir mal de nettoyer mon Windows à chaque installation/utilisation de logiciels (obtenus illégalement pour certains, je l'avoue ;)). Depuis, je utilise tant que possible des solutions libres, mais les vieilles habitudes ont la vie dure (jpeg et autre mp3). Maintenant, dans ma vie personnelle, j'utilise linux pour 99% de mes tâches informatiques. Les 1% qui reste, c'est pour la mise à jour de périphériques inexploitable sur linux, comme la leapfrog du petit ou mon avertisseur de radar. Pour le reste, linux répond largement à mes besoins, et ceux de ma famille.
6 Mot inconnu : jpeg => Je suis passé au logiciel libre en 2005, quand je commençait à en avoir mal de nettoyer mon Windows à chaque installation/utilisation de logiciels (obtenus illégalement pour certains, je l'avoue ;)). Depuis, je utilise tant que possible des solutions libres, mais les vieilles habitudes ont la vie dure (jpeg et autre mp3). Maintenant, dans ma vie personnelle, j'utilise linux pour 99% de mes tâches informatiques. Les 1% qui reste, c'est pour la mise à jour de périphériques inexploitable sur linux, comme la leapfrog du petit ou mon avertisseur de radar. Pour le reste, linux répond largement à mes besoins, et ceux de ma famille.
6 Mot inconnu : linux => Je suis passé au logiciel libre en 2005, quand je commençait à en avoir mal de nettoyer mon Windows à chaque installation/utilisation de logiciels (obtenus illégalement pour certains, je l'avoue ;)). Depuis, je utilise tant que possible des solutions libres, mais les vieilles habitudes ont la vie dure (jpeg et autre mp3). Maintenant, dans ma vie personnelle, j'utilise linux pour 99% de mes tâches informatiques. Les 1% qui reste, c'est pour la mise à jour de périphériques inexploitable sur linux, comme la leapfrog du petit ou mon avertisseur de radar. Pour le reste, linux répond largement à mes besoins, et ceux de ma famille.
6 Avec une unité de mesure, mettez un espace insécable. => Je suis passé au logiciel libre en 2005, quand je commençait à en avoir mal de nettoyer mon Windows à chaque installation/utilisation de logiciels (obtenus illégalement pour certains, je l'avoue ;)). Depuis, je utilise tant que possible des solutions libres, mais les vieilles habitudes ont la vie dure (jpeg et autre mp3). Maintenant, dans ma vie personnelle, j'utilise linux pour 99% de mes tâches informatiques. Les 1% qui reste, c'est pour la mise à jour de périphériques inexploitable sur linux, comme la leapfrog du petit ou mon avertisseur de radar. Pour le reste, linux répond largement à mes besoins, et ceux de ma famille.
6 Avec une unité de mesure, mettez un espace insécable. => Je suis passé au logiciel libre en 2005, quand je commençait à en avoir mal de nettoyer mon Windows à chaque installation/utilisation de logiciels (obtenus illégalement pour certains, je l'avoue ;)). Depuis, je utilise tant que possible des solutions libres, mais les vieilles habitudes ont la vie dure (jpeg et autre mp3). Maintenant, dans ma vie personnelle, j'utilise linux pour 99% de mes tâches informatiques. Les 1% qui reste, c'est pour la mise à jour de périphériques inexploitable sur linux, comme la leapfrog du petit ou mon avertisseur de radar. Pour le reste, linux répond largement à mes besoins, et ceux de ma famille.
6 Accord de nombre erroné avec « inexploitable ». => Je suis passé au logiciel libre en 2005, quand je commençait à en avoir mal de nettoyer mon Windows à chaque installation/utilisation de logiciels (obtenus illégalement pour certains, je l'avoue ;)). Depuis, je utilise tant que possible des solutions libres, mais les vieilles habitudes ont la vie dure (jpeg et autre mp3). Maintenant, dans ma vie personnelle, j'utilise linux pour 99% de mes tâches informatiques. Les 1% qui reste, c'est pour la mise à jour de périphériques inexploitable sur linux, comme la leapfrog du petit ou mon avertisseur de radar. Pour le reste, linux répond largement à mes besoins, et ceux de ma famille.
6 Accord de nombre erroné avec « périphériques ». => Je suis passé au logiciel libre en 2005, quand je commençait à en avoir mal de nettoyer mon Windows à chaque installation/utilisation de logiciels (obtenus illégalement pour certains, je l'avoue ;)). Depuis, je utilise tant que possible des solutions libres, mais les vieilles habitudes ont la vie dure (jpeg et autre mp3). Maintenant, dans ma vie personnelle, j'utilise linux pour 99% de mes tâches informatiques. Les 1% qui reste, c'est pour la mise à jour de périphériques inexploitable sur linux, comme la leapfrog du petit ou mon avertisseur de radar. Pour le reste, linux répond largement à mes besoins, et ceux de ma famille.
6 Mot inconnu : linux => Je suis passé au logiciel libre en 2005, quand je commençait à en avoir mal de nettoyer mon Windows à chaque installation/utilisation de logiciels (obtenus illégalement pour certains, je l'avoue ;)). Depuis, je utilise tant que possible des solutions libres, mais les vieilles habitudes ont la vie dure (jpeg et autre mp3). Maintenant, dans ma vie personnelle, j'utilise linux pour 99% de mes tâches informatiques. Les 1% qui reste, c'est pour la mise à jour de périphériques inexploitable sur linux, comme la leapfrog du petit ou mon avertisseur de radar. Pour le reste, linux répond largement à mes besoins, et ceux de ma famille.
6 Mot inconnu : leapfrog => Je suis passé au logiciel libre en 2005, quand je commençait à en avoir mal de nettoyer mon Windows à chaque installation/utilisation de logiciels (obtenus illégalement pour certains, je l'avoue ;)). Depuis, je utilise tant que possible des solutions libres, mais les vieilles habitudes ont la vie dure (jpeg et autre mp3). Maintenant, dans ma vie personnelle, j'utilise linux pour 99% de mes tâches informatiques. Les 1% qui reste, c'est pour la mise à jour de périphériques inexploitable sur linux, comme la leapfrog du petit ou mon avertisseur de radar. Pour le reste, linux répond largement à mes besoins, et ceux de ma famille.
6 Mot inconnu : linux => Je suis passé au logiciel libre en 2005, quand je commençait à en avoir mal de nettoyer mon Windows à chaque installation/utilisation de logiciels (obtenus illégalement pour certains, je l'avoue ;)). Depuis, je utilise tant que possible des solutions libres, mais les vieilles habitudes ont la vie dure (jpeg et autre mp3). Maintenant, dans ma vie personnelle, j'utilise linux pour 99% de mes tâches informatiques. Les 1% qui reste, c'est pour la mise à jour de périphériques inexploitable sur linux, comme la leapfrog du petit ou mon avertisseur de radar. Pour le reste, linux répond largement à mes besoins, et ceux de ma famille.

8 Accord de nombre erroné : « config » devrait être au pluriel. => ===== Mes config =====

10 Mot inconnu : eeeBox => eeeBox Intel Atom N270 1Ghz, 1Go de RAM, 160Go Ubuntu 10.04 The Lucid Lynx.
10 Mot inconnu : Atom => eeeBox Intel Atom N270 1Ghz, 1Go de RAM, 160Go Ubuntu 10.04 The Lucid Lynx.
10 Mot inconnu : N270 => eeeBox Intel Atom N270 1Ghz, 1Go de RAM, 160Go Ubuntu 10.04 The Lucid Lynx.
10 Mot inconnu : Ghz => eeeBox Intel Atom N270 1Ghz, 1Go de RAM, 160Go Ubuntu 10.04 The Lucid Lynx.
10 Mot inconnu : The => eeeBox Intel Atom N270 1Ghz, 1Go de RAM, 160Go Ubuntu 10.04 The Lucid Lynx.
10 Mot inconnu : Lucid => eeeBox Intel Atom N270 1Ghz, 1Go de RAM, 160Go Ubuntu 10.04 The Lucid Lynx.

12 Mot inconnu : Athlon64 => AMD Athlon64 x2 4600, 1Go de RAM, 160Go xUbuntu 12.04 64 bits The Precise Pangolin
12 Signe de multiplication typographique. => AMD Athlon64 x2 4600, 1Go de RAM, 160Go xUbuntu 12.04 64 bits The Precise Pangolin
12 Mot inconnu : x2 => AMD Athlon64 x2 4600, 1Go de RAM, 160Go xUbuntu 12.04 64 bits The Precise Pangolin
12 Mot inconnu : xUbuntu => AMD Athlon64 x2 4600, 1Go de RAM, 160Go xUbuntu 12.04 64 bits The Precise Pangolin
12 Mot inconnu : The => AMD Athlon64 x2 4600, 1Go de RAM, 160Go xUbuntu 12.04 64 bits The Precise Pangolin
12 Mot inconnu : Precise => AMD Athlon64 x2 4600, 1Go de RAM, 160Go xUbuntu 12.04 64 bits The Precise Pangolin

14 Mot inconnu : eeePc => eeePc 501 Atom 512Mo de RAM, 4Go [[http://www.slitaz.org/fr/|SLITaz]] 4.0. SLITaz est un distribution ultra légère (150Mo utilisé une fois installée) qui offre un bureau complet graphique, très pratique pour les net bool et autre ordinosaures. 
14 Mot inconnu : Atom => eeePc 501 Atom 512Mo de RAM, 4Go [[http://www.slitaz.org/fr/|SLITaz]] 4.0. SLITaz est un distribution ultra légère (150Mo utilisé une fois installée) qui offre un bureau complet graphique, très pratique pour les net bool et autre ordinosaures. 
14 Accord de genre erroné : « distribution » est féminin. => eeePc 501 Atom 512Mo de RAM, 4Go [[http://www.slitaz.org/fr/|SLITaz]] 4.0. SLITaz est un distribution ultra légère (150Mo utilisé une fois installée) qui offre un bureau complet graphique, très pratique pour les net bool et autre ordinosaures. 
14 Accord de nombre erroné avec « 150 Mo » : « utilisé » devrait être au pluriel. => eeePc 501 Atom 512Mo de RAM, 4Go [[http://www.slitaz.org/fr/|SLITaz]] 4.0. SLITaz est un distribution ultra légère (150Mo utilisé une fois installée) qui offre un bureau complet graphique, très pratique pour les net bool et autre ordinosaures. 
14 Accord de nombre erroné : « net » devrait être au pluriel. => eeePc 501 Atom 512Mo de RAM, 4Go [[http://www.slitaz.org/fr/|SLITaz]] 4.0. SLITaz est un distribution ultra légère (150Mo utilisé une fois installée) qui offre un bureau complet graphique, très pratique pour les net bool et autre ordinosaures. 
14 Mot inconnu : bool => eeePc 501 Atom 512Mo de RAM, 4Go [[http://www.slitaz.org/fr/|SLITaz]] 4.0. SLITaz est un distribution ultra légère (150Mo utilisé une fois installée) qui offre un bureau complet graphique, très pratique pour les net bool et autre ordinosaures. 
14 Espace(s) en fin de ligne à supprimer. => eeePc 501 Atom 512Mo de RAM, 4Go [[http://www.slitaz.org/fr/|SLITaz]] 4.0. SLITaz est un distribution ultra légère (150Mo utilisé une fois installée) qui offre un bureau complet graphique, très pratique pour les net bool et autre ordinosaures. 
