1 Mot inconnu : Precise [[16:23]] => <note important>Precise Pangolin est la version stable actuelle d'Ubuntu. Il faut traduire la dernière version, [[ubuntu-l10n-fr:saucy|Saucy Salamander]]. Toutes les traductions seront alors partagées avec Precise Pangolin</note> <|> precise
1 Mot inconnu : ubuntu-l10n-fr [[114:128]] => <note important>Precise Pangolin est la version stable actuelle d'Ubuntu. Il faut traduire la dernière version, [[ubuntu-l10n-fr:saucy|Saucy Salamander]]. Toutes les traductions seront alors partagées avec Precise Pangolin</note> <|> ubuntu-l10n-fr
1 Il manque un espace. [[129:134]] => <note important>Precise Pangolin est la version stable actuelle d'Ubuntu. Il faut traduire la dernière version, [[ubuntu-l10n-fr:saucy|Saucy Salamander]]. Toutes les traductions seront alors partagées avec Precise Pangolin</note> <|> saucy => suggestions : [' saucy']
1 Mot inconnu : saucy [[129:134]] => <note important>Precise Pangolin est la version stable actuelle d'Ubuntu. Il faut traduire la dernière version, [[ubuntu-l10n-fr:saucy|Saucy Salamander]]. Toutes les traductions seront alors partagées avec Precise Pangolin</note> <|> saucy
1 Mot inconnu : Saucy [[135:140]] => <note important>Precise Pangolin est la version stable actuelle d'Ubuntu. Il faut traduire la dernière version, [[ubuntu-l10n-fr:saucy|Saucy Salamander]]. Toutes les traductions seront alors partagées avec Precise Pangolin</note> <|> saucy
1 Mot inconnu : Salamander [[141:151]] => <note important>Precise Pangolin est la version stable actuelle d'Ubuntu. Il faut traduire la dernière version, [[ubuntu-l10n-fr:saucy|Saucy Salamander]]. Toutes les traductions seront alors partagées avec Precise Pangolin</note> <|> salamander
1 Mot inconnu : Precise [[206:213]] => <note important>Precise Pangolin est la version stable actuelle d'Ubuntu. Il faut traduire la dernière version, [[ubuntu-l10n-fr:saucy|Saucy Salamander]]. Toutes les traductions seront alors partagées avec Precise Pangolin</note> <|> precise

2 Mot inconnu : Precise [[24:31]] => ====== Traductions pour Precise Pangolin 12.04 LTS ====== <|> precise
2 Mot inconnu : LTS [[47:50]] => ====== Traductions pour Precise Pangolin 12.04 LTS ====== <|> lts
4 Mot inconnu : KernelFreeze [[17:29]] =>   * **5 avril:** KernelFreeze,  DocumentationStringFreeze <|> kernelfreeze
4 Espace(s) surnuméraire(s) à supprimer. [[30:32]] =>   * **5 avril:** KernelFreeze,  DocumentationStringFreeze <|>    => suggestions : [' ']
4 Mot inconnu : DocumentationStringFreeze [[32:57]] =>   * **5 avril:** KernelFreeze,  DocumentationStringFreeze <|> documentationstringfreeze
5 Mot inconnu : NonLanguagePackTranslationDeadline [[18:52]] =>   * **12 avril:** NonLanguagePackTranslationDeadline(tue), FinalFreeze, LanguagePackTestRebuild(fri) <|> nonlanguagepacktranslationdeadline
5 Il manque un espace avant la parenthèse. [[52:53]] =>   * **12 avril:** NonLanguagePackTranslationDeadline(tue), FinalFreeze, LanguagePackTestRebuild(fri) <|> ( => suggestions : [' (']
5 Mot inconnu : FinalFreeze [[59:70]] =>   * **12 avril:** NonLanguagePackTranslationDeadline(tue), FinalFreeze, LanguagePackTestRebuild(fri) <|> finalfreeze
5 Mot inconnu : LanguagePackTestRebuild [[72:95]] =>   * **12 avril:** NonLanguagePackTranslationDeadline(tue), FinalFreeze, LanguagePackTestRebuild(fri) <|> languagepacktestrebuild
5 Il manque un espace avant la parenthèse. [[95:96]] =>   * **12 avril:** NonLanguagePackTranslationDeadline(tue), FinalFreeze, LanguagePackTestRebuild(fri) <|> ( => suggestions : [' (']
5 Mot inconnu : fri [[96:99]] =>   * **12 avril:** NonLanguagePackTranslationDeadline(tue), FinalFreeze, LanguagePackTestRebuild(fri) <|> fri
6 Mot inconnu : LanguagePackTranslationDeadline [[18:49]] =>   * **19 avril:** LanguagePackTranslationDeadline(tue), CandidateWindowStarts <|> languagepacktranslationdeadline
6 Il manque un espace avant la parenthèse. [[49:50]] =>   * **19 avril:** LanguagePackTranslationDeadline(tue), CandidateWindowStarts <|> ( => suggestions : [' (']
6 Mot inconnu : CandidateWindowStarts [[56:77]] =>   * **19 avril:** LanguagePackTranslationDeadline(tue), CandidateWindowStarts <|> candidatewindowstarts
7 Mot inconnu : FinalRelease [[18:30]] =>   * **26 avril:** FinalRelease <|> finalrelease
11 Mot inconnu : bi-hebdomadaires [[74:90]] =>   * Les mises à jour de paquets de langues durant le développement seront bi-hebdomadaires afin de nous permettre de tester les traductions. <|> bi-hebdomadaires
12 Mot inconnu : LTS [[20:23]] =>   * La 12.04 et une LTS, Long Term Support, et notre point d'attention doit être, encore plus que d'habitude, la qualité de nos traductions. <|> lts
12 Mot inconnu : Term [[30:34]] =>   * La 12.04 et une LTS, Long Term Support, et notre point d'attention doit être, encore plus que d'habitude, la qualité de nos traductions. <|> term

14 Mot inconnu : Precise [[70:77]] => [[https://translations.launchpad.net/ubuntu/precise/+lang/fr|Traduire Precise Pangolin]] [[http://people.canonical.com/~dpm/stats/ubuntu-12.04-translation-stats.html#|Autre lien pour Precise]] <|> precise
14 Mot inconnu : dpm [[120:123]] => [[https://translations.launchpad.net/ubuntu/precise/+lang/fr|Traduire Precise Pangolin]] [[http://people.canonical.com/~dpm/stats/ubuntu-12.04-translation-stats.html#|Autre lien pour Precise]] <|> dpm
14 Mot inconnu : stats [[124:129]] => [[https://translations.launchpad.net/ubuntu/precise/+lang/fr|Traduire Precise Pangolin]] [[http://people.canonical.com/~dpm/stats/ubuntu-12.04-translation-stats.html#|Autre lien pour Precise]] <|> stats
14 Mot inconnu : ubuntu-12 [[130:139]] => [[https://translations.launchpad.net/ubuntu/precise/+lang/fr|Traduire Precise Pangolin]] [[http://people.canonical.com/~dpm/stats/ubuntu-12.04-translation-stats.html#|Autre lien pour Precise]] <|> ubuntu-12
14 Mot inconnu : translation-stats [[143:160]] => [[https://translations.launchpad.net/ubuntu/precise/+lang/fr|Traduire Precise Pangolin]] [[http://people.canonical.com/~dpm/stats/ubuntu-12.04-translation-stats.html#|Autre lien pour Precise]] <|> translation-stats
14 Mot inconnu : html [[161:165]] => [[https://translations.launchpad.net/ubuntu/precise/+lang/fr|Traduire Precise Pangolin]] [[http://people.canonical.com/~dpm/stats/ubuntu-12.04-translation-stats.html#|Autre lien pour Precise]] <|> html
14 Mot inconnu : Precise [[183:190]] => [[https://translations.launchpad.net/ubuntu/precise/+lang/fr|Traduire Precise Pangolin]] [[http://people.canonical.com/~dpm/stats/ubuntu-12.04-translation-stats.html#|Autre lien pour Precise]] <|> precise

17 Mot inconnu : Template [[3:11]] => |**Template Name**  |**Length**  |**Untranslated**  |**Need review**  |**Changed**  | <|> template
17 Mot inconnu : Name [[12:16]] => |**Template Name**  |**Length**  |**Untranslated**  |**Need review**  |**Changed**  | <|> name
17 Mot inconnu : Length [[23:29]] => |**Template Name**  |**Length**  |**Untranslated**  |**Need review**  |**Changed**  | <|> length
17 Mot inconnu : Untranslated [[36:48]] => |**Template Name**  |**Length**  |**Untranslated**  |**Need review**  |**Changed**  | <|> untranslated
17 Mot inconnu : Need [[55:59]] => |**Template Name**  |**Length**  |**Untranslated**  |**Need review**  |**Changed**  | <|> need
17 Mot inconnu : review [[60:66]] => |**Template Name**  |**Length**  |**Untranslated**  |**Need review**  |**Changed**  | <|> review
17 Mot inconnu : Changed [[73:80]] => |**Template Name**  |**Length**  |**Untranslated**  |**Need review**  |**Changed**  | <|> changed

18 Mot inconnu : __gcc-4 [[1:8]] => |__gcc-4.6__  |8765  |__6995__  |__23__  |—  | <|> __gcc-4
18 Mot inconnu : __ [[10:12]] => |__gcc-4.6__  |8765  |__6995__  |__23__  |—  | <|> __
18 Espace(s) surnuméraire(s) à supprimer. [[12:14]] => |__gcc-4.6__  |8765  |__6995__  |__23__  |—  | <|>    => suggestions : [' ']
18 Espace(s) surnuméraire(s) à supprimer. [[19:21]] => |__gcc-4.6__  |8765  |__6995__  |__23__  |—  | <|>    => suggestions : [' ']
18 Mot inconnu : __6995__ [[22:30]] => |__gcc-4.6__  |8765  |__6995__  |__23__  |—  | <|> __6995__
18 Espace(s) surnuméraire(s) à supprimer. [[30:32]] => |__gcc-4.6__  |8765  |__6995__  |__23__  |—  | <|>    => suggestions : [' ']
18 Mot inconnu : __23__ [[33:39]] => |__gcc-4.6__  |8765  |__6995__  |__23__  |—  | <|> __23__
18 Espace(s) surnuméraire(s) à supprimer. [[39:41]] => |__gcc-4.6__  |8765  |__6995__  |__23__  |—  | <|>    => suggestions : [' ']

19 Mot inconnu : __kstars__ [[1:11]] => |__kstars__  |6951  |__6949__  |__19__  |—  | <|> __kstars__
19 Espace(s) surnuméraire(s) à supprimer. [[11:13]] => |__kstars__  |6951  |__6949__  |__19__  |—  | <|>    => suggestions : [' ']
19 Espace(s) surnuméraire(s) à supprimer. [[18:20]] => |__kstars__  |6951  |__6949__  |__19__  |—  | <|>    => suggestions : [' ']
19 Mot inconnu : __6949__ [[21:29]] => |__kstars__  |6951  |__6949__  |__19__  |—  | <|> __6949__
19 Espace(s) surnuméraire(s) à supprimer. [[29:31]] => |__kstars__  |6951  |__6949__  |__19__  |—  | <|>    => suggestions : [' ']
19 Mot inconnu : __19__ [[32:38]] => |__kstars__  |6951  |__6949__  |__19__  |—  | <|> __19__
19 Espace(s) surnuméraire(s) à supprimer. [[38:40]] => |__kstars__  |6951  |__6949__  |__19__  |—  | <|>    => suggestions : [' ']

20 Mot inconnu : __gcc-4 [[1:8]] => |__gcc-4.5__  |7858  |__6023__  |—  |—  | <|> __gcc-4
20 Mot inconnu : __ [[10:12]] => |__gcc-4.5__  |7858  |__6023__  |—  |—  | <|> __
20 Espace(s) surnuméraire(s) à supprimer. [[12:14]] => |__gcc-4.5__  |7858  |__6023__  |—  |—  | <|>    => suggestions : [' ']
20 Espace(s) surnuméraire(s) à supprimer. [[19:21]] => |__gcc-4.5__  |7858  |__6023__  |—  |—  | <|>    => suggestions : [' ']
20 Mot inconnu : __6023__ [[22:30]] => |__gcc-4.5__  |7858  |__6023__  |—  |—  | <|> __6023__
20 Espace(s) surnuméraire(s) à supprimer. [[30:32]] => |__gcc-4.5__  |7858  |__6023__  |—  |—  | <|>    => suggestions : [' ']

21 Mot inconnu : __gcc-4 [[1:8]] => |__gcc-4.4__  |7139  |__5295__  |—  |—  | <|> __gcc-4
21 Mot inconnu : __ [[10:12]] => |__gcc-4.4__  |7139  |__5295__  |—  |—  | <|> __
21 Espace(s) surnuméraire(s) à supprimer. [[12:14]] => |__gcc-4.4__  |7139  |__5295__  |—  |—  | <|>    => suggestions : [' ']
21 Espace(s) surnuméraire(s) à supprimer. [[19:21]] => |__gcc-4.4__  |7139  |__5295__  |—  |—  | <|>    => suggestions : [' ']
21 Mot inconnu : __5295__ [[22:30]] => |__gcc-4.4__  |7139  |__5295__  |—  |—  | <|> __5295__
21 Espace(s) surnuméraire(s) à supprimer. [[30:32]] => |__gcc-4.4__  |7139  |__5295__  |—  |—  | <|>    => suggestions : [' ']

22 Mot inconnu : __gdb__ [[1:8]] => |__gdb__  |5137  |__4926__  |__106__  |—  | <|> __gdb__
22 Espace(s) surnuméraire(s) à supprimer. [[8:10]] => |__gdb__  |5137  |__4926__  |__106__  |—  | <|>    => suggestions : [' ']
22 Espace(s) surnuméraire(s) à supprimer. [[15:17]] => |__gdb__  |5137  |__4926__  |__106__  |—  | <|>    => suggestions : [' ']
22 Mot inconnu : __4926__ [[18:26]] => |__gdb__  |5137  |__4926__  |__106__  |—  | <|> __4926__
22 Espace(s) surnuméraire(s) à supprimer. [[26:28]] => |__gdb__  |5137  |__4926__  |__106__  |—  | <|>    => suggestions : [' ']
22 Mot inconnu : __106__ [[29:36]] => |__gdb__  |5137  |__4926__  |__106__  |—  | <|> __106__
22 Espace(s) surnuméraire(s) à supprimer. [[36:38]] => |__gdb__  |5137  |__4926__  |__106__  |—  | <|>    => suggestions : [' ']

23 Mot inconnu : __libvirt__ [[1:12]] => |__libvirt__  |5066  |__4365__  |__17__  |—  | <|> __libvirt__
23 Espace(s) surnuméraire(s) à supprimer. [[12:14]] => |__libvirt__  |5066  |__4365__  |__17__  |—  | <|>    => suggestions : [' ']
23 Espace(s) surnuméraire(s) à supprimer. [[19:21]] => |__libvirt__  |5066  |__4365__  |__17__  |—  | <|>    => suggestions : [' ']
23 Mot inconnu : __4365__ [[22:30]] => |__libvirt__  |5066  |__4365__  |__17__  |—  | <|> __4365__
23 Espace(s) surnuméraire(s) à supprimer. [[30:32]] => |__libvirt__  |5066  |__4365__  |__17__  |—  | <|>    => suggestions : [' ']
23 Mot inconnu : __17__ [[33:39]] => |__libvirt__  |5066  |__4365__  |__17__  |—  | <|> __17__
23 Espace(s) surnuméraire(s) à supprimer. [[39:41]] => |__libvirt__  |5066  |__4365__  |__17__  |—  | <|>    => suggestions : [' ']

24 Mot inconnu : __exiv2__ [[1:10]] => |__exiv2__  |4628  |__2856__  |__148__  |—  | <|> __exiv2__
24 Espace(s) surnuméraire(s) à supprimer. [[10:12]] => |__exiv2__  |4628  |__2856__  |__148__  |—  | <|>    => suggestions : [' ']
