
10 Une de ces ponctuations est superflue. [[2:4]] => | :!: | Existe mais syntaxe hors norme | <|> :! => suggestions : [':', '!']

12 Une de ces ponctuations est superflue. [[2:4]] => | :?: | | <|> :? => suggestions : [':', '?']

18 Mot inconnu : Paradox [[28:35]] => ^ Description ^ Norme SQL ^ Paradox ^ Access ^ MySQL ^ PostGreSQL ^ SQL Server ^ Oracle ^ Interbase ^ <|> paradox
18 Mot inconnu : Access [[38:44]] => ^ Description ^ Norme SQL ^ Paradox ^ Access ^ MySQL ^ PostGreSQL ^ SQL Server ^ Oracle ^ Interbase ^ <|> access
18 Mot inconnu : Interbase [[90:99]] => ^ Description ^ Norme SQL ^ Paradox ^ Access ^ MySQL ^ PostGreSQL ^ SQL Server ^ Oracle ^ Interbase ^ <|> interbase

21 Mot inconnu : AVG [[12:15]] => | Moyenne | AVG | AVG | AVG | AVG | AVG | AVG | AVG | AVG | <|> avg
21 Mot inconnu : AVG [[18:21]] => | Moyenne | AVG | AVG | AVG | AVG | AVG | AVG | AVG | AVG | <|> avg
21 Mot inconnu : AVG [[24:27]] => | Moyenne | AVG | AVG | AVG | AVG | AVG | AVG | AVG | AVG | <|> avg
21 Mot inconnu : AVG [[30:33]] => | Moyenne | AVG | AVG | AVG | AVG | AVG | AVG | AVG | AVG | <|> avg
21 Mot inconnu : AVG [[36:39]] => | Moyenne | AVG | AVG | AVG | AVG | AVG | AVG | AVG | AVG | <|> avg
21 Mot inconnu : AVG [[42:45]] => | Moyenne | AVG | AVG | AVG | AVG | AVG | AVG | AVG | AVG | <|> avg
21 Mot inconnu : AVG [[48:51]] => | Moyenne | AVG | AVG | AVG | AVG | AVG | AVG | AVG | AVG | <|> avg
21 Mot inconnu : AVG [[54:57]] => | Moyenne | AVG | AVG | AVG | AVG | AVG | AVG | AVG | AVG | <|> avg

22 Mot inconnu : COUNT [[11:16]] => | Nombre | COUNT | COUNT | :!: | COUNT | COUNT | COUNT | COUNT | COUNT | <|> count
22 Mot inconnu : COUNT [[19:24]] => | Nombre | COUNT | COUNT | :!: | COUNT | COUNT | COUNT | COUNT | COUNT | <|> count
22 Une de ces ponctuations est superflue. [[27:29]] => | Nombre | COUNT | COUNT | :!: | COUNT | COUNT | COUNT | COUNT | COUNT | <|> :! => suggestions : [':', '!']
22 Mot inconnu : COUNT [[33:38]] => | Nombre | COUNT | COUNT | :!: | COUNT | COUNT | COUNT | COUNT | COUNT | <|> count
22 Mot inconnu : COUNT [[41:46]] => | Nombre | COUNT | COUNT | :!: | COUNT | COUNT | COUNT | COUNT | COUNT | <|> count
22 Mot inconnu : COUNT [[49:54]] => | Nombre | COUNT | COUNT | :!: | COUNT | COUNT | COUNT | COUNT | COUNT | <|> count
22 Mot inconnu : COUNT [[57:62]] => | Nombre | COUNT | COUNT | :!: | COUNT | COUNT | COUNT | COUNT | COUNT | <|> count
22 Mot inconnu : COUNT [[65:70]] => | Nombre | COUNT | COUNT | :!: | COUNT | COUNT | COUNT | COUNT | COUNT | <|> count

23 Mot inconnu : SUM [[10:13]] => | Somme | SUM | SUM | SUM | SUM | SUM | SUM | SUM | SUM | <|> sum
23 Mot inconnu : SUM [[16:19]] => | Somme | SUM | SUM | SUM | SUM | SUM | SUM | SUM | SUM | <|> sum
23 Mot inconnu : SUM [[22:25]] => | Somme | SUM | SUM | SUM | SUM | SUM | SUM | SUM | SUM | <|> sum
23 Mot inconnu : SUM [[28:31]] => | Somme | SUM | SUM | SUM | SUM | SUM | SUM | SUM | SUM | <|> sum
23 Mot inconnu : SUM [[34:37]] => | Somme | SUM | SUM | SUM | SUM | SUM | SUM | SUM | SUM | <|> sum
23 Mot inconnu : SUM [[40:43]] => | Somme | SUM | SUM | SUM | SUM | SUM | SUM | SUM | SUM | <|> sum
23 Mot inconnu : SUM [[46:49]] => | Somme | SUM | SUM | SUM | SUM | SUM | SUM | SUM | SUM | <|> sum
23 Mot inconnu : SUM [[52:55]] => | Somme | SUM | SUM | SUM | SUM | SUM | SUM | SUM | SUM | <|> sum

27 Mot inconnu : Paradox [[28:35]] => ^ Description	^ Norme SQL	^ Paradox ^ Access ^ MySQL ^ PostGreSQL ^ SQL Server ^ Oracle ^ Interbase ^ <|> paradox
27 Mot inconnu : Access [[38:44]] => ^ Description	^ Norme SQL	^ Paradox ^ Access ^ MySQL ^ PostGreSQL ^ SQL Server ^ Oracle ^ Interbase ^ <|> access
27 Mot inconnu : Interbase [[90:99]] => ^ Description	^ Norme SQL	^ Paradox ^ Access ^ MySQL ^ PostGreSQL ^ SQL Server ^ Oracle ^ Interbase ^ <|> interbase

28 Mot inconnu : CURRENT_DATE [[18:30]] => | Date courante | CURRENT_DATE | TODAY | | CURRENT_DATE\\ SYSDATE\\ CURDATE | CURRENT_DATE | | CURRENT_DATE\\ SYSDATE | CURRENT_DATE | <|> current_date
28 Mot inconnu : TODAY [[33:38]] => | Date courante | CURRENT_DATE | TODAY | | CURRENT_DATE\\ SYSDATE\\ CURDATE | CURRENT_DATE | | CURRENT_DATE\\ SYSDATE | CURRENT_DATE | <|> today
28 Mot inconnu : CURRENT_DATE [[43:55]] => | Date courante | CURRENT_DATE | TODAY | | CURRENT_DATE\\ SYSDATE\\ CURDATE | CURRENT_DATE | | CURRENT_DATE\\ SYSDATE | CURRENT_DATE | <|> current_date
