1 Mot inconnu : FIXME => FIXME tag | fixme

6 Confusion. On écrit « faire partie ». => Une fois en place tous les éléments notés ici feront parti intégrante de l'installation en locale et la page servira ensuite uniquement d'aide-mémoire pour eux. | parti => suggestions : ['partie']

13 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Installer le [[https://www.dokuwiki.org/template:bootstrap3|plugin bootstrap3]] depuis le gestionnaire d'extensions. |    => suggestions : ['']
13 Mot inconnu : bootstrap3 =>   * Installer le [[https://www.dokuwiki.org/template:bootstrap3|plugin bootstrap3]] depuis le gestionnaire d'extensions. | bootstrap3
13 Mot inconnu : bootstrap3 =>   * Installer le [[https://www.dokuwiki.org/template:bootstrap3|plugin bootstrap3]] depuis le gestionnaire d'extensions. | bootstrap3

15 Mot inconnu : template => <file>$conf['template']    = 'bootstrap3';</file> | template
15 Guillemets typographiques ouvrants. => <file>$conf['template']    = 'bootstrap3';</file> | ' => suggestions : ['“', '‘', '‹']
15 Mot inconnu : bootstrap3 => <file>$conf['template']    = 'bootstrap3';</file> | bootstrap3

17 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Activer le thème //[[https://bootswatch.com/united/|United]]// depuis les paramètres de configuration   |    => suggestions : ['']
17 Espace(s) en fin de ligne à supprimer. =>   * Activer le thème //[[https://bootswatch.com/united/|United]]// depuis les paramètres de configuration   |    => suggestions : ['']

20 Mot inconnu : tpl => $conf['tpl']['bootstrap3']['bootstrapTheme'] = 'bootswatch'; | tpl
20 Mot inconnu : bootstrap3 => $conf['tpl']['bootstrap3']['bootstrapTheme'] = 'bootswatch'; | bootstrap3
20 Mot inconnu : bootstrapTheme => $conf['tpl']['bootstrap3']['bootstrapTheme'] = 'bootswatch'; | bootstraptheme
20 Guillemets typographiques ouvrants. => $conf['tpl']['bootstrap3']['bootstrapTheme'] = 'bootswatch'; | ' => suggestions : ['“', '‘', '‹']
20 Mot inconnu : bootswatch => $conf['tpl']['bootstrap3']['bootstrapTheme'] = 'bootswatch'; | bootswatch

21 Mot inconnu : tpl => $conf['tpl']['bootstrap3']['bootswatchTheme'] = 'united'; | tpl
21 Mot inconnu : bootstrap3 => $conf['tpl']['bootstrap3']['bootswatchTheme'] = 'united'; | bootstrap3
21 Mot inconnu : bootswatchTheme => $conf['tpl']['bootstrap3']['bootswatchTheme'] = 'united'; | bootswatchtheme
21 Guillemets typographiques ouvrants. => $conf['tpl']['bootstrap3']['bootswatchTheme'] = 'united'; | ' => suggestions : ['“', '‘', '‹']
21 Mot inconnu : united => $conf['tpl']['bootstrap3']['bootswatchTheme'] = 'united'; | united
25 Mot inconnu : United => Après enregistrement de ces modifications, actualiser le navigateur: vous devriez être sur le thème United :) | united

28 Espace(s) en fin de ligne à supprimer. => Il est tout à fait possible de partir d'un thème existant pour l'adapter à vos envies.  |   => suggestions : ['']

32 Il manque un espace. => Vous pouvez créer votre propre thème en vous basant et adaptant le fichier **bootstrap.min.css** d'un des thèmes qui se trouve dans **/lib/tpl/bootstrap3/assets/bootstrap/**. | min => suggestions : [' min']

36 Il manque un espace. => Pour la suite ce fichier **bootstrap.min.css** sera placé dans un dossier dédié de notre documentation local : **lib/tpl/bootstrap3/assets/bootstrap/themeperso1/**. | min => suggestions : [' min']
36 Mot inconnu : lib => Pour la suite ce fichier **bootstrap.min.css** sera placé dans un dossier dédié de notre documentation local : **lib/tpl/bootstrap3/assets/bootstrap/themeperso1/**. | lib
36 Mot inconnu : tpl => Pour la suite ce fichier **bootstrap.min.css** sera placé dans un dossier dédié de notre documentation local : **lib/tpl/bootstrap3/assets/bootstrap/themeperso1/**. | tpl
36 Mot inconnu : strap3 => Pour la suite ce fichier **bootstrap.min.css** sera placé dans un dossier dédié de notre documentation local : **lib/tpl/bootstrap3/assets/bootstrap/themeperso1/**. | strap3
36 Mot inconnu : assets => Pour la suite ce fichier **bootstrap.min.css** sera placé dans un dossier dédié de notre documentation local : **lib/tpl/bootstrap3/assets/bootstrap/themeperso1/**. | assets
36 Mot inconnu : strap => Pour la suite ce fichier **bootstrap.min.css** sera placé dans un dossier dédié de notre documentation local : **lib/tpl/bootstrap3/assets/bootstrap/themeperso1/**. | strap
36 Mot inconnu : themeperso1 => Pour la suite ce fichier **bootstrap.min.css** sera placé dans un dossier dédié de notre documentation local : **lib/tpl/bootstrap3/assets/bootstrap/themeperso1/**. | themeperso1

40 Il manque un espace. => <note tip>C'est le nom de votre dossier qui défini celui de votre thème. Ne renommez en aucun cas le fichier **bootstrap.min.css** sans quoi il ne sera pas reconnu.</note> | min => suggestions : [' min']

45 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Modifier dans le fichier **lib/tpl/bootstrap3/conf/metadata.php** la ligne suivante <file> |    => suggestions : ['']
45 Mot inconnu : lib =>   * Modifier dans le fichier **lib/tpl/bootstrap3/conf/metadata.php** la ligne suivante <file> | lib
45 Mot inconnu : tpl =>   * Modifier dans le fichier **lib/tpl/bootstrap3/conf/metadata.php** la ligne suivante <file> | tpl
45 Mot inconnu : strap3 =>   * Modifier dans le fichier **lib/tpl/bootstrap3/conf/metadata.php** la ligne suivante <file> | strap3
45 Mot inconnu : metadata =>   * Modifier dans le fichier **lib/tpl/bootstrap3/conf/metadata.php** la ligne suivante <file> | metadata
45 Mot inconnu : php =>   * Modifier dans le fichier **lib/tpl/bootstrap3/conf/metadata.php** la ligne suivante <file> | php

