
38 Mot inconnu : Lilypond [[2:10]] => | Lilypond | | Débutant | <|> lilypond

41 Incohérence avec “On” : “Rails” devrait être un verbe, un pronom objet, un adverbe de négation, etc. [[10:15]] => | Ruby On Rails | Valeuf | Débutant/Initié | <|> rails => suggestions : RailleRaye
41 Mot inconnu : Valeuf [[18:24]] => | Ruby On Rails | Valeuf | Débutant/Initié | <|> valeuf

42 Mot inconnu : RoR [[2:5]] => | RoR : déployer un environnement de Dev et premier contact avec RoR | Valeuf | Débutant | <|> ror
42 Mot inconnu : Dev [[37:40]] => | RoR : déployer un environnement de Dev et premier contact avec RoR | Valeuf | Débutant | <|> dev
42 Mot inconnu : RoR [[65:68]] => | RoR : déployer un environnement de Dev et premier contact avec RoR | Valeuf | Débutant | <|> ror
42 Mot inconnu : Valeuf [[71:77]] => | RoR : déployer un environnement de Dev et premier contact avec RoR | Valeuf | Débutant | <|> valeuf

43 Mot inconnu : RoR [[2:5]] => | RoR : Créer et déployer son blog en 1h30 | Valeuf | Débutant rails | <|> ror
43 Mot inconnu : Valeuf [[45:51]] => | RoR : Créer et déployer son blog en 1h30 | Valeuf | Débutant rails | <|> valeuf

44 Mot inconnu : RoR [[2:5]] => | RoR : Déployer un serveur en prod avec support RoR sur Ubuntu (et debian) | Valeuf | Débutant | <|> ror
44 Mot inconnu : RoR [[49:52]] => | RoR : Déployer un serveur en prod avec support RoR sur Ubuntu (et debian) | Valeuf | Débutant | <|> ror
44 Mot inconnu : Valeuf [[78:84]] => | RoR : Déployer un serveur en prod avec support RoR sur Ubuntu (et debian) | Valeuf | Débutant | <|> valeuf

45 Mot inconnu : bzr [[17:20]] => | Introduction à bzr | | Débutant | <|> bzr
47 Mot inconnu : termitor [[30:38]] => | Introduction aux Réseaux  | termitor | Débutant | <|> termitor

49 Mot inconnu : proftpd [[16:23]] => | Serveurs ftp (proftpd, vsftp...)  |  | Débutant | <|> proftpd
49 Mot inconnu : vsftp [[25:30]] => | Serveurs ftp (proftpd, vsftp...)  |  | Débutant | <|> vsftp
49 Typographie : points de suspension. Utilisez le caractère dédié. [[30:33]] => | Serveurs ftp (proftpd, vsftp...)  |  | Débutant | <|> ... => suggestions : …

50 Accord de genre erroné : « base » est féminin. [[15:17]] => | Introduction au base de donnée relationnelle (postgresql, mysql) |  | Débutant | <|> au => suggestions : à la
50 Accord de genre erroné : « au » est un déterminant masculin. [[18:22]] => | Introduction au base de donnée relationnelle (postgresql, mysql) |  | Débutant | <|> base => suggestions : basé
51 Typographie : points de suspension. Utilisez le caractère dédié. [[18:21]] => | CVS / Subversion... |  | Débutant | <|> ... => suggestions : …

54 Mot inconnu : Scripting [[2:11]] => | Scripting : Perl | | Débutant | <|> scripting
