3 Mot inconnu : IRC => \\ Lieu: salon IRC #ubuntu-fr-meeting \\  | irc
3 Espace(s) en fin de ligne à supprimer. => \\ Lieu: salon IRC #ubuntu-fr-meeting \\  |   => suggestions : ['']
4 Mot inconnu : CEST => Heure : 21h00 (CEST)\\  | cest
4 Espace(s) en fin de ligne à supprimer. => Heure : 21h00 (CEST)\\  |   => suggestions : ['']

14 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Le Nouveau design |    => suggestions : ['']

15 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Bilan des derniers évènements |    => suggestions : ['']

16 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * FOSDEM |      => suggestions : ['']
16 Mot inconnu : FOSDEM =>     * FOSDEM | fosdem

17 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Premier Samedi |      => suggestions : ['']
17 Pas de majuscule sur les jours de la semaine. =>     * Premier Samedi | samedi => suggestions : ['samedi']

18 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Libre en fête |      => suggestions : ['']

19 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Prochains évènements |    => suggestions : ['']

20 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Ubuntu Global Jam |      => suggestions : ['']

21 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * GNOME3 release Party |      => suggestions : ['']
21 Mot inconnu : GNOME3 =>     * GNOME3 release Party | gnome3
21 Mot inconnu : release =>     * GNOME3 release Party | release
21 Mot inconnu : Party =>     * GNOME3 release Party | party

22 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Ubuntu Release Party |      => suggestions : ['']
22 Mot inconnu : Release =>     * Ubuntu Release Party | release
22 Mot inconnu : Party =>     * Ubuntu Release Party | party

23 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Premier Samedi du libre à Paris |      => suggestions : ['']
23 Pas de majuscule sur les jours de la semaine. =>     * Premier Samedi du libre à Paris | samedi => suggestions : ['samedi']

24 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Les prochaines productions |    => suggestions : ['']

25 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Stickers |      => suggestions : ['']

26 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * LiveCD 11.04 |      => suggestions : ['']
26 Mot inconnu : LiveCD =>     * LiveCD 11.04 | livecd

27 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Relais des campagnes de don |    => suggestions : ['']
