3 Mot inconnu : IRC => \\ Lieu: salon IRC #ubuntu-fr-meeting \\  | irc
3 Espace(s) en fin de ligne à supprimer. => \\ Lieu: salon IRC #ubuntu-fr-meeting \\  |   => suggestions : ['']
4 Espace(s) en fin de ligne à supprimer. => Heure : 19h\\  |   => suggestions : ['']

7 Mot inconnu : ODJ => ODJ : http://doc.ubuntu-fr.org/evenements/2011_04_06_reunion_infra__odj | odj

22 Mot inconnu : dev => ==== la plate-forme de dev ==== | dev

23 Mot inconnu : dev => Le dev est mal utilisé. La paire de serveurs de dev ne devrait s'interfacer avec les webdev qu'à travers bzr. | dev
23 Mot inconnu : dev => Le dev est mal utilisé. La paire de serveurs de dev ne devrait s'interfacer avec les webdev qu'à travers bzr. | dev
23 Mot inconnu : webdev => Le dev est mal utilisé. La paire de serveurs de dev ne devrait s'interfacer avec les webdev qu'à travers bzr. | webdev
23 Mot inconnu : bzr => Le dev est mal utilisé. La paire de serveurs de dev ne devrait s'interfacer avec les webdev qu'à travers bzr. | bzr

24 Mot inconnu : bzr => Le top serait d'avoir des bzr pull journaliers ou automatiques. Il faut en tout cas de débarrasser du FTP pour le dev. | bzr
24 Mot inconnu : dev => Le top serait d'avoir des bzr pull journaliers ou automatiques. Il faut en tout cas de débarrasser du FTP pour le dev. | dev

34 Majuscule en début de phrase, sauf éventuellement lors d’une énumération. => dokuwiki en prévoit déjà. sparky a également une batterie de tests pour le forum. | dokuwiki => suggestions : ['Dokuwiki']
34 Mot inconnu : dokuwiki => dokuwiki en prévoit déjà. sparky a également une batterie de tests pour le forum. | dokuwiki
34 Mot inconnu : sparky => dokuwiki en prévoit déjà. sparky a également une batterie de tests pour le forum. | sparky

38 Mot inconnu : gandi => Actuellement, il faut passer par olive pour faire un changement (ou demander le passe gandi). | gandi

42 Mot inconnu : Tuxfamily => On a testé le service de Tuxfamily, qui s'est avéré insuffisant (en modération notamment). | tuxfamily

45 Mot inconnu : Backups => ==== Backups==== | backups

47 Mot inconnu : rsync => Ce pourrait être du rsync over ssh. | rsync
47 Mot inconnu : over => Ce pourrait être du rsync over ssh. | over
47 Mot inconnu : ssh => Ce pourrait être du rsync over ssh. | ssh

48 Mot inconnu : dédibox => On se dirige vers l'option dédibox via la free fondation. La dedibox v1 qu'on a est insuffisante. | dédibox
48 Mot inconnu : free => On se dirige vers l'option dédibox via la free fondation. La dedibox v1 qu'on a est insuffisante. | free
48 Mot inconnu : dedibox => On se dirige vers l'option dédibox via la free fondation. La dedibox v1 qu'on a est insuffisante. | dedibox
48 Mot inconnu : v1 => On se dirige vers l'option dédibox via la free fondation. La dedibox v1 qu'on a est insuffisante. | v1

51 Mot inconnu : backups => On attend qu'il y ait des backups avant de migrer sur la nouvelle infra :) | backups

53 Mot inconnu : static => ==== static==== | static

54 Mot inconnu : CDN => Finalement, l'idée du CDN a été abandonnée depuis la dernière réunion. | cdn

55 Mot inconnu : xen => Nous avons un xen dispo pour héberger le static | xen
55 Mot inconnu : dispo => Nous avons un xen dispo pour héberger le static | dispo
55 Mot inconnu : static => Nous avons un xen dispo pour héberger le static | static

67 Mot inconnu : ubuntu-fr => L'enregistrement DNS a été créé sur le champ (guide.ubuntu-fr.org et aide.ubuntu-fr.org, pointe vers ali) | ubuntu-fr
67 Mot inconnu : ubuntu-fr => L'enregistrement DNS a été créé sur le champ (guide.ubuntu-fr.org et aide.ubuntu-fr.org, pointe vers ali) | ubuntu-fr
67 Mot inconnu : ali => L'enregistrement DNS a été créé sur le champ (guide.ubuntu-fr.org et aide.ubuntu-fr.org, pointe vers ali) | ali

70 Mot inconnu : release => Elle sera fixée en semaine 16 ou 17, avant la release d'Ubuntu 11.04. | release
