3 Mot inconnu : IRC => \\ Lieu: salon IRC #ubuntu-fr-meeting \\  | irc
3 Espace(s) en fin de ligne à supprimer. => \\ Lieu: salon IRC #ubuntu-fr-meeting \\  |   => suggestions : ['']
4 Espace(s) en fin de ligne à supprimer. => Heure : 21h00 (19h00 UTC)\\  |   => suggestions : ['']

14 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Bilan sur les évènements de l'été |    => suggestions : ['']

15 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * RMLL |      => suggestions : ['']
15 Mot inconnu : RMLL =>     * RMLL | rmll

16 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Vielles Charrues |      => suggestions : ['']

17 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Evènements futurs |    => suggestions : ['']
17 Mot inconnu : Evènements =>   * Evènements futurs | evènements

18 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Braderie de Lille |      => suggestions : ['']

19 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * <del>Fête de l'Huma</del> |      => suggestions : ['']

20 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Software Freedom Day |      => suggestions : ['']
20 Mot inconnu : Freedom =>     * Software Freedom Day | freedom
20 Mot inconnu : Day =>     * Software Freedom Day | day

21 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Releases Party(s) -- Don't Panic  |      => suggestions : ['']
21 Mot inconnu : Releases =>     * Releases Party(s) -- Don't Panic  | releases
21 Mot inconnu : Party =>     * Releases Party(s) -- Don't Panic  | party
21 Écriture invariable. Utilisez un point médian. =>     * Releases Party(s) -- Don't Panic  | party(s) => suggestions : ['Party·s']
21 Mot inconnu : Don't =>     * Releases Party(s) -- Don't Panic  | don't
21 Espace(s) en fin de ligne à supprimer. =>     * Releases Party(s) -- Don't Panic  |   => suggestions : ['']

22 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Ubuntu Party(s) Paris |      => suggestions : ['']
22 Mot inconnu : Party =>     * Ubuntu Party(s) Paris | party
22 Écriture invariable. Utilisez un point médian. =>     * Ubuntu Party(s) Paris | party(s) => suggestions : ['Party·s']

23 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * ... |      => suggestions : ['']
23 Typographie : points de suspension. Utilisez le caractère dédié. =>     * ... | ... => suggestions : ['…']

24 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Statut de Membre |    => suggestions : ['']

25 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Comment postuler |      => suggestions : ['']

26 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Qui décide et comment |      => suggestions : ['']

27 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * prendre modèle sur le UbuntuMember ? |      => suggestions : ['']
27 Mot inconnu : UbuntuMember =>     * prendre modèle sur le UbuntuMember ? | ubuntumember

28 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Groupe Marketing |    => suggestions : ['']

29 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Objectif |      => suggestions : ['']

30 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Organisation |      => suggestions : ['']

31 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Comment Participer |      => suggestions : ['']

32 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Futur Goodies |    => suggestions : ['']
32 Mot inconnu : Goodies =>   * Futur Goodies | goodies

33 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Projet "Abonnement CD" |    => suggestions : ['']
33 Guillemets typographiques ouvrants. =>   * Projet "Abonnement CD" | " => suggestions : ['«\xa0', '“']
33 Guillemets typographiques fermants. =>   * Projet "Abonnement CD" | " => suggestions : ['\xa0»', '”']

34 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Les Groupes Ubuntu-fr |    => suggestions : ['']

35 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Charte commune des différents modérateurs (forums / irc / ml) |      => suggestions : ['']
35 Mot inconnu : irc =>     * Charte commune des différents modérateurs (forums / irc / ml) | irc

36 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Création d'une page (wiki ?) sur qui fait quoi et qui a fait quoi dans l'association |      => suggestions : ['']
