1 Pas de majuscule sur les mois. => ====== Réunion Mai 2009 - Ordre du jour ====== | mai => suggestions : ['mai']
1 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => ====== Réunion Mai 2009 - Ordre du jour ====== |  -  => suggestions : [' – ', ' — ', ' − ']

2 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Date: Mercredi 20 mai 2009 à 20h00 (fuseau horaire Paris/France) |    => suggestions : ['']

3 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Lieu: [[irc://irc.freenode.net/ubuntu-fr-meeting|ubuntu-fr-meeting]] sur irc.freenode.org |    => suggestions : ['']
3 Mot inconnu : irc =>   * Lieu: [[irc://irc.freenode.net/ubuntu-fr-meeting|ubuntu-fr-meeting]] sur irc.freenode.org | irc

6 Mot inconnu : ubuntu-fr => Le but de cette réunion est de faire une passe rapide sur les différents domaines d'ubuntu-fr et de répondre aux questions des utilisateurs | ubuntu-fr

10 Accentuez les majuscules. => ==== Etat des actions à faire après la dernière réunions ==== | etat => suggestions : ['État']
10 Mot inconnu : Etat => ==== Etat des actions à faire après la dernière réunions ==== | etat
10 Accord de nombre erroné avec « la dernière » : « réunions » devrait être au singulier. => ==== Etat des actions à faire après la dernière réunions ==== | réunions => suggestions : ['réunion']

11 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Didrocks doit se renseigner sur l'établissement d'intérêt de l'asso. |    => suggestions : ['']
11 Mot inconnu : Didrocks =>   * Didrocks doit se renseigner sur l'établissement d'intérêt de l'asso. | didrocks
11 Mot inconnu : asso =>   * Didrocks doit se renseigner sur l'établissement d'intérêt de l'asso. | asso

12 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Huats doit faire un point complet sur les présents dans la liste admin. |    => suggestions : ['']
12 Mot inconnu : Huats =>   * Huats doit faire un point complet sur les présents dans la liste admin. | huats

13 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Huats doit proposer le status de membre ubuntu-fr avec toutes les règles et implications. |    => suggestions : ['']
13 Mot inconnu : Huats =>   * Huats doit proposer le status de membre ubuntu-fr avec toutes les règles et implications. | huats
13 Mot inconnu : ubuntu-fr =>   * Huats doit proposer le status de membre ubuntu-fr avec toutes les règles et implications. | ubuntu-fr

14 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Huats doit faire le point par rapport à ubuntu.fr |    => suggestions : ['']
14 Mot inconnu : Huats =>   * Huats doit faire le point par rapport à ubuntu.fr | huats

