1 Formatage des grands nombres. => ====== Réunion 20080408 - Ordre du jour ====== | 20080408 => suggestions : ['20\xa0080\xa0408']
1 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => ====== Réunion 20080408 - Ordre du jour ====== |  -  => suggestions : [' – ', ' — ', ' − ']

2 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Date: Mardi 8 Avril 2008 à 20h45 (fuseau horaire Paris/France) |    => suggestions : ['']
2 Pas de majuscule sur les mois. =>   * Date: Mardi 8 Avril 2008 à 20h45 (fuseau horaire Paris/France) | avril => suggestions : ['avril']

3 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Lieu: #ubuntu-fr-meeting sur irc.freenode.org |    => suggestions : ['']

6 Élision de l’article devant un mot commençant par une voyelle. => Le but de cette réunion est notre réunion régulière de suivi de ubuntu-fr | de  => suggestions : ['d’']
6 Mot inconnu : ubuntu-fr => Le but de cette réunion est notre réunion régulière de suivi de ubuntu-fr | ubuntu-fr

13 Mot inconnu : ToDo => ==== ToDo suite à la dernière réunion ==== | todo

14 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * huats doit se renseigner pour les formalités de déplacement géographique de l'asso |    => suggestions : ['']
14 Mot inconnu : huats =>   * huats doit se renseigner pour les formalités de déplacement géographique de l'asso | huats
14 Mot inconnu : asso =>   * huats doit se renseigner pour les formalités de déplacement géographique de l'asso | asso

15 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Ju doit regarder les modalités d'inscription possible pour les membres des 2 cercles. |    => suggestions : ['']
15 Mot inconnu : Ju =>   * Ju doit regarder les modalités d'inscription possible pour les membres des 2 cercles. | ju

16 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * zed s'occupe/suit le fix des problème d'encoding |    => suggestions : ['']
16 Mot inconnu : zed =>   * zed s'occupe/suit le fix des problème d'encoding | zed
16 Incohérence avec « s’ » : « occupe » devrait être un verbe. =>   * zed s'occupe/suit le fix des problème d'encoding | occupe => suggestions : ['occuper', 'occupez', 'occupaient', 'occupais', 'occupe', 'occupait']
16 Mot inconnu : fix =>   * zed s'occupe/suit le fix des problème d'encoding | fix
16 Accord de nombre erroné : « problème » devrait être au pluriel. =>   * zed s'occupe/suit le fix des problème d'encoding | problème => suggestions : ['problèmes']
16 Mot inconnu : encoding =>   * zed s'occupe/suit le fix des problème d'encoding | encoding

17 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * kagou teste la migration du PUF |    => suggestions : ['']
17 Mot inconnu : kagou =>   * kagou teste la migration du PUF | kagou
17 Mot inconnu : PUF =>   * kagou teste la migration du PUF | puf

18 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * szdavid/kagou regardent la mise en place de procédure sortie du PUF |    => suggestions : ['']
18 Mot inconnu : szdavid =>   * szdavid/kagou regardent la mise en place de procédure sortie du PUF | szdavid
18 Mot inconnu : kagou =>   * szdavid/kagou regardent la mise en place de procédure sortie du PUF | kagou
18 Mot inconnu : PUF =>   * szdavid/kagou regardent la mise en place de procédure sortie du PUF | puf

19 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * huats doit voir avec yann pour etre au courant des process pour les tshirts. |    => suggestions : ['']
19 Mot inconnu : huats =>   * huats doit voir avec yann pour etre au courant des process pour les tshirts. | huats
19 Mot inconnu : yann =>   * huats doit voir avec yann pour etre au courant des process pour les tshirts. | yann
19 Mot inconnu : etre =>   * huats doit voir avec yann pour etre au courant des process pour les tshirts. | etre
19 Mot inconnu : tshirts =>   * huats doit voir avec yann pour etre au courant des process pour les tshirts. | tshirts

26 Mot inconnu : Asso => ==== Asso ====  | asso
26 Espace(s) en fin de ligne à supprimer. => ==== Asso ====  |   => suggestions : ['']
27 Mot inconnu : yann2 => Par : yann2/Ju | yann2
27 Mot inconnu : Ju => Par : yann2/Ju | ju

31 Espace(s) en fin de ligne à supprimer. => ==== Finances ====  |   => suggestions : ['']
32 Mot inconnu : rolus => Par : rolus/huats | rolus
32 Mot inconnu : huats => Par : rolus/huats | huats

36 Espace(s) en fin de ligne à supprimer. => ==== Orga interne ====  |   => suggestions : ['']
37 Mot inconnu : huats => Par : effraie/huats | huats

41 Mot inconnu : AdminSys => ==== AdminSys ====  | adminsys
41 Espace(s) en fin de ligne à supprimer. => ==== AdminSys ====  |   => suggestions : ['']
42 Mot inconnu : Ju => Par : Ju/yann2/zed | ju
42 Mot inconnu : yann2 => Par : Ju/yann2/zed | yann2
42 Mot inconnu : zed => Par : Ju/yann2/zed | zed

47 Espace(s) en fin de ligne à supprimer. => ==== WWW ====  |   => suggestions : ['']
48 Mot inconnu : huats => Par : huats/Ju | huats
48 Mot inconnu : Ju => Par : huats/Ju | ju

52 Mot inconnu : Planet => ==== Planet ====  | planet
52 Espace(s) en fin de ligne à supprimer. => ==== Planet ====  |   => suggestions : ['']
53 Mot inconnu : szdavid => Par : szdavid/kagou | szdavid
53 Mot inconnu : kagou => Par : szdavid/kagou | kagou

57 Espace(s) en fin de ligne à supprimer. => ==== Wiki ====  |   => suggestions : ['']
58 Mot inconnu : didrocks => Par : didrocks/enchained | didrocks
58 Mot inconnu : enchained => Par : didrocks/enchained | enchained

62 Espace(s) en fin de ligne à supprimer. => ==== Forum ====  |   => suggestions : ['']
63 Mot inconnu : mr_pouit => Par : mr_pouit | mr_pouit

67 Mot inconnu : LHU => ==== LHU ====  | lhu
67 Espace(s) en fin de ligne à supprimer. => ==== LHU ====  |   => suggestions : ['']
68 Mot inconnu : lionel => Par : lionel | lionel

73 Mot inconnu : IRC => ==== IRC ====  | irc
73 Espace(s) en fin de ligne à supprimer. => ==== IRC ====  |   => suggestions : ['']
74 Mot inconnu : illovae => Par : illovae/racoon97/McPeter | illovae
74 Mot inconnu : racoon97 => Par : illovae/racoon97/McPeter | racoon97
74 Mot inconnu : McPeter => Par : illovae/racoon97/McPeter | mcpeter

78 Espace(s) en fin de ligne à supprimer. => ==== Événements ====  |   => suggestions : ['']

83 Mot inconnu : Comm => ==== Comm ====  | comm
83 Espace(s) en fin de ligne à supprimer. => ==== Comm ====  |   => suggestions : ['']
84 Mot inconnu : huats => Par : effraie/huats | huats

88 Accentuez les majuscules. => ==== Equipe Traduction ==== | equipe => suggestions : ['Équipe']
88 Mot inconnu : Equipe => ==== Equipe Traduction ==== | equipe

94 Mot inconnu : Sogeti => ==== Proposition Sogeti ==== | sogeti
