3 Mot inconnu : IRC => \\ Lieu: salon IRC #ubuntu-fr-meeting \\  | irc
3 Espace(s) en fin de ligne à supprimer. => \\ Lieu: salon IRC #ubuntu-fr-meeting \\  |   => suggestions : ['']
4 Mot inconnu : CEST => Heure : 21h00 (CEST)\\  | cest
4 Espace(s) en fin de ligne à supprimer. => Heure : 21h00 (CEST)\\  |   => suggestions : ['']

8 Mot inconnu : IRC => ===== Log IRC ===== | irc

170 Mot inconnu : huats => 21:51 < huats> bon ben je pense qu'il y a pas d'autres éléments .... Réunion terminée.  Merci YoBoY et spineaker d'être venu....</code> | huats
170 Typographie : points de suspension. Utilisez le caractère dédié. => 21:51 < huats> bon ben je pense qu'il y a pas d'autres éléments .... Réunion terminée.  Merci YoBoY et spineaker d'être venu....</code> | .... => suggestions : ['…']
170 Espace(s) surnuméraire(s) à supprimer. => 21:51 < huats> bon ben je pense qu'il y a pas d'autres éléments .... Réunion terminée.  Merci YoBoY et spineaker d'être venu....</code> |    => suggestions : [' ']
170 Mot inconnu : YoBoY => 21:51 < huats> bon ben je pense qu'il y a pas d'autres éléments .... Réunion terminée.  Merci YoBoY et spineaker d'être venu....</code> | yoboy
170 Mot inconnu : spineaker => 21:51 < huats> bon ben je pense qu'il y a pas d'autres éléments .... Réunion terminée.  Merci YoBoY et spineaker d'être venu....</code> | spineaker
170 Typographie : points de suspension. Utilisez le caractère dédié. => 21:51 < huats> bon ben je pense qu'il y a pas d'autres éléments .... Réunion terminée.  Merci YoBoY et spineaker d'être venu....</code> | .... => suggestions : ['…']
