3 Mot inconnu : IRC => \\ Lieu: salon IRC #ubuntu-fr-meeting \\  <|> irc

7 Mot inconnu : ODJ => ODJ : http://doc.ubuntu-fr.org/evenements/2011_03_13_reunion_infra_odj <|> odj
11 Mot inconnu : Sp4rKy =>   * Sp4rKy <|> sp4rky
12 Mot inconnu : Yoboy =>   * Yoboy <|> yoboy
13 Mot inconnu : McPeter =>   * McPeter <|> mcpeter
14 Mot inconnu : zic =>   * zic <|> zic
17 Mot inconnu : Mont-de-marsan =>   * Deux nouveaux serveurs à Mont-de-marsan <|> mont-de-marsan
18 Mot inconnu : kvm =>   * Deux kvm installés à Nantes <|> kvm
19 Mot inconnu : ovh =>   * La doc qui était sur les serveurs Paris 8 a déménagé sur ovh (vserver sparky) rejoignant ainsi le forum <|> ovh
19 Mot inconnu : vserver =>   * La doc qui était sur les serveurs Paris 8 a déménagé sur ovh (vserver sparky) rejoignant ainsi le forum <|> vserver
19 Mot inconnu : sparky =>   * La doc qui était sur les serveurs Paris 8 a déménagé sur ovh (vserver sparky) rejoignant ainsi le forum <|> sparky
20 Mot inconnu : dev =>   * Le dev qui était sur un serveur ubuntu-eu (mwari) a déménagé sur Paris 8 (peter et steven) <|> dev
20 Mot inconnu : ubuntu-eu =>   * Le dev qui était sur un serveur ubuntu-eu (mwari) a déménagé sur Paris 8 (peter et steven) <|> ubuntu-eu
20 Mot inconnu : mwari =>   * Le dev qui était sur un serveur ubuntu-eu (mwari) a déménagé sur Paris 8 (peter et steven) <|> mwari
20 Mot inconnu : peter =>   * Le dev qui était sur un serveur ubuntu-eu (mwari) a déménagé sur Paris 8 (peter et steven) <|> peter
20 Mot inconnu : steven =>   * Le dev qui était sur un serveur ubuntu-eu (mwari) a déménagé sur Paris 8 (peter et steven) <|> steven
21 Mot inconnu : iso =>   * Un petit pool de miroirs (serveurs persos) s'est constitué pour l'iso fr (miroirs.ubuntu-fr.org) <|> iso
21 Mot inconnu : ubuntu-fr =>   * Un petit pool de miroirs (serveurs persos) s'est constitué pour l'iso fr (miroirs.ubuntu-fr.org) <|> ubuntu-fr
22 Guillemets typographiques ouvrants. =>   * Une partie de l'infra "propre" est graphé par collectd et puppetisé. <|> " => suggestions : ['«\xa0', '“']
22 Guillemets typographiques fermants. =>   * Une partie de l'infra "propre" est graphé par collectd et puppetisé. <|> " => suggestions : ['\xa0»', '”']
22 Mot inconnu : graphé =>   * Une partie de l'infra "propre" est graphé par collectd et puppetisé. <|> graphé
22 Mot inconnu : collectd =>   * Une partie de l'infra "propre" est graphé par collectd et puppetisé. <|> collectd
22 Mot inconnu : puppetisé =>   * Une partie de l'infra "propre" est graphé par collectd et puppetisé. <|> puppetisé
25 Mot inconnu : vservers =>   * doc et forum => vservers ovh sparky <|> vservers
25 Mot inconnu : ovh =>   * doc et forum => vservers ovh sparky <|> ovh
25 Mot inconnu : sparky =>   * doc et forum => vservers ovh sparky <|> sparky
26 Mot inconnu : ubuntu-party =>   * www, ubuntu-party, start, suivi => dedibox v3 olive <|> ubuntu-party
26 Mot inconnu : start =>   * www, ubuntu-party, start, suivi => dedibox v3 olive <|> start
26 Mot inconnu : dedibox =>   * www, ubuntu-party, start, suivi => dedibox v3 olive <|> dedibox
26 Mot inconnu : v3 =>   * www, ubuntu-party, start, suivi => dedibox v3 olive <|> v3
27 Mot inconnu : www-static =>   * www-static => dedibox zed <|> www-static
27 Mot inconnu : dedibox =>   * www-static => dedibox zed <|> dedibox
27 Mot inconnu : zed =>   * www-static => dedibox zed <|> zed
28 Mot inconnu : planet =>   * planet => ubu/ntu à Grenoble (infra ubuntu-fr) <|> planet
28 Mot inconnu : ubu =>   * planet => ubu/ntu à Grenoble (infra ubuntu-fr) <|> ubu
28 Mot inconnu : ntu =>   * planet => ubu/ntu à Grenoble (infra ubuntu-fr) <|> ntu
28 Mot inconnu : ubuntu-fr =>   * planet => ubu/ntu à Grenoble (infra ubuntu-fr) <|> ubuntu-fr
29 Mot inconnu : eshu =>   * DNS => eshu/noris (infra ubuntu-eu) <|> eshu
29 Mot inconnu : noris =>   * DNS => eshu/noris (infra ubuntu-eu) <|> noris
29 Mot inconnu : ubuntu-eu =>   * DNS => eshu/noris (infra ubuntu-eu) <|> ubuntu-eu
30 Mot inconnu : eshu =>   * ML => eshu (dedibox infra ubuntu-eu) <|> eshu
30 Mot inconnu : dedibox =>   * ML => eshu (dedibox infra ubuntu-eu) <|> dedibox
30 Mot inconnu : ubuntu-eu =>   * ML => eshu (dedibox infra ubuntu-eu) <|> ubuntu-eu
31 Mot inconnu : dev =>   * dev => peter/steven à Paris 8 (infra ubuntu-fr) <|> dev
31 Mot inconnu : peter =>   * dev => peter/steven à Paris 8 (infra ubuntu-fr) <|> peter
31 Mot inconnu : steven =>   * dev => peter/steven à Paris 8 (infra ubuntu-fr) <|> steven
31 Mot inconnu : ubuntu-fr =>   * dev => peter/steven à Paris 8 (infra ubuntu-fr) <|> ubuntu-fr
32 Mot inconnu : palo =>   * supervision => palo à Rennes (infra FSFF) <|> palo
32 Mot inconnu : FSFF =>   * supervision => palo à Rennes (infra FSFF) <|> fsff
35 Mot inconnu : planet =>   * Le planet est en panne (surtout le RSS) et pose des problèmes de sécurité, nécessite une attention particulière pour les perfs (serveurs poussifs) <|> planet
