
8 Pas de majuscule sur les mois. => === Mardi 30 Janvier (9h30 -> 18h) : === | janvier => suggestions : ['janvier']

10 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Olive, apporte environ 300 CD et des stickers, sur le stand de 9h à 18h. |    => suggestions : ['']
10 Si “CD” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. =>   * Olive, apporte environ 300 CD et des stickers, sur le stand de 9h à 18h. | 300 cd => suggestions : ['300\xa0CD']

11 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * davromaniak (9h -> 18h) |    => suggestions : ['']
11 Mot inconnu : davromaniak =>   * davromaniak (9h -> 18h) | davromaniak

12 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Surfoo |    => suggestions : ['']
12 Mot inconnu : Surfoo =>   * Surfoo | surfoo

14 Pas de majuscule sur les mois. => === Mercredi 31 Janvier (9h30 -> 20h30) : === | janvier => suggestions : ['janvier']

16 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * davromaniak (9h15 -> 19h30 ou 20h) |    => suggestions : ['']
16 Mot inconnu : davromaniak =>   * davromaniak (9h15 -> 19h30 ou 20h) | davromaniak

17 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Olive, sur le stand de 17h à 20h30 |    => suggestions : ['']

18 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * mr-casimir ( 9h30 -> debut d'aprem) |    => suggestions : ['']
18 Mot inconnu : mr-casimir =>   * mr-casimir ( 9h30 -> debut d'aprem) | mr-casimir
18 Pas d’espace après ce signe. =>   * mr-casimir ( 9h30 -> debut d'aprem) | (  => suggestions : ['(']
18 Mot inconnu : debut =>   * mr-casimir ( 9h30 -> debut d'aprem) | debut
18 Mot inconnu : aprem =>   * mr-casimir ( 9h30 -> debut d'aprem) | aprem

20 Nombre ordinal. Premier : 1ᵉʳ. Première : 1ʳᵉ. Premiers : 1ᵉʳˢ. Premières : 1ʳᵉˢ. => === Jeudi 1er Février (9h30 -> 16h30) : === | 1er => suggestions : ['1ᵉʳ']

