1 Formatage des grands nombres. => ====== Réunion 20081001 - Ordre du jour ====== | 20081001 => suggestions : ['20\xa0081\xa0001']
1 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => ====== Réunion 20081001 - Ordre du jour ====== |  -  => suggestions : [' – ', ' — ', ' − ']

2 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Date: Mercredi 01 octobre 2008 à 21h00 (fuseau horaire Paris/France) |    => suggestions : ['']

3 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Lieu: #ubuntu-fr-meeting sur irc.freenode.org |    => suggestions : ['']

6 Mot inconnu : ubuntu-fr => Le but de cette réunion est de faire une passe rapide sur les différents domaines d'ubuntu-fr et de répondre aux questions des utilisateurs | ubuntu-fr

12 Mot inconnu : Asso => ==== Asso ====  | asso
12 Espace(s) en fin de ligne à supprimer. => ==== Asso ====  |   => suggestions : ['']
13 Mot inconnu : huats => Par : huats/Ju/didrocks | huats
13 Mot inconnu : Ju => Par : huats/Ju/didrocks | ju
13 Mot inconnu : didrocks => Par : huats/Ju/didrocks | didrocks

15 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Transfert asso |    => suggestions : ['']
15 Mot inconnu : asso =>   * Transfert asso | asso

17 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * reconnaissance utilité publique |    => suggestions : ['']

19 Espace(s) en fin de ligne à supprimer. => ==== Finances ====  |   => suggestions : ['']
20 Mot inconnu : rolus => Par : rolus/huats | rolus
20 Mot inconnu : huats => Par : rolus/huats | huats

24 Espace(s) en fin de ligne à supprimer. => ==== Orga interne ====  |   => suggestions : ['']
25 Mot inconnu : huats => Par : huats/didrocks | huats
25 Mot inconnu : didrocks => Par : huats/didrocks | didrocks

28 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * mettre à jour la ML admins (xabilon...) |    => suggestions : ['']
28 Accord de genre erroné : « ML » est masculin. =>   * mettre à jour la ML admins (xabilon...) | la => suggestions : ['le']
28 Mot inconnu : xabilon =>   * mettre à jour la ML admins (xabilon...) | xabilon
28 Typographie : points de suspension. Utilisez le caractère dédié. =>   * mettre à jour la ML admins (xabilon...) | ... => suggestions : ['…']

32 Espace(s) en fin de ligne à supprimer. => ==== WWW ====  |   => suggestions : ['']
33 Mot inconnu : huats => Par : huats/Ju/didrocks | huats
33 Mot inconnu : Ju => Par : huats/Ju/didrocks | ju
33 Mot inconnu : didrocks => Par : huats/Ju/didrocks | didrocks

36 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * écriture modules (T-Shirt,revendeurs...) |    => suggestions : ['']
36 Il manque un espace. =>   * écriture modules (T-Shirt,revendeurs...) | revendeurs => suggestions : [' revendeurs']
36 Typographie : points de suspension. Utilisez le caractère dédié. =>   * écriture modules (T-Shirt,revendeurs...) | ... => suggestions : ['…']

37 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * page d'accueil, une seul réponse |    => suggestions : ['']
37 Accord de genre erroné : « seul » est masculin. =>   * page d'accueil, une seul réponse | une => suggestions : ['un']
37 Accord de genre erroné : « une » est un déterminant féminin. =>   * page d'accueil, une seul réponse | seul => suggestions : ['seule']

