3 Mot inconnu : IRC => \\ Lieu: salon IRC [[irc://irc.freenode.net/ubuntu-fr-meeting|#ubuntu-fr-meeting]] ([[http://webchat.freenode.net/?channels=ubuntu-fr-meeting|webchat]])\\  | irc
3 Mot inconnu : irc => \\ Lieu: salon IRC [[irc://irc.freenode.net/ubuntu-fr-meeting|#ubuntu-fr-meeting]] ([[http://webchat.freenode.net/?channels=ubuntu-fr-meeting|webchat]])\\  | irc
3 Espace(s) en fin de ligne à supprimer. => \\ Lieu: salon IRC [[irc://irc.freenode.net/ubuntu-fr-meeting|#ubuntu-fr-meeting]] ([[http://webchat.freenode.net/?channels=ubuntu-fr-meeting|webchat]])\\  |   => suggestions : ['']
4 Espace(s) en fin de ligne à supprimer. => Heure : 21h\\  |   => suggestions : ['']

13 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Événements passés depuis la dernière réunion |    => suggestions : ['']

14 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Pauses ubuntu sur Paris |      => suggestions : ['']

15 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Premier Samedi du libre sur Paris |      => suggestions : ['']
15 Pas de majuscule sur les jours de la semaine. =>     * Premier Samedi du libre sur Paris | samedi => suggestions : ['samedi']

16 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Vieilles Charrues |      => suggestions : ['']

17 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * … |      => suggestions : ['']

18 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Événements à venir |    => suggestions : ['']

19 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Piques niques / Pauses Ubuntu |      => suggestions : ['']

20 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Re-approval (bilan de nos activités auprès du LoCo Council pour conserver notre statut d'équipe officielle) |      => suggestions : ['']
20 Mot inconnu : Re-approval =>     * Re-approval (bilan de nos activités auprès du LoCo Council pour conserver notre statut d'équipe officielle) | re-approval
20 Accord de genre erroné : « LoCo » est féminin. =>     * Re-approval (bilan de nos activités auprès du LoCo Council pour conserver notre statut d'équipe officielle) | du => suggestions : ['de la']
20 Mot inconnu : LoCo =>     * Re-approval (bilan de nos activités auprès du LoCo Council pour conserver notre statut d'équipe officielle) | loco
20 Mot inconnu : Council =>     * Re-approval (bilan de nos activités auprès du LoCo Council pour conserver notre statut d'équipe officielle) | council

21 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Braderie de Lille |      => suggestions : ['']

22 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * ... |      => suggestions : ['']
22 Typographie : points de suspension. Utilisez le caractère dédié. =>     * ... | ... => suggestions : ['…']

24 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Points divers |    => suggestions : ['']

25 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * … |      => suggestions : ['']
