3 Mot inconnu : IRC => \\ Lieu: salon IRC #ubuntu-fr-meeting \\  | irc
3 Espace(s) en fin de ligne à supprimer. => \\ Lieu: salon IRC #ubuntu-fr-meeting \\  |   => suggestions : ['']
4 Espace(s) en fin de ligne à supprimer. => Heure : 21h00 (19h00 UTC)\\  |   => suggestions : ['']

14 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Bilan de l'association |    => suggestions : ['']

15 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * rapport financier [kinouchou] |      => suggestions : ['']
15 Mot inconnu : kinouchou =>     * rapport financier [kinouchou] | kinouchou

16 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * prévision de dépenses [kinouchou] |      => suggestions : ['']
16 Mot inconnu : kinouchou =>     * prévision de dépenses [kinouchou] | kinouchou

17 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * nouveaux goodies [kinouchou] |      => suggestions : ['']
17 Mot inconnu : goodies =>     * nouveaux goodies [kinouchou] | goodies
17 Mot inconnu : kinouchou =>     * nouveaux goodies [kinouchou] | kinouchou

18 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * bilan de la boutique [kinouchou] |      => suggestions : ['']
18 Mot inconnu : kinouchou =>     * bilan de la boutique [kinouchou] | kinouchou

19 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Nouveau statut de membre [huats] |      => suggestions : ['']
19 Mot inconnu : huats =>     * Nouveau statut de membre [huats] | huats

20 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Questions ouvertes (5 minutes) |    => suggestions : ['']

21 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * 5 minutes pour poser vos questions, on y répond direct ou à la fin de la réunion si la réponse est pas déjà dans la suite. |      => suggestions : ['']

22 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Bilan évènements |    => suggestions : ['']

23 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Party de Paris 10.04 - [olive] |      => suggestions : ['']
23 Mot inconnu : Party =>     * Party de Paris 10.04 - [olive] | party
23 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>     * Party de Paris 10.04 - [olive] |  -  => suggestions : [' – ', ' — ', ' − ']

24 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * évènements 2009 (SL, Partys, Vieilles Charues, RMLL, ...) |      => suggestions : ['']
24 Mot inconnu : SL =>     * évènements 2009 (SL, Partys, Vieilles Charues, RMLL, ...) | sl
24 Mot inconnu : Partys =>     * évènements 2009 (SL, Partys, Vieilles Charues, RMLL, ...) | partys
24 Mot inconnu : Charues =>     * évènements 2009 (SL, Partys, Vieilles Charues, RMLL, ...) | charues
24 Mot inconnu : RMLL =>     * évènements 2009 (SL, Partys, Vieilles Charues, RMLL, ...) | rmll
24 Une de ces ponctuations est superflue. =>     * évènements 2009 (SL, Partys, Vieilles Charues, RMLL, ...) | , . => suggestions : [',', '.']
24 Typographie : points de suspension. Utilisez le caractère dédié. =>     * évènements 2009 (SL, Partys, Vieilles Charues, RMLL, ...) | ... => suggestions : ['…']

25 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * évènements 1er semestre 2010 (SL, relases, partys) |      => suggestions : ['']
25 Accord de nombre erroné avec « 1er ». =>     * évènements 1er semestre 2010 (SL, relases, partys) | évènements => suggestions : ['évènement']
25 Nombre ordinal. Premier : 1ᵉʳ. Première : 1ʳᵉ. Premiers : 1ᵉʳˢ. Premières : 1ʳᵉˢ. =>     * évènements 1er semestre 2010 (SL, relases, partys) | 1er => suggestions : ['1ᵉʳ']
25 Mot inconnu : SL =>     * évènements 1er semestre 2010 (SL, relases, partys) | sl
25 Mot inconnu : relases =>     * évènements 1er semestre 2010 (SL, relases, partys) | relases
