
3 Mot inconnu : Usability => <note important>**Usability Party le dimanche 25 octobre 2009**</note> | usability
3 Mot inconnu : Party => <note important>**Usability Party le dimanche 25 octobre 2009**</note> | party

5 Mot inconnu : FIXME => FIXME Description + autre | fixme

12 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * 2 sessions courtes de 5 personnes.  |    => suggestions : ['']
12 Espace(s) en fin de ligne à supprimer. =>   * 2 sessions courtes de 5 personnes.  |   => suggestions : ['']

13 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Formatage de l'OS entre temps (durée estimée sur des clé usb de 4Go : environ 400s) |    => suggestions : ['']
13 Il manque un trait d’union. =>   * Formatage de l'OS entre temps (durée estimée sur des clé usb de 4Go : environ 400s) | entre temps => suggestions : ['entre-temps']
13 Accord de nombre erroné : « clé » devrait être au pluriel. =>   * Formatage de l'OS entre temps (durée estimée sur des clé usb de 4Go : environ 400s) | clé => suggestions : ['clés']
13 Mot inconnu : usb =>   * Formatage de l'OS entre temps (durée estimée sur des clé usb de 4Go : environ 400s) | usb

14 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Déroulement sur boot usb sur les IBM de la CSI. |    => suggestions : ['']
14 Mot inconnu : boot =>   * Déroulement sur boot usb sur les IBM de la CSI. | boot
14 Mot inconnu : usb =>   * Déroulement sur boot usb sur les IBM de la CSI. | usb
14 Mot inconnu : CSI =>   * Déroulement sur boot usb sur les IBM de la CSI. | csi

19 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Création d'une clé USB bootable spécifique pour utiliser les PC de la classe numérique sans rien installé → //VincentXavier// |    => suggestions : ['']
19 Mot inconnu : bootable =>   * Création d'une clé USB bootable spécifique pour utiliser les PC de la classe numérique sans rien installé → //VincentXavier// | bootable
19 Mot inconnu : VincentXavier =>   * Création d'une clé USB bootable spécifique pour utiliser les PC de la classe numérique sans rien installé → //VincentXavier// | vincentxavier

20 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Vérifier compatibilité des PC avec clé haute capacité |      => suggestions : ['']

21 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Vérifier si la traduction de la version (bêta ou RC) est complète ou au moins non blocante |      => suggestions : ['']
21 Mot inconnu : RC =>     * Vérifier si la traduction de la version (bêta ou RC) est complète ou au moins non blocante | rc
21 Mot inconnu : blocante =>     * Vérifier si la traduction de la version (bêta ou RC) est complète ou au moins non blocante | blocante

22 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Trouver ou acheter les clé USB (5 clé de 4Gio, prévoir 50€) |      => suggestions : ['']
22 Accord de nombre erroné : « clé » devrait être au pluriel. =>     * Trouver ou acheter les clé USB (5 clé de 4Gio, prévoir 50€) | clé => suggestions : ['clés']
22 Accord de nombre erroné avec « 5 » : « clé » devrait être au pluriel. =>     * Trouver ou acheter les clé USB (5 clé de 4Gio, prévoir 50€) | clé => suggestions : ['clés']

23 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Le 25 la version disponible sera la dernière RC (sortie le 22) ; il y aura toute la journée du 24 pour préparer les images disque USB. |      => suggestions : ['']
23 Mot inconnu : RC =>     * Le 25 la version disponible sera la dernière RC (sortie le 22) ; il y aura toute la journée du 24 pour préparer les images disque USB. | rc

24 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Effectivité du boot à tester dimanche (pas sur live-usb !!!!) sur les IBM de la CSI |    => suggestions : ['']
24 Mot inconnu : boot =>   * Effectivité du boot à tester dimanche (pas sur live-usb !!!!) sur les IBM de la CSI | boot
24 Mot inconnu : live-usb =>   * Effectivité du boot à tester dimanche (pas sur live-usb !!!!) sur les IBM de la CSI | live-usb
24 Mot inconnu : CSI =>   * Effectivité du boot à tester dimanche (pas sur live-usb !!!!) sur les IBM de la CSI | csi

25 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Trouver des testeurs pour le 25 → //PoluX// |    => suggestions : ['']
25 Mot inconnu : PoluX =>   * Trouver des testeurs pour le 25 → //PoluX// | polux

27 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * FIXME à compléter |    => suggestions : ['']
27 Mot inconnu : FIXME =>   * FIXME à compléter | fixme

30 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * http://www.obso1337.org/2009/amarok-playlist-usability-testing/ |    => suggestions : ['']
