1 Mot inconnu : SDL => ====== Premier programme avec la bibliothèque SDL ====== | sdl

3 Confusion probable. Écrivez “là” si vous voulez dire “ici”. => Parfait ^_^ cette page est la pour vous permettre **de vous adapter** à la SDL.\\  | la => suggestions : ['là']
3 Mot inconnu : SDL => Parfait ^_^ cette page est la pour vous permettre **de vous adapter** à la SDL.\\  | sdl
3 Espace(s) en fin de ligne à supprimer. => Parfait ^_^ cette page est la pour vous permettre **de vous adapter** à la SDL.\\  |   => suggestions : ['']

4 Mot inconnu : SDL => <note>Cette page n'est pas là pour réaliser un wiki de la SDL (d'ailleurs [[https://wiki.libsdl.org/FrontPage|le wiki est officiel]] est disponible **en anglais**)</note> | sdl

6 Accord de nombre erroné : « lien » devrait être au pluriel. => Quelques lien intéressant : | lien => suggestions : ['liens']

7 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **(en)**[[https://wiki.libsdl.org/wiki/index| L'index de toutes les pages de la documentation]] |    => suggestions : ['']

8 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **(en)**[[http://www.sdltutorials.com/tutorials|Quelques tutoriels des différentes bibliothèques]] |    => suggestions : ['']

9 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **(en)**[[https://wiki.libsdl.org/APIByCategory|Les fonctions rangées par Catégorie]] |    => suggestions : ['']

10 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **(en)**[[https://wiki.libsdl.org/SDL_Keycode|Les représentations des touches lorsqu'elle sont pressées]] |    => suggestions : ['']
10 Accord avec “sont”. =>   * **(en)**[[https://wiki.libsdl.org/SDL_Keycode|Les représentations des touches lorsqu'elle sont pressées]] | elle => suggestions : ['elles']
10 Conjugaison erronée. Accord avec “elle”. Le verbe devrait être à la 3ᵉ personne du singulier. =>   * **(en)**[[https://wiki.libsdl.org/SDL_Keycode|Les représentations des touches lorsqu'elle sont pressées]] | sont => suggestions : ['est']

15 Accord de genre erroné : « macro » est féminin. => Il faut simplement mettre un macro signifiant que vous l'incluez dans le fichier .c: | un => suggestions : ['une']
15 Accord de genre erroné : « un » est un déterminant masculin. => Il faut simplement mettre un macro signifiant que vous l'incluez dans le fichier .c: | macro => suggestions : ['maquereau']
15 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). => Il faut simplement mettre un macro signifiant que vous l'incluez dans le fichier .c: |  . => suggestions : ['. ', '.']

18 Guillemets typographiques ouvrants. => <code c>#include "SDL.h"</code> | " => suggestions : ['«\xa0', '“']
18 Guillemets typographiques fermants. => <code c>#include "SDL.h"</code> | " => suggestions : ['\xa0»', '”']
22 Typographie : points de suspension. Utilisez le caractère dédié. => C'était tout ? oui ! pour le moment :-| ça va se corser, c'est ça qui motive disons...\\  | ... => suggestions : ['…']
22 Espace(s) en fin de ligne à supprimer. => C'était tout ? oui ! pour le moment :-| ça va se corser, c'est ça qui motive disons...\\  |   => suggestions : ['']

27 Mot inconnu : int => int main(int argc, char *argv[]) { | int
27 Il manque un espace avant la parenthèse. => int main(int argc, char *argv[]) { | ( => suggestions : [' (']
27 Mot inconnu : int => int main(int argc, char *argv[]) { | int
27 Mot inconnu : argc => int main(int argc, char *argv[]) { | argc
27 Mot inconnu : argv => int main(int argc, char *argv[]) { | argv

28 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     SDL_bool done; |      => suggestions : ['']
28 Mot inconnu : SDL_bool =>     SDL_bool done; | sdl_bool
28 Mot inconnu : done =>     SDL_bool done; | done

29 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     SDL_Window *window; |      => suggestions : ['']
29 Mot inconnu : SDL_Window =>     SDL_Window *window; | sdl_window
29 Mot inconnu : window =>     SDL_Window *window; | window

30 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     SDL_Event event;                        // On declare la structure d'event |      => suggestions : ['']
30 Mot inconnu : SDL_Event =>     SDL_Event event;                        // On declare la structure d'event | sdl_event
30 Mot inconnu : event =>     SDL_Event event;                        // On declare la structure d'event | event
30 Espace(s) surnuméraire(s) à supprimer. =>     SDL_Event event;                        // On declare la structure d'event |                          => suggestions : [' ']
30 Mot inconnu : declare =>     SDL_Event event;                        // On declare la structure d'event | declare
30 Mot inconnu : event =>     SDL_Event event;                        // On declare la structure d'event | event

32 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     SDL_Init(SDL_INIT_VIDEO);               // Initialisation de la SDL2 |      => suggestions : ['']
32 Mot inconnu : SDL_Init =>     SDL_Init(SDL_INIT_VIDEO);               // Initialisation de la SDL2 | sdl_init
32 Il manque un espace avant la parenthèse. =>     SDL_Init(SDL_INIT_VIDEO);               // Initialisation de la SDL2 | ( => suggestions : [' (']
32 Mot inconnu : SDL_INIT_VIDEO =>     SDL_Init(SDL_INIT_VIDEO);               // Initialisation de la SDL2 | sdl_init_video
32 Espace(s) surnuméraire(s) à supprimer. =>     SDL_Init(SDL_INIT_VIDEO);               // Initialisation de la SDL2 |                 => suggestions : [' ']
32 Mot inconnu : SDL2 =>     SDL_Init(SDL_INIT_VIDEO);               // Initialisation de la SDL2 | sdl2

34 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     window = SDL_CreateWindow(  // Créer la fenêtre |      => suggestions : ['']
34 Mot inconnu : window =>     window = SDL_CreateWindow(  // Créer la fenêtre | window
34 Mot inconnu : SDL_CreateWindow =>     window = SDL_CreateWindow(  // Créer la fenêtre | sdl_createwindow
34 Pas d’espace après ce signe. =>     window = SDL_CreateWindow(  // Créer la fenêtre | (  => suggestions : ['(']

35 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         "SDL première fenêtre pour comprendre", |          => suggestions : ['']
35 Guillemets typographiques ouvrants. =>         "SDL première fenêtre pour comprendre", | " => suggestions : ['«\xa0', '“']
35 Mot inconnu : SDL =>         "SDL première fenêtre pour comprendre", | sdl
35 Guillemets typographiques fermants. =>         "SDL première fenêtre pour comprendre", | " => suggestions : ['\xa0»', '”']

36 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         SDL_WINDOWPOS_CENTERED, |          => suggestions : ['']
36 Mot inconnu : SDL_WINDOWPOS_CENTERED =>         SDL_WINDOWPOS_CENTERED, | sdl_windowpos_centered

37 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         SDL_WINDOWPOS_CENTERED, |          => suggestions : ['']
37 Mot inconnu : SDL_WINDOWPOS_CENTERED =>         SDL_WINDOWPOS_CENTERED, | sdl_windowpos_centered

38 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         640, |          => suggestions : ['']

39 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         480, |          => suggestions : ['']

40 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         SDL_WINDOW_OPENGL |          => suggestions : ['']
40 Mot inconnu : SDL_WINDOW_OPENGL =>         SDL_WINDOW_OPENGL | sdl_window_opengl

41 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     ); |      => suggestions : ['']
41 Pas d’espace avant ce signe. =>     ); |  ) => suggestions : [')']

43 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     // Check si la fenêtre à pu être crée |      => suggestions : ['']
43 Mot inconnu : Check =>     // Check si la fenêtre à pu être crée | check
43 Confusion probable : “à” est une préposition. Pour le verbe “avoir”, écrivez “a”. =>     // Check si la fenêtre à pu être crée | à => suggestions : ['a']

44 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     if (window == NULL) { |      => suggestions : ['']
44 Mot inconnu : window =>     if (window == NULL) { | window
44 Mot inconnu : NULL =>     if (window == NULL) { | null

45 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         SDL_Log("La fenêtre n'a pas pu être créer %s", SDL_GetError()); |          => suggestions : ['']
45 Mot inconnu : SDL_Log =>         SDL_Log("La fenêtre n'a pas pu être créer %s", SDL_GetError()); | sdl_log
45 Il manque un espace avant la parenthèse. =>         SDL_Log("La fenêtre n'a pas pu être créer %s", SDL_GetError()); | ( => suggestions : [' (']
45 Guillemets typographiques ouvrants. =>         SDL_Log("La fenêtre n'a pas pu être créer %s", SDL_GetError()); | " => suggestions : ['«\xa0', '“']
45 Après “être”, le verbe ne devrait pas être à l’infinitif. =>         SDL_Log("La fenêtre n'a pas pu être créer %s", SDL_GetError()); | créer => suggestions : ['créées', 'créée', 'créé', 'créés']
45 Il manque un espace. =>         SDL_Log("La fenêtre n'a pas pu être créer %s", SDL_GetError()); | s => suggestions : [' s']
45 Guillemets typographiques fermants. =>         SDL_Log("La fenêtre n'a pas pu être créer %s", SDL_GetError()); | " => suggestions : ['\xa0»', '”']
45 Mot inconnu : SDL_GetError =>         SDL_Log("La fenêtre n'a pas pu être créer %s", SDL_GetError()); | sdl_geterror

46 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         SDL_Quit(); |          => suggestions : ['']
46 Mot inconnu : SDL_Quit =>         SDL_Quit(); | sdl_quit

