1 Mot inconnu : eeePc => ===== Asus eeePc 1225B ===== | eeepc

5 Mot inconnu : eeepc => Le moins qu'on puisse dire concernant ce eeepc, est que tout ne fonctionne pas out-of-the-box... | eeepc
5 Mot inconnu : out-of-the-box => Le moins qu'on puisse dire concernant ce eeepc, est que tout ne fonctionne pas out-of-the-box... | out-of-the-box
5 Typographie : points de suspension. Utilisez le caractère dédié. => Le moins qu'on puisse dire concernant ce eeepc, est que tout ne fonctionne pas out-of-the-box... | ... => suggestions : ['…']

10 Mot inconnu : Shutdown => ==== Shutdown ne fonctionne pas : l'ordinateur redémarre ==== | shutdown

12 Espace(s) en fin de ligne à supprimer. => Apparemment, un problème lié au réveil automatique lorsque l'écran est ouvert.  |   => suggestions : ['']

14 Mot inconnu : root => en root :  | root
14 Espace(s) en fin de ligne à supprimer. => en root :  |   => suggestions : ['']

19 Mot inconnu : touchpad => ==== Le clavier et le touchpad ne fonctionnent pas ==== | touchpad

21 Mot inconnu : touchpad => Pas trouvé de solution, néanmoins, le problème semble ne pas se produire lorsque je sollicite le touchpad pendant le démarrage. | touchpad

25 Mot inconnu : Xubuntu => Sous Xubuntu 12.04, le volume n'est pas pris en compte.  | xubuntu
25 Espace(s) en fin de ligne à supprimer. => Sous Xubuntu 12.04, le volume n'est pas pris en compte.  |   => suggestions : ['']
