1 Accord de genre erroné : « ma page » est féminin, « BROUILLON » est masculin. => ====== ∴☆★ Ceci est ma page BROUILLON !! ★☆∴ ====== | brouillon => suggestions : ['BROUILLONNE']

3 Mot inconnu : NUT => ===== NUT & upsmon & upssched ===== | nut
3 Mot inconnu : upsmon => ===== NUT & upsmon & upssched ===== | upsmon
3 Mot inconnu : upssched => ===== NUT & upsmon & upssched ===== | upssched

5 Mot inconnu : UPS => ==== Monitorer les événements de l'UPS avec upsmon ==== | ups
5 Mot inconnu : upsmon => ==== Monitorer les événements de l'UPS avec upsmon ==== | upsmon

14 Mot inconnu : NOTIFYFLAG => NOTIFYFLAG ONLINE    SYSLOG+WALL | notifyflag
14 Mot inconnu : ONLINE => NOTIFYFLAG ONLINE    SYSLOG+WALL | online
14 Espace(s) surnuméraire(s) à supprimer. => NOTIFYFLAG ONLINE    SYSLOG+WALL |      => suggestions : [' ']
14 Mot inconnu : SYSLOG => NOTIFYFLAG ONLINE    SYSLOG+WALL | syslog

15 Mot inconnu : NOTIFYFLAG => NOTIFYFLAG ONBATT    SYSLOG+WALL | notifyflag
15 Mot inconnu : ONBATT => NOTIFYFLAG ONBATT    SYSLOG+WALL | onbatt
15 Espace(s) surnuméraire(s) à supprimer. => NOTIFYFLAG ONBATT    SYSLOG+WALL |      => suggestions : [' ']
15 Mot inconnu : SYSLOG => NOTIFYFLAG ONBATT    SYSLOG+WALL | syslog

16 Mot inconnu : NOTIFYFLAG => NOTIFYFLAG LOWBATT   SYSLOG+WALL | notifyflag
16 Mot inconnu : LOWBATT => NOTIFYFLAG LOWBATT   SYSLOG+WALL | lowbatt
16 Espace(s) surnuméraire(s) à supprimer. => NOTIFYFLAG LOWBATT   SYSLOG+WALL |     => suggestions : [' ']
16 Mot inconnu : SYSLOG => NOTIFYFLAG LOWBATT   SYSLOG+WALL | syslog

17 Mot inconnu : NOTIFYFLAG => NOTIFYFLAG FSD       SYSLOG+WALL | notifyflag
17 Mot inconnu : FSD => NOTIFYFLAG FSD       SYSLOG+WALL | fsd
17 Espace(s) surnuméraire(s) à supprimer. => NOTIFYFLAG FSD       SYSLOG+WALL |         => suggestions : [' ']
17 Mot inconnu : SYSLOG => NOTIFYFLAG FSD       SYSLOG+WALL | syslog

18 Mot inconnu : NOTIFYFLAG => NOTIFYFLAG COMMOK    SYSLOG+WALL | notifyflag
18 Mot inconnu : COMMOK => NOTIFYFLAG COMMOK    SYSLOG+WALL | commok
18 Espace(s) surnuméraire(s) à supprimer. => NOTIFYFLAG COMMOK    SYSLOG+WALL |      => suggestions : [' ']
18 Mot inconnu : SYSLOG => NOTIFYFLAG COMMOK    SYSLOG+WALL | syslog

19 Mot inconnu : NOTIFYFLAG => NOTIFYFLAG COMMBAD   SYSLOG+WALL | notifyflag
19 Mot inconnu : COMMBAD => NOTIFYFLAG COMMBAD   SYSLOG+WALL | commbad
19 Espace(s) surnuméraire(s) à supprimer. => NOTIFYFLAG COMMBAD   SYSLOG+WALL |     => suggestions : [' ']
19 Mot inconnu : SYSLOG => NOTIFYFLAG COMMBAD   SYSLOG+WALL | syslog

20 Mot inconnu : NOTIFYFLAG => NOTIFYFLAG SHUTDOWN  SYSLOG+WALL | notifyflag
20 Mot inconnu : SHUTDOWN => NOTIFYFLAG SHUTDOWN  SYSLOG+WALL | shutdown
20 Espace(s) surnuméraire(s) à supprimer. => NOTIFYFLAG SHUTDOWN  SYSLOG+WALL |    => suggestions : [' ']
20 Mot inconnu : SYSLOG => NOTIFYFLAG SHUTDOWN  SYSLOG+WALL | syslog

21 Mot inconnu : NOTIFYFLAG => NOTIFYFLAG REPLBATT  SYSLOG+WALL | notifyflag
21 Mot inconnu : REPLBATT => NOTIFYFLAG REPLBATT  SYSLOG+WALL | replbatt
21 Espace(s) surnuméraire(s) à supprimer. => NOTIFYFLAG REPLBATT  SYSLOG+WALL |    => suggestions : [' ']
21 Mot inconnu : SYSLOG => NOTIFYFLAG REPLBATT  SYSLOG+WALL | syslog

22 Mot inconnu : NOTIFYFLAG => NOTIFYFLAG NOCOMM    SYSLOG+WALL | notifyflag
22 Mot inconnu : NOCOMM => NOTIFYFLAG NOCOMM    SYSLOG+WALL | nocomm
22 Espace(s) surnuméraire(s) à supprimer. => NOTIFYFLAG NOCOMM    SYSLOG+WALL |      => suggestions : [' ']
22 Mot inconnu : SYSLOG => NOTIFYFLAG NOCOMM    SYSLOG+WALL | syslog

23 Mot inconnu : NOTIFYFLAG => NOTIFYFLAG NOPARENT  SYSLOG+WALL | notifyflag
23 Mot inconnu : NOPARENT => NOTIFYFLAG NOPARENT  SYSLOG+WALL | noparent
23 Espace(s) surnuméraire(s) à supprimer. => NOTIFYFLAG NOPARENT  SYSLOG+WALL |    => suggestions : [' ']
23 Mot inconnu : SYSLOG => NOTIFYFLAG NOPARENT  SYSLOG+WALL | syslog

28 Mot inconnu : Aug => Aug 19 21:49:34 localhost upsmon[7784]: Startup successful | aug
28 Mot inconnu : localhost => Aug 19 21:49:34 localhost upsmon[7784]: Startup successful | localhost
28 Mot inconnu : upsmon => Aug 19 21:49:34 localhost upsmon[7784]: Startup successful | upsmon
28 Mot inconnu : successful => Aug 19 21:49:34 localhost upsmon[7784]: Startup successful | successful

29 Mot inconnu : Aug => Aug 19 21:50:24 localhost upsmon[7786]: UPS localups@localhost on battery | aug
29 Mot inconnu : localhost => Aug 19 21:50:24 localhost upsmon[7786]: UPS localups@localhost on battery | localhost
29 Mot inconnu : upsmon => Aug 19 21:50:24 localhost upsmon[7786]: UPS localups@localhost on battery | upsmon
29 Mot inconnu : UPS => Aug 19 21:50:24 localhost upsmon[7786]: UPS localups@localhost on battery | ups
29 Mot inconnu : localups => Aug 19 21:50:24 localhost upsmon[7786]: UPS localups@localhost on battery | localups
29 Mot inconnu : battery => Aug 19 21:50:24 localhost upsmon[7786]: UPS localups@localhost on battery | battery

30 Mot inconnu : Aug => Aug 19 21:50:34 localhost upsmon[7786]: Poll UPS [localups@localhost] failed - Data stale | aug
30 Mot inconnu : localhost => Aug 19 21:50:34 localhost upsmon[7786]: Poll UPS [localups@localhost] failed - Data stale | localhost
30 Mot inconnu : upsmon => Aug 19 21:50:34 localhost upsmon[7786]: Poll UPS [localups@localhost] failed - Data stale | upsmon
30 Mot inconnu : Poll => Aug 19 21:50:34 localhost upsmon[7786]: Poll UPS [localups@localhost] failed - Data stale | poll
30 Mot inconnu : UPS => Aug 19 21:50:34 localhost upsmon[7786]: Poll UPS [localups@localhost] failed - Data stale | ups
30 Mot inconnu : localups => Aug 19 21:50:34 localhost upsmon[7786]: Poll UPS [localups@localhost] failed - Data stale | localups
30 Mot inconnu : failed => Aug 19 21:50:34 localhost upsmon[7786]: Poll UPS [localups@localhost] failed - Data stale | failed
30 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => Aug 19 21:50:34 localhost upsmon[7786]: Poll UPS [localups@localhost] failed - Data stale |  -  => suggestions : [' – ', ' — ', ' − ']
30 Mot inconnu : stale => Aug 19 21:50:34 localhost upsmon[7786]: Poll UPS [localups@localhost] failed - Data stale | stale

31 Mot inconnu : Aug => Aug 19 21:50:34 localhost upsmon[7786]: Communications with UPS localups@localhost lost | aug
31 Mot inconnu : localhost => Aug 19 21:50:34 localhost upsmon[7786]: Communications with UPS localups@localhost lost | localhost
31 Mot inconnu : upsmon => Aug 19 21:50:34 localhost upsmon[7786]: Communications with UPS localups@localhost lost | upsmon
31 Mot inconnu : with => Aug 19 21:50:34 localhost upsmon[7786]: Communications with UPS localups@localhost lost | with
31 Mot inconnu : UPS => Aug 19 21:50:34 localhost upsmon[7786]: Communications with UPS localups@localhost lost | ups
31 Mot inconnu : localups => Aug 19 21:50:34 localhost upsmon[7786]: Communications with UPS localups@localhost lost | localups
31 Mot inconnu : lost => Aug 19 21:50:34 localhost upsmon[7786]: Communications with UPS localups@localhost lost | lost

32 Mot inconnu : Aug => Aug 19 21:50:39 localhost upsmon[7786]: Communications with UPS localups@localhost established | aug
32 Mot inconnu : localhost => Aug 19 21:50:39 localhost upsmon[7786]: Communications with UPS localups@localhost established | localhost
32 Mot inconnu : upsmon => Aug 19 21:50:39 localhost upsmon[7786]: Communications with UPS localups@localhost established | upsmon
32 Mot inconnu : with => Aug 19 21:50:39 localhost upsmon[7786]: Communications with UPS localups@localhost established | with
32 Mot inconnu : UPS => Aug 19 21:50:39 localhost upsmon[7786]: Communications with UPS localups@localhost established | ups
32 Mot inconnu : localups => Aug 19 21:50:39 localhost upsmon[7786]: Communications with UPS localups@localhost established | localups
