
22 Mot inconnu : Ant [[8:11]] => ==Java, Ant, Lib== <|> ant
22 Mot inconnu : Lib [[13:16]] => ==Java, Ant, Lib== <|> lib

24 Mot inconnu : JDK [[170:173]] => Le langage utilisé pour développer vos applications Android est le langage Java. Vous devrez donc installer une machine virtuelle Java ainsi que le kit de développement (JDK). <|> jdk

32 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[45:48]] => === Eclipse (optionnel, les autres grands IDE - Netbeans, IntelliJ IDEA - supportent également Android) === <|>  -  => suggestions : None
32 Mot inconnu : IntelliJ [[58:66]] => === Eclipse (optionnel, les autres grands IDE - Netbeans, IntelliJ IDEA - supportent également Android) === <|> intellij
32 Mot inconnu : IDEA [[67:71]] => === Eclipse (optionnel, les autres grands IDE - Netbeans, IntelliJ IDEA - supportent également Android) === <|> idea
32 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[71:74]] => === Eclipse (optionnel, les autres grands IDE - Netbeans, IntelliJ IDEA - supportent également Android) === <|>  -  => suggestions : None
38 Mot inconnu : Help [[38:42]] => Puis lancez Eclipse et allez dans : //Help -> Install New Software// <|> help
38 Mot inconnu : Install [[46:53]] => Puis lancez Eclipse et allez dans : //Help -> Install New Software// <|> install

50 Guillemets typographiques ouvrants. [[76:77]] => Puis installer la totalité des champs qui se trouvent dans le nom de schéma "android" (ligne android ci-dessus) <|> " => suggestions : None
50 Guillemets typographiques fermants. [[84:85]] => Puis installer la totalité des champs qui se trouvent dans le nom de schéma "android" (ligne android ci-dessus) <|> " => suggestions : None

54 Mot inconnu : SDK [[66:69]] => Lors de son redémarrage, il vous indiquera qu'il ne trouve pas le SDK de Android. C'est normal, il faut suivre la procédure ci-dessous. <|> sdk

58 Mot inconnu : SDK [[65:68]] => Afin de développer vos applications, il vous faudra installer le SDK pour Android et le plugin ADT pour Eclipse si vous souhaitez l'utiliser. <|> sdk
58 Mot inconnu : ADT [[95:98]] => Afin de développer vos applications, il vous faudra installer le SDK pour Android et le plugin ADT pour Eclipse si vous souhaitez l'utiliser. <|> adt

60 Mot inconnu : SDK [[20:23]] => === Installation du SDK === <|> sdk

64 Guillemets typographiques ouvrants. [[55:56]] => Puis décompressez dans un dossier à la racine de votre "home" et installez les composants supplémentaires vous permettant d'exécuter les diverses commandes de base tel que "adb", "fastboot", etc...  <|> " => suggestions : None
64 Guillemets typographiques fermants. [[60:61]] => Puis décompressez dans un dossier à la racine de votre "home" et installez les composants supplémentaires vous permettant d'exécuter les diverses commandes de base tel que "adb", "fastboot", etc...  <|> " => suggestions : None
64 Guillemets typographiques ouvrants. [[172:173]] => Puis décompressez dans un dossier à la racine de votre "home" et installez les composants supplémentaires vous permettant d'exécuter les diverses commandes de base tel que "adb", "fastboot", etc...  <|> " => suggestions : None
64 Mot inconnu : adb [[173:176]] => Puis décompressez dans un dossier à la racine de votre "home" et installez les composants supplémentaires vous permettant d'exécuter les diverses commandes de base tel que "adb", "fastboot", etc...  <|> adb
64 Guillemets typographiques fermants. [[176:177]] => Puis décompressez dans un dossier à la racine de votre "home" et installez les composants supplémentaires vous permettant d'exécuter les diverses commandes de base tel que "adb", "fastboot", etc...  <|> " => suggestions : None
64 Guillemets typographiques ouvrants. [[179:180]] => Puis décompressez dans un dossier à la racine de votre "home" et installez les composants supplémentaires vous permettant d'exécuter les diverses commandes de base tel que "adb", "fastboot", etc...  <|> " => suggestions : None
64 Mot inconnu : fastboot [[180:188]] => Puis décompressez dans un dossier à la racine de votre "home" et installez les composants supplémentaires vous permettant d'exécuter les diverses commandes de base tel que "adb", "fastboot", etc...  <|> fastboot
