43 revenus  [[niveau : 11]]
114 je suis  [[niveau : 9]]
174 se passe  [[niveau : 13]]
199 vrai  [[niveau : 15]]
236 queue  [[niveau : 16]]
252 je suis  [[niveau : 9]]
375 le 1er  [[niveau : 9]]
407 rendez vous  [[niveau : 10]]
429 branle, [[niveau : 11]]
474 vrai  [[niveau : 15]]
479 je suis  [[niveau : 9]]
488 se passe  [[niveau : 13]]
570 je suis  [[niveau : 9]]
580 je suis  [[niveau : 9]]
660 vrai  [[niveau : 15]]
661 vrai  [[niveau : 15]]
669 contributions  [[niveau : 9]]
692 se passe  [[niveau : 13]]
703 je suis  [[niveau : 9]]
774 je suis  [[niveau : 9]]
815 rendez vous  [[niveau : 10]]
818 rendez vous  [[niveau : 10]]
826 rendez vous, [[niveau : 10]]
841 rendez vous  [[niveau : 10]]
851 rendez vous  [[niveau : 10]]
859 je suis  [[niveau : 9]]
861 je suis  [[niveau : 9]]
868 je suis  [[niveau : 9]]
870 vrai  [[niveau : 15]]
880 se passe  [[niveau : 13]]
911 je suis  [[niveau : 9]]
