5 Url redirect to an other hostname: https://insights.ubuntu.com/2017/03/14/introducing-ubuntu-12-04-esm-extended-security-maintenance/ => https://canonical.com/blog/introducing-ubuntu-12-04-esm-extended-security-maintenance
76 HTTP 503 : http://pix.toile-libre.org/upload/original/1331506955.png?250
78 HTTP <class 'aiohttp.client_exceptions.ClientConnectorError'> : https://one.ubuntu.com
182 Usage of http : http://forum.ubuntu-fr.org/viewtopic.php?pid=9298341#p9298341
192 Usage of http : http://old-releases.ubuntu.com/releases/
193 Usage of http : http://old-releases.ubuntu.com/ubuntu/
194 Usage of http : http://old-releases.ubuntu.com/ubuntu/
196 Usage of http : http://old-releases.ubuntu.com/ubuntu/
197 Usage of http : http://old-releases.ubuntu.com/ubuntu/
199 Usage of http : http://old-releases.ubuntu.com/ubuntu/
200 Usage of http : http://old-releases.ubuntu.com/ubuntu/
202 Usage of http : http://old-releases.ubuntu.com/ubuntu/
203 Usage of http : http://old-releases.ubuntu.com/ubuntu/
205 Usage of http : http://old-releases.ubuntu.com/ubuntu/
206 Usage of http : http://old-releases.ubuntu.com/ubuntu/
