24 HTTP 404 : http://cdimage.ubuntu.com/ubuntu-desktop-next/daily-live/current/
82 HTTP <class 'aiohttp.client_exceptions.ClientConnectorError'> : http://shop.canonical.com/images/UBN00159.jpg?250
88 HTTP <class 'aiohttp.client_exceptions.ClientConnectorError'> : http://old-releases.ubuntu.com/releases/
89 HTTP <class 'aiohttp.client_exceptions.ClientConnectorError'> : http://old-releases.ubuntu.com/ubuntu/
90 HTTP <class 'aiohttp.client_exceptions.ClientConnectorError'> : http://old-releases.ubuntu.com/ubuntu/
92 HTTP <class 'aiohttp.client_exceptions.ClientConnectorError'> : http://old-releases.ubuntu.com/ubuntu/
93 HTTP <class 'aiohttp.client_exceptions.ClientConnectorError'> : http://old-releases.ubuntu.com/ubuntu/
95 HTTP <class 'aiohttp.client_exceptions.ClientConnectorError'> : http://old-releases.ubuntu.com/ubuntu/
96 HTTP <class 'aiohttp.client_exceptions.ClientConnectorError'> : http://old-releases.ubuntu.com/ubuntu/
98 HTTP <class 'aiohttp.client_exceptions.ClientConnectorError'> : http://old-releases.ubuntu.com/ubuntu/
99 HTTP <class 'aiohttp.client_exceptions.ClientConnectorError'> : http://old-releases.ubuntu.com/ubuntu/
101 HTTP <class 'aiohttp.client_exceptions.ClientConnectorError'> : http://old-releases.ubuntu.com/ubuntu/
102 HTTP <class 'aiohttp.client_exceptions.ClientConnectorError'> : http://old-releases.ubuntu.com/ubuntu/
