32 HTTP 503 : http://swac-collections.org/download.php
42 HTTP <class 'aiohttp.client_exceptions.ClientConnectorError'> : http://deb.swac-collections.org/
46 HTTP <class 'aiohttp.client_exceptions.ClientConnectorError'> : http://deb.swac-collections.org".
49 HTTP <class 'aiohttp.client_exceptions.ClientConnectorError'> : http://deb.swac-collections.org/binary/swac-deu-balm-alexandra_0.2.0_all.deb
50 HTTP <class 'aiohttp.client_exceptions.ClientConnectorError'> : http://deb.swac-collections.org/binary/swac-deu-balm-ulrike-verbs_0.2.0_all.deb
51 HTTP <class 'aiohttp.client_exceptions.ClientConnectorError'> : http://deb.swac-collections.org/binary/swac-eng-balm-verbs_1.1.0_all.deb
52 HTTP <class 'aiohttp.client_exceptions.ClientConnectorError'> : http://deb.swac-collections.org/binary/swac-eng-wcp-us_1.6.0_all.deb
53 HTTP <class 'aiohttp.client_exceptions.ClientConnectorError'> : http://deb.swac-collections.org/binary/swac-bel-balm-dasha_1.1.0_all.deb
54 HTTP <class 'aiohttp.client_exceptions.ClientConnectorError'> : http://deb.swac-collections.org/binary/swac-bel-balm-igor_1.1.0_all.deb
55 HTTP <class 'aiohttp.client_exceptions.ClientConnectorError'> : http://deb.swac-collections.org/binary/swac-bel-balm-julja_1.1.0_all.deb
56 HTTP <class 'aiohttp.client_exceptions.ClientConnectorError'> : http://deb.swac-collections.org/binary/swac-chi-balm-hsk1_1.1.0_all.deb
58 HTTP <class 'aiohttp.client_exceptions.ClientConnectorError'> : http://deb.swac-collections.org/binary/swac-fra-balm-conjug_1.1.0_all.deb
59 HTTP <class 'aiohttp.client_exceptions.ClientConnectorError'> : http://deb.swac-collections.org/binary/swac-fra-balm-flora-expr_1.1.0_all.deb
60 HTTP <class 'aiohttp.client_exceptions.ClientConnectorError'> : http://deb.swac-collections.org/binary/swac-fra-balm-voc_2.2.0_all.deb
61 HTTP <class 'aiohttp.client_exceptions.ClientConnectorError'> : http://deb.swac-collections.org/binary/swac-fra-balm-flora-num_1.1.0_all.deb
62 HTTP <class 'aiohttp.client_exceptions.ClientConnectorError'> : http://deb.swac-collections.org/binary/swac-rus-balm-voc_1.1.0_all.deb
63 HTTP <class 'aiohttp.client_exceptions.ClientConnectorError'> : http://deb.swac-collections.org/binary/swac-rus-balm-voc-sakhno_1.1.0_all.deb
64 HTTP <class 'aiohttp.client_exceptions.ClientConnectorError'> : http://deb.swac-collections.org/binary/swac-ces-balm-ivana_1.2.0_all.deb
65 HTTP <class 'aiohttp.client_exceptions.ClientConnectorError'> : http://deb.swac-collections.org/binary/swac-ces-balm-veronika_1.1.0_all.deb
66 HTTP <class 'aiohttp.client_exceptions.ClientConnectorError'> : http://deb.swac-collections.org/binary/swac-ces-balm-veronika-num_1.1.0_all.deb
67 HTTP <class 'aiohttp.client_exceptions.ClientConnectorError'> : http://deb.swac-collections.org/binary/swac-swe-balm-num_1.1.0_all.deb
68 HTTP <class 'aiohttp.client_exceptions.ClientConnectorError'> : http://deb.swac-collections.org/binary/swac-swe-balm-voc_1.1.0_all.deb
69 HTTP <class 'aiohttp.client_exceptions.ClientConnectorError'> : http://deb.swac-collections.org/binary/swac-ukr-balm-galja_1.0.0_all.deb
70 HTTP <class 'aiohttp.client_exceptions.ClientConnectorError'> : http://deb.swac-collections.org/binary/swac-ukr-balm-zhenja_0.10.0_all.deb
