6 Il manque un espace. => Cette page a pour seule ambition de lister les icônes, que vous pouvez utiliser dans la documentation Wiki pour rendre vos pages plus jolies. Lorsque cela est possible, utilisez de préférence les [[wiki:syntaxe#notes_encadrees|notes encadrées]]. Le nom donné correspond au chemin à utiliser : 
6 Il manque un espace insécable. => Cette page a pour seule ambition de lister les icônes, que vous pouvez utiliser dans la documentation Wiki pour rendre vos pages plus jolies. Lorsque cela est possible, utilisez de préférence les [[wiki:syntaxe#notes_encadrees|notes encadrées]]. Le nom donné correspond au chemin à utiliser : 
6 Espace(s) en fin de ligne à supprimer. => Cette page a pour seule ambition de lister les icônes, que vous pouvez utiliser dans la documentation Wiki pour rendre vos pages plus jolies. Lorsque cela est possible, utilisez de préférence les [[wiki:syntaxe#notes_encadrees|notes encadrées]]. Le nom donné correspond au chemin à utiliser : 

7 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   {{nom_complet_de_icone}}
7 Mot inconnu : nom_complet_de_icone =>   {{nom_complet_de_icone}}

9 Il manque un espace insécable. => Exemple d'utilisation : 
9 Espace(s) en fin de ligne à supprimer. => Exemple d'utilisation : 

11 Mot inconnu : icons => {{icons:icontip.png  }}
11 Il manque un espace. => {{icons:icontip.png  }}
11 Mot inconnu : icontip => {{icons:icontip.png  }}
11 Espace(s) surnuméraire(s) à supprimer. => {{icons:icontip.png  }}

14 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   {{icons:icontip.png  }}
14 Mot inconnu : icons =>   {{icons:icontip.png  }}
14 Il manque un espace. =>   {{icons:icontip.png  }}
14 Mot inconnu : icontip =>   {{icons:icontip.png  }}
14 Espace(s) surnuméraire(s) à supprimer. =>   {{icons:icontip.png  }}

15 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   > Ceci est une information donnée dans un bloc de citation.

18 Une de ces ponctuations est superflue. => [[:?ns=icons&tab_files=files&do=media&image=|Ressources / media, catégorie "icons"]]
18 Il manque un espace. => [[:?ns=icons&tab_files=files&do=media&image=|Ressources / media, catégorie "icons"]]
18 Mot inconnu : icons => [[:?ns=icons&tab_files=files&do=media&image=|Ressources / media, catégorie "icons"]]
18 Mot inconnu : tab_files => [[:?ns=icons&tab_files=files&do=media&image=|Ressources / media, catégorie "icons"]]
18 Guillemets typographiques ouvrants. => [[:?ns=icons&tab_files=files&do=media&image=|Ressources / media, catégorie "icons"]]
18 Mot inconnu : icons => [[:?ns=icons&tab_files=files&do=media&image=|Ressources / media, catégorie "icons"]]
18 Guillemets typographiques fermants. => [[:?ns=icons&tab_files=files&do=media&image=|Ressources / media, catégorie "icons"]]

19 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  

25 Mot inconnu : icons => | {{icons:application-x-executable.png}} | icons:application-x-executable.png |
25 Il manque un espace. => | {{icons:application-x-executable.png}} | icons:application-x-executable.png |
25 Mot inconnu : application-x-executable => | {{icons:application-x-executable.png}} | icons:application-x-executable.png |
25 Mot inconnu : icons => | {{icons:application-x-executable.png}} | icons:application-x-executable.png |
25 Il manque un espace. => | {{icons:application-x-executable.png}} | icons:application-x-executable.png |
25 Mot inconnu : application-x-executable => | {{icons:application-x-executable.png}} | icons:application-x-executable.png |

26 Mot inconnu : icons => | {{:icons:applications-gnome-accessories.png}} | icons:applications-gnome-accessories.png |
26 Il manque un espace. => | {{:icons:applications-gnome-accessories.png}} | icons:applications-gnome-accessories.png |
26 Mot inconnu : applications-gnome-accessories => | {{:icons:applications-gnome-accessories.png}} | icons:applications-gnome-accessories.png |
26 Mot inconnu : icons => | {{:icons:applications-gnome-accessories.png}} | icons:applications-gnome-accessories.png |
26 Il manque un espace. => | {{:icons:applications-gnome-accessories.png}} | icons:applications-gnome-accessories.png |
26 Mot inconnu : applications-gnome-accessories => | {{:icons:applications-gnome-accessories.png}} | icons:applications-gnome-accessories.png |

27 Mot inconnu : icons => | {{:icons:art-small.png}} | icons:art-small.png |
27 Il manque un espace. => | {{:icons:art-small.png}} | icons:art-small.png |
27 Mot inconnu : icons => | {{:icons:art-small.png}} | icons:art-small.png |
27 Il manque un espace. => | {{:icons:art-small.png}} | icons:art-small.png |

28 Mot inconnu : icons => | {{:icons:audio-input-microphone.png}} | icons:audio-input-microphone.png |
28 Il manque un espace. => | {{:icons:audio-input-microphone.png}} | icons:audio-input-microphone.png |
28 Mot inconnu : icons => | {{:icons:audio-input-microphone.png}} | icons:audio-input-microphone.png |
28 Il manque un espace. => | {{:icons:audio-input-microphone.png}} | icons:audio-input-microphone.png |

29 Mot inconnu : icons => | {{:icons:audio-volume-muted.png}} | icons:audio-volume-muted.png |
29 Il manque un espace. => | {{:icons:audio-volume-muted.png}} | icons:audio-volume-muted.png |
29 Mot inconnu : audio-volume-muted => | {{:icons:audio-volume-muted.png}} | icons:audio-volume-muted.png |
29 Mot inconnu : icons => | {{:icons:audio-volume-muted.png}} | icons:audio-volume-muted.png |
29 Il manque un espace. => | {{:icons:audio-volume-muted.png}} | icons:audio-volume-muted.png |
29 Mot inconnu : audio-volume-muted => | {{:icons:audio-volume-muted.png}} | icons:audio-volume-muted.png |

30 Mot inconnu : icons => | {{:icons:book-small.png}} | icons:book-small.png |
30 Il manque un espace. => | {{:icons:book-small.png}} | icons:book-small.png |
30 Mot inconnu : book-small => | {{:icons:book-small.png}} | icons:book-small.png |
30 Mot inconnu : icons => | {{:icons:book-small.png}} | icons:book-small.png |
30 Il manque un espace. => | {{:icons:book-small.png}} | icons:book-small.png |
30 Mot inconnu : book-small => | {{:icons:book-small.png}} | icons:book-small.png |

31 Mot inconnu : icons => | {{:icons:code-small.png}} | icons:code-small.png |
