8 Mot inconnu : participer_wiki => <note tip>Cette page est une sous-partie de la page **"[[:wiki/participer_wiki|Comment participer et améliorer cette documentation ?]]"**.</note>
8 Il manque un espace insécable. => <note tip>Cette page est une sous-partie de la page **"[[:wiki/participer_wiki|Comment participer et améliorer cette documentation ?]]"**.</note>

11 Guillemets typographiques ouvrants. => Afin que le tableau ne soit pas surchargé, vous trouverez les "HOW TO" correspondant sur les pages de la première colonne.
11 Mot inconnu : HOW => Afin que le tableau ne soit pas surchargé, vous trouverez les "HOW TO" correspondant sur les pages de la première colonne.
11 Guillemets typographiques fermants. => Afin que le tableau ne soit pas surchargé, vous trouverez les "HOW TO" correspondant sur les pages de la première colonne.

14 Espace(s) surnuméraire(s) à supprimer. => ^ Tache ^ Statut  ^Note   ^Priorité ^
14 Espace(s) surnuméraire(s) à supprimer. => ^ Tache ^ Statut  ^Note   ^Priorité ^
15 Mot inconnu : HELP => | [[:tag_ancien| Pages anciennes]] |En continu | HELP !! | Prioritaire |
15 Il manque un espace insécable. => | [[:tag_ancien| Pages anciennes]] |En continu | HELP !! | Prioritaire |

16 Il manque un espace insécable. => | [[:vétuste|Pages vétustes]] | En cours| En attente de volontaires pour éviter l'embouteillage !| Haute |

18 Il manque un espace insécable. => | [[:brouillon|Pages en brouillon]] | Pas d'évolution notable | Beaucoup de pages brouillons, patience !|Haute|

19 Il manque un espace. => | [[:wiki:demande_documentation|Demande de documentation]] | En continu | Long | Haute|
19 Mot inconnu : demande_documentation => | [[:wiki:demande_documentation|Demande de documentation]] | En continu | Long | Haute|

20 Il manque un espace. => | [[:wiki:orphelines|Pages Orphelines]] | À commencer |Lier ces pages à d'autres : utiliser les tags si possible| Haute |
20 Il manque un espace insécable. => | [[:wiki:orphelines|Pages Orphelines]] | À commencer |Lier ces pages à d'autres : utiliser les tags si possible| Haute |

22 Il manque un espace. => | [[:wiki:demandées|Liens cassés]] | En cours| Très long (900 entrées) et pas mal buggé. | Basse |
22 Mot inconnu : buggé => | [[:wiki:demandées|Liens cassés]] | En cours| Très long (900 entrées) et pas mal buggé. | Basse |
23 Accord de nombre erroné avec « bourrées ». => | [[:orthographe_a_corriger|Les pages à corriger]]|En attente|Tag nouveau en attente de page bourrées de fautes|Basse|
23 Accord de nombre erroné avec « page ». => | [[:orthographe_a_corriger|Les pages à corriger]]|En attente|Tag nouveau en attente de page bourrées de fautes|Basse|

24 Il manque un espace. => | [[:wiki:tag|Correction orthographique des tags]] | - |En veille (c'est plus à un bot de faire ça) | - |
24 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => | [[:wiki:tag|Correction orthographique des tags]] | - |En veille (c'est plus à un bot de faire ça) | - |
24 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => | [[:wiki:tag|Correction orthographique des tags]] | - |En veille (c'est plus à un bot de faire ça) | - |
